>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 11111001111011000000101101100000011011011000101
bits: 10111101001001000101010110001101000101100010010
bits: 10111101001001000101010110001101000101100010010
bits: 01110000100101110000010111101011110110001011110
bits: 01110000100101110000010111101011110110001011110
bits: 10010000110011110010101100011111111000100001100
bits: 10010000110011110010101100011111111000100001100
bits: 11110100110001011010011100110010101101111111111
bits: 11110100110001011010011100110010101101111111111
bits: 10111000100010001010001110101111111110100010101
bits: 10111000100010001010001110101111111110100010101
bits: 10101000001100110101101101010101100100100010101
bits: 10101000001100110101101101010101100100100010101
bits: 00100100101000100101110011100001101000001101011
bits: 00100100101000100101110011100001101000001101011
bits: 11110000000001000010110111110001111111001010111
bits: 11110000000001000010110111110001111111001010111
bits: 11100000100000000010100111111101110110111010111
bits: 11100000100000000010100111111101110110111010111
bits: 10100000100100101010011110011011100110000000111
bits: 10100000100100101010011110011011100110000000111
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 11111110000010001000011110101101010100000110110
bits: 11111110000010001000011110101101010100000110110
bits: 11010010000010011000001000100101010000100000100
bits: 11010010000010011000001000100101010000100000100
bits: 10011000001100101000011111111001000011000000111
bits: 10011000001100101000011111111001000011000000111
bits: 10111110000010000000010110101101000111000110010
bits: 10111110000010000000010110101101000111000110010
bits: 11101010100100001111011111001101101011101000011
bits: 11101010100100001111011111001101101011101000011
bits: 10000000000010000000010011100110111001011011011
bits: 10000000000010000000010011100110111001011011011
best: 0.17585784313725492
bits: 11110010000001011000010111100111110010100001110
bits: 11110010000001011000010111100111110010100001110
bits: 10011001001101001000111111110001010011001000111
bits: 10011001001101001000111111110001010011001000111
bits: 10011111001010000010010110111001000110000100001
bits: 10011111001010000010010110111001000110000100001
bits: 11001000100000010000101000011011100100111000101
bits: 11001000100000010000101000011011100100111000101
bits: 11111010000010001000001110101101010100100110110
bits: 11111010000010001000001110101101010100100110110
bits: 10101000000010001000010011101101111000011111010
bits: 10101000000010001000010011101101111000011111010
bits: 11100000100100101010011111111011100110100000111
bits: 11100000100100101010011111111011100110100000111
bits: 10111100000010001010011110101111010100100110100
bits: 10111100000010001010011110101111010100100110100
bits: 10100000000000000010010111101110110100011010111
bits: 10100000000000000010010111101110110100011010111
bits: 10000010110001011110100111111111110100111011111
bits: 10000010110001011110100111111111110100111011111
bits: 11101001100010010000101110011100010100011010101
bits: 11101001100010010000101110011100010100011010101
bits: 10101000110011011110001011100000101010100010101
bits: 10101000110011011110001011100000101010100010101
bits: 11111001110010011111011111111110011110001000001
bits: 11111001110010011111011111111110011110001000001
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 01100010110110010000010011101011100101110001110
bits: 01100010110110010000010011101011100101110001110
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 11010010000010011000001000100101010000100000100
bits: 11010010000010011000001000100101010000100000100
bits: 10111000100010001010001110101111111110100010101
bits: 10111000100010001010001110101111111110100010101
bits: 11100000100000000010100111111101110110111010111
bits: 11100000100000000010100111111101110110111010111
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 10001001101100101010111111111011010110000000101
bits: 10001001101100101010111111111011010110000000101
bits: 10111110000010000000010110101101000111000110010
bits: 10111110000010000000010110101101000111000110010
bits: 11110000000001000010110111110001111111001010111
bits: 11110000000001000010110111110001111111001010111
bits: 11100000100100000010100111111011100110110000111
bits: 11100000100100000010100111111011100110110000111
bits: 11111000100010000000110111111101010110001010111
bits: 11111000100010000000110111111101010110001010111
best: 0.15073529411764705
bits: 10111010000010000000011110101101010101000110110
bits: 10111010000010000000011110101101010101000110110
bits: 11001000100000010000101000011011100100111000101
bits: 11001000100000010000101000011011100100111000101
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 11001010000000000000101010111111110100100110111
bits: 11001010000000000000101010111111110100100110111
bits: 10011000000010010010011100001111010100100100101
bits: 10011000000010010010011100001111010100100100101
bits: 11110000100010001010010111111111000110001000111
bits: 11110000100010001010010111111111000110001000111
bits: 11011010100010011000101001111101010000000010111
bits: 11011010100010011000101001111101010000000010111
bits: 11100000100000000010100111111101110110001010111
bits: 11100000100000000010100111111101110110001010111
bits: 10011111001001001000111110110001010111000000101
bits: 10011111001001001000111110110001010111000000101
bits: 11010000001011000000010000110101011001000000101
bits: 11010000001011000000010000110101011001000000101
bits: 01110001101000001010000101110011110111100000111
bits: 01110001101000001010000101110011110111100000111
bits: 10111000100010001100001111011101110100011000111
bits: 10111000100010001100001111011101110100011000111
bits: 00011011000001000010111011110101101111010101111
bits: 00011011000001000010111011110101101111010101111
bits: 11111000110011001010010100111110001010001010111
bits: 11111000110011001010010100111110001010001010111
bits: 00111111101010011010001000110111000110101010111
bits: 00111111101010011010001000110111000110101010111
bits: 10111000100010001010001110101111111110100010101
bits: 10111000100010001010001110101111111110100010101
bits: 11100000100100101010011111111011100110100000111
bits: 11100000100100101010011111111011100110100000111
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 10111100000010001010011110101111010100100110100
bits: 10111100000010001010011110101111010100100110100
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 10011001001101001000111111110001010011001000111
bits: 10011001001101001000111111110001010011001000111
bits: 11111010000010001000001110101101010100100110110
bits: 11111010000010001000001110101101010100100110110
bits: 11110000000001000010110111110001111111001010111
bits: 11110000000001000010110111110001111111001010111
bits: 11111000100010000000110111111101010110001010111
bits: 11111000100010000000110111111101010110001010111
bits: 10011111001010000010010110111001000110000100001
bits: 10011111001010000010010110111001000110000100001
best: 0.15870098039215685
bits: 10111011100010011010001001110111010010000010111
bits: 10111011100010011010001001110111010010000010111
bits: 11111010000010001000001110101101010100100110110
bits: 11111010000010001000001110101101010100100110110
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00111001000011000000010111000011000011001000010
bits: 00111001000011000000010111000011000011001000010
bits: 10010000000010001010011100101111010100001000111
bits: 10010000000010001010011100101111010100001000111
bits: 10111000000010010000000110101111000110101000101
bits: 10111000000010010000000110101111000110101000101
bits: 10011000100000000000001110101111110100101110101
bits: 10011000100000000000001110101111110100101110101
bits: 11011111001010000000110000111101010100000100011
bits: 11011111001010000000110000111101010100000100011
bits: 11111010001010000010010110111111000110000100101
bits: 11111010001010000010010110111111000110000100101
bits: 00111100000001101010110101110101100011001110101
bits: 00111100000001101010110101110101100011001110101
bits: 00001101001000001010001000100101101000101010101
bits: 00001101001000001010001000100101101000101010101
bits: 10000011001011110101101110111010100111100000001
bits: 10000011001011110101101110111010100111100000001
bits: 10101001000010100110001110100101010000000000001
bits: 10101001000010100110001110100101010000000000001
bits: 10110010000010010001110001001101100111001011111
bits: 10110010000010010001110001001101100111001011111
bits: 10110001101100001000101000110001011111100011010
bits: 10110001101100001000101000110001011111100011010
bits: 10011000000010010010011100001111010100100100101
bits: 10011000000010010010011100001111010100100100101
bits: 00111111101010011010001000110111000110101010111
bits: 00111111101010011010001000110111000110101010111
bits: 11111010000010001000001110101101010100100110110
bits: 11111010000010001000001110101101010100100110110
bits: 11111000100010000000110111111101010110001010111
bits: 11111000100010000000110111111101010110001010111
bits: 10111010000010000000011110101101010101000110110
bits: 10111010000010000000011110101101010101000110110
bits: 10011111001001001000111110110001010111000000101
bits: 10011111001001001000111110110001010111000000101
bits: 10011001001101001000111111110001010011001000111
bits: 10011001001101001000111111110001010011001000111
bits: 10011111001010000010010110111001000110000100001
bits: 10011111001010000010010110111001000110000100001
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
best: 0.15808823529411764
bits: 00111011101010011010001100100111000110001000111
bits: 00111011101010011010001100100111000110001000111
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 10110010000010010001100101001111100111101010111
bits: 10110010000010010001100101001111100111101010111
bits: 10010000000010000010011110101101010101001010110
bits: 10010000000010000010011110101101010101001010110
bits: 00011101001000001010001010100101110101001010101
bits: 00011101001000001010001010100101110101001010101
bits: 10011111001001100010011110000111000011000000001
bits: 10011111001001100010011110000111000011000000001
bits: 10110001101110011000101001110001010010000010011
bits: 10110001101110011000101001110001010010000010011
bits: 00011000000010011010011100001111000100101000101
bits: 00011000000010011010011100001111000100101000101
bits: 11010010000010000010010100101111000110001000111
bits: 11010010000010000010010100101111000110001000111
bits: 11100000001011000110010010110111000110010100011
bits: 11100000001011000110010010110111000110010100011
bits: 00111001110100001000001011111001101111000000100
bits: 00111001110100001000001011111001101111000000100
bits: 11111010011011011000010011011101010010101110011
bits: 11111010011011011000010011011101010010101110011
bits: 10001011000010011011111110111011100111100000001
bits: 10001011000010011011111110111011100111100000001
bits: 10110010110011010011111011101110010111100000101
bits: 10110010110011010011111011101110010111100000101
bits: 00001110010001111011110101101110110011110011111
bits: 00001110010001111011110101101110110011110011111
bits: 10010000000010001010011100101111010100001000111
bits: 10010000000010001010011100101111010100001000111
bits: 10011111001001001000111110110001010111000000101
bits: 10011111001001001000111110110001010111000000101
bits: 00111111101010011010001000110111000110101010111
bits: 00111111101010011010001000110111000110101010111
bits: 10110001101100001000101000110001011111100011010
bits: 10110001101100001000101000110001011111100011010
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 10111000000010010000000110101111000110101000101
bits: 10111000000010010000000110101111000110101000101
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 11111010000010001000001110101101010100100110110
bits: 11111010000010001000001110101101010100100110110
bits: 10011000100000000000001110101111110100101110101
bits: 10011000100000000000001110101111110100101110101
best: 0.16789215686274508
bits: 11111010000011001000000111000101000111100100110
bits: 11111010000011001000000111000101000111100100110
bits: 00101111001010011011101110110011100111100010011
bits: 00101111001010011011101110110011100111100010011
bits: 00111011010000111010101101101111111011110011011
bits: 00111011010000111010101101101111111011110011011
bits: 10111000000010010000000000101111000110101000101
bits: 10111000000010010000000000101111000110101000101
bits: 10011001000010001010001110100101110101001010110
bits: 10011001000010001010001110100101110101001010110
bits: 10111001000110010000000111111011000110100010011
bits: 10111001000110010000000111111011000110100010011
bits: 00011110000000111010010100101111010001101000111
bits: 00011110000000111010010100101111010001101000111
bits: 00111000101010000010001010101111110110101010101
bits: 00111000101010000010001010101111110110101010101
bits: 00011000100010011000011110101111110100101110101
bits: 00011000100010011000011110101111110100101110101
bits: 00101010101001100010011010111111010110011110111
bits: 00101010101001100010011010111111010110011110111
bits: 00011100000010110000001011111111001010100000101
bits: 00011100000010110000001011111111001010100000101
bits: 00110000010011001101100101101001100111101110100
bits: 00110000010011001101100101101001100111101110100
bits: 01010000001110001000011000101000010100000001111
bits: 01010000001110001000011000101000010100000001111
bits: 11011111001100001010111110010111011000010011001
bits: 11011111001100001010111110010111011000010011001
bits: 00010001000011000001111110101011001011100001011
bits: 00010001000011000001111110101011001011100001011
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011000000010011010011100001111000100101000101
bits: 00011000000010011010011100001111000100101000101
bits: 10010000000010001010011100101111010100001000111
bits: 10010000000010001010011100101111010100001000111
bits: 00111111101010011010001000110111000110101010111
bits: 00111111101010011010001000110111000110101010111
bits: 10011000100000000000001110101111110100101110101
bits: 10011000100000000000001110101111110100101110101
bits: 10111000000010010000000110101111000110101000101
bits: 10111000000010010000000110101111000110101000101
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 10011111001001100010011110000111000011000000001
bits: 10011111001001100010011110000111000011000000001
bits: 11010010000010000010010100101111000110001000111
bits: 11010010000010000010010100101111000110001000111
best: 0.15870098039215685
bits: 00011010100001011010011110111111010110111110111
bits: 00011010100001011010011110111111010110111110111
bits: 11011010000010000010000100101111000110001000101
bits: 11011010000010000010000100101111000110001000101
bits: 00001000001011100010011000111111010110001000101
bits: 00001000001011100010011000111111010110001000101
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
bits: 00011000000010011010011100001111010100101000101
bits: 00011000000010011010011100001111010100101000101
bits: 00111011000110010010000111001111001110000010010
bits: 00111011000110010010000111001111001110000010010
bits: 11101011001000000010011110011111010000010010101
bits: 11101011001000000010011110011111010000010010101
bits: 00011000000010110000001001101111000010101000101
bits: 00011000000010110000001001101111000010101000101
bits: 11110010000000000010010110101111000110011110111
bits: 11110010000000000010010110101111000110011110111
bits: 10101001111000010010000111100100000110101110011
bits: 10101001111000010010000111100100000110101110011
bits: 00111001001000001011001000110000101111101001110
bits: 00111001001000001011001000110000101111101001110
bits: 00101111001000101101101111001011000000000110111
bits: 00101111001000101101101111001011000000000110111
bits: 00001011010010011010101011100101110001001011111
bits: 00001011010010011010101011100101110001001011111
bits: 01011110000110011111001010111111010101101011001
bits: 01011110000110011111001010111111010101101011001
bits: 00100000010000100111111010100111010110001110011
bits: 00100000010000100111111010100111010110001110011
bits: 00101010101001100010011010111111010110011110111
bits: 00101010101001100010011010111111010110011110111
bits: 00011100000010110000001011111111001010100000101
bits: 00011100000010110000001011111111001010100000101
bits: 11011111001100001010111110010111011000010011001
bits: 11011111001100001010111110010111011000010011001
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 11010010000010000010010100101111000110001000111
bits: 11010010000010000010010100101111000110001000111
bits: 00011000100010011000011110101111110100101110101
bits: 00011000100010011000011110101111110100101110101
bits: 10111000000010010000000110101111000110101000101
bits: 10111000000010010000000110101111000110101000101
bits: 10011001000010001010001110100101110101001010110
bits: 10011001000010001010001110100101110101001010110
best: 0.15870098039215685
bits: 00011000000010111000001110101111110100101110101
bits: 00011000000010111000001110101111110100101110101
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011000101000011010001110100000110110101111100
bits: 00011000101000011010001110100000110110101111100
bits: 11011010000010110000001100101111000110101000101
bits: 11011010000010110000001100101111000110101000101
bits: 11010001000000001010001110100101100110001110110
bits: 11010001000000001010001110100101100110001110110
bits: 00011000100011010010001011111111010010111100101
bits: 00011000100011010010001011111111010010111100101
bits: 00011000000010011010101000100111010000001010111
bits: 00011000000010011010101000100111010000001010111
bits: 10011001100010011000011010001111110100101110101
bits: 10011001100010011000011010001111110100101110101
bits: 10101001001001101010011010100111010101001110111
bits: 10101001001001101010011010100111010101001110111
bits: 10111001000110000011011111010000110111100011111
bits: 10111001000110000011011111010000110111100011111
bits: 00100111111000111001000100100100111111100100000
bits: 00100111111000111001000100100100111111100100000
bits: 11010010110010100100001010101110010100000010001
bits: 11010010110010100100001010101110010100000010001
bits: 10100100110010110100111000111000011011100000000
bits: 10100100110010110100111000111000011011100000000
bits: 10010010110001001010001110010111110110110111100
bits: 10010010110001001010001110010111110110110111100
bits: 10111001010011001011101011001110001011010000110
bits: 10111001010011001011101011001110001011010000110
bits: 00101010101001100010011010111111010110011110111
bits: 00101010101001100010011010111111010110011110111
bits: 00111111000011110010000111000111001011000000010
bits: 00111111000011110010000111000111001011000000010
bits: 11011111001100001010111110010111011000010011001
bits: 11011111001100001010111110010111011000010011001
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
bits: 00011010100001011010011110111111010110111110111
bits: 00011010100001011010011110111111010110111110111
bits: 11011010000010000010000100101111000110001000101
bits: 11011010000010000010000100101111000110001000101
bits: 00011100000010110000001011111111001010100000101
bits: 00011100000010110000001011111111001010100000101
bits: 00011000000010011010011100001111010100101000101
bits: 00011000000010011010011100001111010100101000101
bits: 00011000000010110000001001101111000010101000101
bits: 00011000000010110000001001101111000010101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
best: 0.15992647058823528
bits: 00011010000000110000011010111111001110010110111
bits: 00011010000000110000011010111111001110010110111
bits: 11111001000110010010011100010111100110100010111
bits: 11111001000110010010011100010111100110100010111
bits: 11010000000000001010001100101111100110001110100
bits: 11010000000000001010001100101111100110001110100
bits: 10011000000010010010010100101111000100101000101
bits: 10011000000010010010010100101111000100101000101
bits: 01011000000000001010011110111101000110011110111
bits: 01011000000000001010011110111101000110011110111
bits: 11011010010000011000001100000111110110110011100
bits: 11011010010000011000001100000111110110110011100
bits: 00011100000010010000001100101111010110101000101
bits: 00011100000010010000001100101111010110101000101
bits: 10111001000011001010101100101111010001010000100
bits: 10111001000011001010101100101111010001010000100
bits: 00011000101000100000011000111111010010111000101
bits: 00011000101000100000011000111111010010111000101
bits: 11111101001001011000001111101010110111101010011
bits: 11111101001001011000001111101010110111101010011
bits: 11110001000000111111011100100011100010001111100
bits: 11110001000000111111011100100011100010001111100
bits: 10011000000111000011010100011101010110101100011
bits: 10011000000111000011010100011101010110101100011
bits: 00011000100110101110100000111011010010001011100
bits: 00011000100110101110100000111011010010001011100
bits: 00011111101000011010110011110011110011111111011
bits: 00011111101000011010110011110011110011111111011
bits: 01010000100010110110001111000111000100100111100
bits: 01010000100010110110001111000111000100100111100
bits: 11010001000000001010001110100101100110001110110
bits: 11010001000000001010001110100101100110001110110
bits: 00011010100001011010011110111111010110111110111
bits: 00011010100001011010011110111111010110111110111
bits: 00011100000010011010011100101111010100101000101
bits: 00011100000010011010011100101111010100101000101
bits: 00011000000010011010011100001111010100101000101
bits: 00011000000010011010011100001111010100101000101
bits: 00011000000010011010101000100111010000001010111
bits: 00011000000010011010101000100111010000001010111
bits: 11011010000010110000001100101111000110101000101
bits: 11011010000010110000001100101111000110101000101
bits: 00011000000010111000001110101111110100101110101
bits: 00011000000010111000001110101111110100101110101
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
bits: 00011000100011010010001011111111010010111100101
bits: 00011000100011010010001011111111010010111100101
bits: 00101010101001100010011010111111010110011110111
bits: 00101010101001100010011010111111010110011110111
best: 0.16911764705882354
bits: 11101100001001101000001011101010010110001110111
bits: 11101100001001101000001011101010010110001110111
bits: 11011000000000000000011110111111001110000110110
bits: 11011000000000000000011110111111001110000110110
bits: 10011000000001000010001011100111110010011110100
bits: 10011000000001000010001011100111110010011110100
bits: 10011000000010011011010100001111010110101100101
bits: 10011000000010011011010100001111010110101100101
bits: 00011000101000100000111000101111010000111000100
bits: 00011000101000100000111000101111010000111000100
bits: 10010001000010001010000110100111100100101100110
bits: 10010001000010001010000110100111100100101100110
bits: 01011000100000000010011000101111000010011100100
bits: 01011000100000000010011000101111000010011100100
bits: 11011000000010010010001100101111010110101000100
bits: 11011000000010010010001100101111010110101000100
bits: 10011010000000011010001010101101100110010110110
bits: 10011010000000011010001010101101100110010110110
bits: 01011010110000010011011000100011110010100100001
bits: 01011010110000010011011000100011110010100100001
bits: 00011100101100010000011000011110110011101111101
bits: 00011100101100010000011000011110110011101111101
bits: 00011110101110101100111001000100010000110100101
bits: 00011110101110101100111001000100010000110100101
bits: 00011010101010000100011001111010011010111101101
bits: 00011010101010000100011001111010011010111101101
bits: 11010001101000110010000000000111001011011011000
bits: 11010001101000110010000000000111001011011011000
bits: 10110001100000010000000100111011000110011001111
bits: 10110001100000010000000100111011000110011001111
bits: 00011000101000100000011000111111010010111000101
bits: 00011000101000100000011000111111010010111000101
bits: 11010001000000001010001110100101100110001110110
bits: 11010001000000001010001110100101100110001110110
bits: 00011010000000110000011010111111001110010110111
bits: 00011010000000110000011010111111001110010110111
bits: 10011000000010010010010100101111000100101000101
bits: 10011000000010010010010100101111000100101000101
bits: 00011100000010010000001100101111010110101000101
bits: 00011100000010010000001100101111010110101000101
bits: 00011000100011010010001011111111010010111100101
bits: 00011000100011010010001011111111010010111100101
bits: 11010000000000001010001100101111100110001110100
bits: 11010000000000001010001100101111100110001110100
bits: 01011000000000001010011110111101000110011110111
bits: 01011000000000001010011110111101000110011110111
bits: 11011010000010110000001100101111000110101000101
bits: 11011010000010110000001100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
best: 0.15808823529411764
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
bits: 00011000000000001010011000101111000010011110100
bits: 00011000000000001010011000101111000010011110100
bits: 00011000000001000010001010111111000110011110101
bits: 00011000000001000010001010111111000110011110101
bits: 11010000000000011000000100101111000110101000101
bits: 11010000000000011000000100101111000110101000101
bits: 10011000000011000010001011110111110010111100100
bits: 10011000000011000010001011110111110010111100100
bits: 10011000000000000010011000111111010010011110101
bits: 10011000000000000010011000111111010010011110101
bits: 10110001100000001000001110111111000110001010111
bits: 10110001100000001000001110111111000110001010111
bits: 10111000000000011000001110101101000110010100111
bits: 10111000000000011000001110101101000110010100111
bits: 01010000100000000010011100101111100110011100100
bits: 01010000100000000010011100101111100110011100100
bits: 00001000101000000000011011111011010000111111101
bits: 00001000101000000000011011111011010000111111101
bits: 00011000110100101100100000111011011011111001011
bits: 00011000110100101100100000111011011011111001011
bits: 10100001100101111010000111111001000110101001101
bits: 10100001100101111010000111111001000110101001101
bits: 00101000000000110000010110011111101010000110111
bits: 00101000000000110000010110011111101010000110111
bits: 11011010011010101111010011111011000110001011101
bits: 11011010011010101111010011111011000110001011101
bits: 10101001110000010100010011111100110110100111111
bits: 10101001110000010100010011111100110110100111111
bits: 01011000100000000010011000101111000010011100100
bits: 01011000100000000010011000101111000010011100100
bits: 00011010000000110000011010111111001110010110111
bits: 00011010000000110000011010111111001110010110111
bits: 00011000100011010010001011111111010010111100101
bits: 00011000100011010010001011111111010010111100101
bits: 10011000000001000010001011100111110010011110100
bits: 10011000000001000010001011100111110010011110100
bits: 10011010000000011010001010101101100110010110110
bits: 10011010000000011010001010101101100110010110110
bits: 11011000000000000000011110111111001110000110110
bits: 11011000000000000000011110111111001110000110110
bits: 10010001000010001010000110100111100100101100110
bits: 10010001000010001010000110100111100100101100110
bits: 11011010000010110000001100101111000110101000101
bits: 11011010000010110000001100101111000110101000101
bits: 00011010101010000100011001111010011010111101101
bits: 00011010101010000100011001111010011010111101101
bits: 10111000000010010000000100101111000110101000101
bits: 10111000000010010000000100101111000110101000101
best: 0.15808823529411764
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
