Optimizing tick
bits: 11001110000
best: 0.4127477652545667
bits: 00001011000
bits: 11001110000
bits: 10001010101
bits: 00001111000
bits: 10001010101
bits: 01001100000
bits: 10001110101
bits: 11110111101
bits: 00000011101
bits: 11110101101
bits: 10011110111
bits: 01101110001
bits: 11001110000
bits: 01011010101
bits: 10001110101
bits: 11111111101
bits: 01001110100
bits: 00000011001
bits: 00001110000
bits: 01001010001
best: 0.3904003109211038
bits: 01110111101
bits: 11001010100
bits: 00001011000
bits: 10111110000
bits: 10010010101
bits: 10001110101
bits: 10001010101
bits: 01110010101
bits: 10001010001
bits: 10111010111
bits: 10111110111
bits: 10010010010
bits: 00110101011
bits: 10011110111
bits: 00000011101
bits: 01011010101
bits: 10001010101
bits: 11111111101
bits: 10001110101
bits: 01001110100
best: 0.38729109988340454
bits: 10001110101
bits: 11011110101
bits: 10111110111
bits: 10011110111
bits: 10111010111
bits: 11011110111
bits: 10011010101
bits: 00001011101
bits: 00100011110
bits: 10100010000
bits: 01011011100
bits: 01111010101
bits: 10000011101
bits: 10011110111
bits: 10111110111
bits: 01011010101
bits: 10010010101
bits: 11111111101
bits: 10111010111
bits: 00000011101
best: 0.38010104935872524
bits: 00001110111
bits: 00000011101
bits: 00000011101
bits: 10011110111
bits: 10111010111
bits: 10001010101
bits: 10011110101
bits: 10011111101
bits: 10011110101
bits: 10110101111
bits: 01111000001
bits: 00011010010
bits: 00000101101
bits: 10011110111
bits: 11011110111
bits: 10111110111
bits: 01011010101
bits: 10010010101
bits: 00100011110
bits: 10000011101
best: 0.385736494364555
bits: 10111110111
bits: 10001110101
bits: 10001011101
bits: 01001110111
bits: 00001110111
bits: 00000010111
bits: 10011110111
bits: 10001010111
bits: 00101000011
bits: 00010011000
bits: 11001100111
bits: 10111100100
bits: 10001110111
bits: 11011110111
bits: 10011110111
bits: 00001110111
bits: 10111110111
bits: 10010010101
bits: 01011010101
bits: 10111010111
best: 0.38029537504858146
bits: 11111110111
bits: 10011110111
bits: 10011110101
bits: 10001110111
bits: 10011110111
bits: 10001010111
bits: 00001010111
bits: 00001110111
bits: 01101110011
bits: 10110100100
bits: 10011010111
bits: 11111111001
bits: 00011010100
bits: 10011110111
bits: 10001110111
bits: 01001110111
bits: 11011110111
bits: 00001110111
bits: 10111110111
bits: 01011010101
best: 0.3791294209094442
bits: 10001111011
bits: 10001010111
bits: 01001110111
bits: 10001110111
bits: 10011110111
bits: 10011110111
bits: 10111110111
bits: 01001110111
bits: 11101010111
bits: 01011100101
bits: 10110110011
bits: 00101010111
bits: 01001100110
bits: 10011110111
bits: 10001110111
bits: 00001110111
bits: 01001110111
bits: 11011110111
bits: 11111110111
bits: 00001010111
best: 0.3826272833268558
done evolving!
best entity (GA): 01001110111
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
8155.24user 1982.96system 47:10.85elapsed 358%CPU (0avgtext+0avgdata 1496200maxresident)k
1568576inputs+1916200outputs (24major+112812706minor)pagefaults 0swaps
