>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 1010100000010000100010100111010011001000100100000100000100010000001000101101000001010101000100101010101100010101000011000110010110000000100001100100110101011101010011000001100100100100100111111001
bits: 0000100000111100001000000110011001000010110100100010100000010100010000000101000000001010010001010111000000010010000100000010001000100001000010101011001001000001010101000000001010100110111110011000
bits: 0010000000101000101110000100001100010110000001100000011100100011101111010001010000001010101110001000000000110000011110100111100110101001010010001101011100001010000010000000000001000101010100100000
bits: 0101100100001100001010100011000000001010100010001000110001001111010000000000000000010111010011010100000001000000001010010000110000010011000110011000100100100010011010010001001000010101001000000010
bits: 0010000000100000001110000000001100010010000000100000100000100011001000000010000000000010100100001000000000110000001000000100000001100001000000000000010100000010000010000000000001000101010000000100
bits: 0010010001000100001100101000001000111010100000100001000000000010010000000000100000100010111000000000101000100000000000000010000001000011001001000000001000000000010010000100011001100011011100000001
bits: 0000100000010000101010100100100011000010100000100100000100000000100000100101001000100001000101001000000100010100000100000010010000000000000000101100010101001001110111000000100100000100100111110000
bits: 0010000010010000001100010000100001000011100000101000000000110111110000001100100000001000100000010100000000000001100001001001010010001000000011000010001000000010000001000000110000000101101000011000
bits: 0010000000010000000000101001101010010010000011100001010111010000000000000010110000100000000111000001000000100101000100110001000100000000010010000000101100000001000011000001000000001101000000010000
best: 0.7936545230299079
bits: 0000000000110100001000000101011001010010010000100010110000010000001000000101110000101000010100011001000000110010000100000110001000100001000010001011001000000001010011000000001000101100011010010000
bits: 0010010001010100111100101010001111101010100100101100101000000000011001010100101000101011111000001010101010101000000000010010010000000111101001000000101111001000000001000101111001100011001101000001
bits: 0010001010111000101111000100101100010111000001100000011100110001111111011000011100000010101110001000000000000010011110100110000100100001010010101101111100001010100000000000010001000101000100100010
bits: 0010001110100010001110011010100101101101001000101110110010100010111000000110000001010010111100001010100010100101111011100101000010111001011001011001010000000010010001100010001001011001011000010100
bits: 0010010000100010001110000000000100000010000000101110100100100011001000000010010000001000100110001000100110010101101000100101010001100001000110001100010110000110110010000000100001000111010010000000
bits: 0010000000111100001100011111011000000110110010100111100011010101010000010100000001010100010101010011000000010011010101000010001001100101000000100011001011000001111000001100101010100100011111010011
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
bits: 0010000010110000101010100100100101000010011000100110010000101011100010111000001000101011000100011000011110010100010100100000010000000010100000111100010001101001100110001000000000100000000111110001
bits: 0101100100100110011110000010001011001010100000001011110001001101010000000010010110000111110011100000000011100001000010000000110001010011000010011010100100100110011010010001111100011101000001010010
bits: 0100011100010001101010010010100001000011110000001000010000110111110010000110000001010000100011011100001010101001010100100111010010011010001011011010001010010111001001101000110100110001001001100000
bits: 0000100000111100001000000110011001000010110100100010100000010100010000000101000000001010010001010111000000010010000100000010001000100001000010101011001001000001010101000000001010100110111110011000
bits: 0010000000100000001110000000001100010010000000100000100000100011001000000010000000000010100100001000000000110000001000000100000001100001000000000000010100000010000010000000000001000101010000000100
bits: 0101100100001100001010100011000000001010100010001000110001001111010000000000000000010111010011010100000001000000001010010000110000010011000110011000100100100010011010010001001000010101001000000010
bits: 0111010001000100001100100000001010111010100000100001010000100010001001000010100000100011110010001000101000100010000010000000000111010000010000000110001010000001111010000000001001000011001000000001
bits: 0010001101100000001110011001101101100010001000100100110000100011001000000010000011000010100100001000100100100101001010000101100001111001001001001000010000000010010000100010001001011001011010010100
bits: 0010000000101000101110000100001100010110000001100000011100100011101111010001010000001010101110001000000000110000011110100111100110101001010010001101011100001010000010000000000001000101010100100000
best: 0.7659789592565303
bits: 0101001100000110010000100010001010000011110000001011000001101011110010100000000100000011110001000000000010101101100010000100110011010011010010000110110100110110011000100000111000100101101101000010
bits: 0011000001111110001000000111001011000010010000100010100100110100100000001101011000010110010101001111000001010010001100001010001001100101100011001011010101100001010101100101100010100110111111111000
bits: 0110100000110000001110100001100000000110000010001001111011101110010000000101010100110111110011110100001001100000011100010000110010111011000111001010100101001101011010010101101000010101011000010011
bits: 0000101000111010001000001110011001010010110110100000100010110001010000000101000010001010000101010111110000000000000001010011001010010000001000101011001011010101011101000000001011100010111100011000
bits: 0010001011111000001111001000111100110011100011110011011100110101011111010010010000000010101010101000000110100011111110110110100101100010010000001001110000000011100100000000110001010100100010100111
bits: 0000001100110000001110101110100110110110000000100001101010100111101100001000000000000101000100001010001000110100011100100100001001111101000000100000110100000010000010100000100001010111000001111100
bits: 1000100001000000001110100010011100010000000100100000100010001001001000000010000000100101110110010010000000110000101001111100010001110001000000001001010111000010110010000000100000000001000000000100
bits: 1101000110100110111111001010001011000010100000001010110011100101010000111010010110010111110011101100000010100001000011000000110001010011001010011010000110100110111111010101010010001111000011010010
bits: 0010010001011100101100101001000111101010100111101100001000010010011001010010101000100011111000001111101010100110001000010010010000100011101000010100110100001100000001000101110101100001001101001001
bits: 0110000001010100111100101010100111101010000100101101001000100000011011011100100000101011111010101110101010111010100011010000010000100110101011000101101111001000000001001100100011101111001100001001
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
bits: 0010010001010100111100101010001111101010100100101100101000000000011001010100101000101011111000001010101010101000000000010010010000000111101001000000101111001000000001000101111001100011001101000001
bits: 0000000000110100001000000101011001010010010000100010110000010000001000000101110000101000010100011001000000110010000100000110001000100001000010001011001000000001010011000000001000101100011010010000
bits: 0000100000111100001000000110011001000010110100100010100000010100010000000101000000001010010001010111000000010010000100000010001000100001000010101011001001000001010101000000001010100110111110011000
bits: 0010001110100010001110011010100101101101001000101110110010100010111000000110000001010010111100001010100010100101111011100101000010111001011001011001010000000010010001100010001001011001011000010100
bits: 0010000000111100001100011111011000000110110010100111100011010101010000010100000001010100010101010011000000010011010101000010001001100101000000100011001011000001111000001100101010100100011111010011
best: 0.7646944819385435
bits: 0010101000010000101100101010110111101010000110101001101010110000010011010100100010101011101010001111110010110010100011010011011000000110001011000011001011001000010001000000101011100011011100001000
bits: 0000101100111011011000101100011101011010010110100010100011111001110001100101000000101110000011110111010000000000000001010010101100001000001000100011001011000100011101011000000011110000111100011000
bits: 0011011001000110110000110011000000000011111000111010100101100011110010111000100110000010100001011110000000101101110001000100111011011001110010001111011111110001001000110000010000100101100101001100
bits: 0011011001011011000001110000000101100011010000011011000001010000010010101110000110001110100011010110011111011100100000000101110001011101111000000111011110000101001101101011010010101111101001010000
bits: 0110001110100000001100010010100101001111001101001110100010101110001100000010000000010010011100011011100000100101101111111100001110110000011001011011010001000011010000100001111001001100011000010111
bits: 0010100001001110001100100111001011011010010101110010100110110100100001001001011110110010010101001111010011010110001100111010001001101111111011001111111111101001011101110010100000100000110111111000
bits: 0110010000111100000000000110011000010010110101101010000000010010010010000101000000011010110001010101000000110000000100100010001001100101001010111010111000001001010111000000001010100110101111011000
bits: 1010100001110100011110100000101000011110000010101001111010101110010000001101010100111110110111110100001101100010000100010000010010110011100111101010100100001110011111010100110010010101011000011001
bits: 1110100001000000111110101011010110101010000111101111001100101000111011011100100000101100110010111110111011111010100100110000011010110110101110100001101110101101000001001100100101101111001110001001
bits: 0111010001110000110000001011101110101010010100101111001010100010010011011100101000101010110010101110001010111010101010010000010100100110101001010101111101001000000101001100000011101111001100001001
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
bits: 0110000001010100111100101010100111101010000100101101001000100000011011011100100000101011111010101110101010111010100011010000010000100110101011000101101111001000000001001100100011101111001100001001
bits: 0010010001010100111100101010001111101010100100101100101000000000011001010100101000101011111000001010101010101000000000010010010000000111101001000000101111001000000001000101111001100011001101000001
bits: 0000000000110100001000000101011001010010010000100010110000010000001000000101110000101000010100011001000000110010000100000110001000100001000010001011001000000001010011000000001000101100011010010000
bits: 0011000001111110001000000111001011000010010000100010100100110100100000001101011000010110010101001111000001010010001100001010001001100101100011001011010101100001010101100101100010100110111111111000
bits: 0000100000111100001000000110011001000010110100100010100000010100010000000101000000001010010001010111000000010010000100000010001000100001000010101011001001000001010101000000001010100110111110011000
best: 0.7515677867454699
bits: 0110000010110100001100010101010101010110000101101010100010111000001100000101110000100010010100011011000000110010001111000100001000100001001001011011001000000011010011000000001001101100011000010110
bits: 0001011001000110110000110011001000000101111000111010100111100011100100111000000110000010000011100110000000111101110100110101101011011001010110000111001011110001001010010010010001100101000001000100
bits: 1011100001111100011100110000100000011110000101111001111110100111010000000100010101111100101011111100011101101000000111000000010011110111100111101010110100000110011111010000110010010101011000011001
bits: 0110001011110001110000001011000110101010010101111101001010000010110011111001101000100010110110101110011101111000110000000100010110100100101101011101111001010001000101001000001101101111101000001001
bits: 1110001000110111101111100010100111001011100110101001101000100000011011011000101000011001101010011110100010110010100111110100000001100110100011000101101111011000000001100101100001101110000001101000
bits: 1101100110010100011010100001101000011110011010111001111010100110010100001101110110111001010010110111011101110010010100001000010011110011001111110011100101011111011111010100100010110101011010011000
bits: 0000000001010001110100001000100111101000000100101101011111100000110011011100100000101011101011101110101011111011100010000000010000101010101011001101011111011000000000011111101111101011101100001001
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 0110101000111011111110111010110111101010000110101001001010010100010010010100110101101011100011011111110010110010000011010011001000010100001010010000001101001100110001000000101010100111011100101000
bits: 1010001100101011011000101111000100011001010110100010000011110001010001100111000010101110011011110111000010000001000001110100011100001111001000101111101011000100011101011010000011110100110100001000
bits: 0111010001110000110000001011101110101010010100101111001010100010010011011100101000101010110010101110001010111010101010010000010100100110101001010101111101001000000101001100000011101111001100001001
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
bits: 0110000001010100111100101010100111101010000100101101001000100000011011011100100000101011111010101110101010111010100011010000010000100110101011000101101111001000000001001100100011101111001100001001
bits: 0010010001010100111100101010001111101010100100101100101000000000011001010100101000101011111000001010101010101000000000010010010000000111101001000000101111001000000001000101111001100011001101000001
bits: 0000101100111011011000101100011101011010010110100010100011111001110001100101000000101110000011110111010000000000000001010010101100001000001000100011001011000100011101011000000011110000111100011000
bits: 0000000000110100001000000101011001010010010000100010110000010000001000000101110000101000010100011001000000110010000100000110001000100001000010001011001000000001010011000000001000101100011010010000
best: 0.7438040002325782
bits: 0110001000011010011000101110111111001010010100101101000010111001110011010101100000101011101010100110101010101000000001010000110100001110101000000001101011000000001001011100100011111011011100001000
bits: 0010010011110110010000010000000110100011110000010001000101110110111000110100000001001000100001011111001010111101100000000101010011111101010100011110100110011111101000100000110000001101001100000010
bits: 0011111001001101000000110000100010010111011100011000000100110011110110110110100011011110100001001111001010101101100100100100010111011011011000000111011110010110011001100000010000101101001101000010
bits: 1010001100100010011010101011001111011101010110111010000011110001011001100111001000101110010010110111000010000001000001000000111100001011001010111110110011000100110000001011001010110111110101001000
bits: 1000101101111011000000101100011101011011010111000100100110011100100001011101010000011000100000100100000010100010000000000011011101110101000000100010001001001111001101011100000001010010011010011001
bits: 0110000011001110001100010101010101010100000101100011110010111000011100000100110100100010110000110001000000111010101111000101000001100100000001001100011100000011110011000101011001101100011000010010
bits: 1110001010010001110011001011010010100010011101111100111010000000010011111001010001101010010100101110000111111000110000010100010110101000110101011011111000010001000101000100101101101011001110001000
bits: 1011000100101011011100101111000100011001110111100010010001110001010001000011000011101111000011110011001000010101001101110100101100001111101000101101001011011100110110011010000001110100011110101100
bits: 0011000001111110101110101110011111001110110100101110001001001001001001111000001000101001111000101000111010001001000010000010110000000111100001000001101111011001001001000101011001110001101101010001
bits: 1011011010000011000000111100000001000001111000011100101001110111110010101000000001011010101000111110001110001001100000011101000011011000010110010101011010011111101011100010110000100101101011000000
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1010001100101011011000101111000100011001010110100010000011110001010001100111000010101110011011110111000010000001000001110100011100001111001000101111101011000100011101011010000011110100110100001000
bits: 0111010001110000110000001011101110101010010100101111001010100010010011011100101000101010110010101110001010111010101010010000010100100110101001010101111101001000000101001100000011101111001100001001
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
bits: 0110000001010100111100101010100111101010000100101101001000100000011011011100100000101011111010101110101010111010100011010000010000100110101011000101101111001000000001001100100011101111001100001001
bits: 0010010001010100111100101010001111101010100100101100101000000000011001010100101000101011111000001010101010101000000000010010010000000111101001000000101111001000000001000101111001100011001101000001
best: 0.7423551918091574
bits: 0000001011011110001000010100010101010111010101000011110110111000011001011101110100100000100000110101000010110010001101000111010101110100000000101000001000001111011101011101000001010100011010010011
bits: 0011011001000101100000110001100000000011110000011001000101110011110010100100000011001010110001001010011110111100100101000101010010101011010000001011011111110101011001001000110110101100101111101000
bits: 0011011011000110001100110001000010000011100000011011010101110001000010100110000001011101100001010010001001101101000000001101101111001001010000000110011010110111100011111000010110100101111000000000
bits: 0110010001100000100100010011001010101010111000111111010000000010000011001110001001111010110010101110010010110010101000010000010110000101101001001101111001011000010101001100000100101111001101101011
bits: 1011101101101001011100001001000101011001010110100010000111110000010001000011000000001110011011111011000110000011001001110110011101001101101000000111001011000100011000010000000010111101111100001001
bits: 0010000101011101111110100010100011101010010101101100001001100000011010011000101100111010101001110100101010001010100011011000011101100110100011100101101111001000001001101100100011011110001100001000
bits: 1000101101111011001000111101010110010001010110000111100111001010010101110111010001001100110001101100010011000010000101010110001110001101000010000110001011001111011101110000110011100010011010011010
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 0010010101111111111110011110011111001110110100111111000001111001000001111100001000000001111001001001011001001011100011001010010010100111010111001001101111110000001001000101001001100011101011010001
bits: 1110001100101011010111101011000101001000001110101010000011110011110010100111000010101110010011111111001110000001101011111100110100001101001000111111101010001100011101011000000001110100010101100010
bits: 1010001100101011011000101111000100011001010110100010000011110001010001100111000010101110011011110111000010000001000001110100011100001111001000101111101011000100011101011010000011110100110100001000
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1000101101111011000000101100011101011011010111000100100110011100100001011101010000011000100000100100000010100010000000000011011101110101000000100010001001001111001101011100000001010010011010011001
bits: 0111010001110000110000001011101110101010010100101111001010100010010011011100101000101010110010101110001010111010101010010000010100100110101001010101111101001000000101001100000011101111001100001001
bits: 1010001100100010011010101011001111011101010110111010000011110001011001100111001000101110010010110111000010000001000001000000111100001011001010111110110011000100110000001011001010110111110101001000
bits: 0011011001000111000000110000000000000011110000011001000101110011110010100100000001001010100001011110001110101101100000000101110011011001010000000110011110010111001001100000010000100101101101000000
best: 0.726274726993047
bits: 1010010101111011111010101010001111011111110100111011000011110001010001100111001000100111111010101011000001001011000011001010011110101111011111101011111011100000101000000011001010100011111101010001
bits: 1010001100111001011001111111100100011011010010110010100001100000010001111111100111101011010011110011010011000001010101110110111100001111011000100101100011000100000001010010000001110100010100000010
bits: 0110010011010011110010001110101110110010110111110111000011100000110010011000101000100010110010100110100100111010111000110001000100101110101011110111011011000000001100101010000001011111001100000001
bits: 0011011011100101001100010001100011000011100101001001000100010001010110100110000001011001100000010010001101101111000000111101001111001001011000011010111000100110001011111000010011100111111101010001
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 0000111010000010110000011111010111011101100011110010001001111101000000001110101001100110001000110100101011010010000011000010111110101011001000100100110001000100111000001111101010010011000101001001
bits: 1001101101111001010110111100101110011011010110001110100111011100000101110101010001111100000001111000110011100010000101010001000010010101000000110010001101001110001101011000000011110010011110011000
bits: 1000101101101011011100111100000110010101010110000111000011011010011101111101011001010100100001101100001011100010000101011110000100011100000001000110111011011111001001000001110011100010011010001010
bits: 1010001000100111011000101011011111011101010110110110000011110001110001110111001000010110011110100111001010000010000101000010000100011011101000010010100011000100110000101011010010110111111100101000
bits: 0101011010010110101010010110010110010111010101010011111110111000011101011011110100101000101000000111010100100010011000000111110101110110001010101010101000100011001101010111101001010100011000110001
bits: 1010001100101011011000101111000100011001010110100010000011110001010001100111000010101110011011110111000010000001000001110100011100001111001000101111101011000100011101011010000011110100110100001000
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 0110010001100000100100010011001010101010111000111111010000000010000011001110001001111010110010101110010010110010101000010000010110000101101001001101111001011000010101001100000100101111001101101011
bits: 1000101101111011000000101100011101011011010111000100100110011100100001011101010000011000100000100100000010100010000000000011011101110101000000100010001001001111001101011100000001010010011010011001
bits: 1000101101111011001000111101010110010001010110000111100111001010010101110111010001001100110001101100010011000010000101010110001110001101000010000110001011001111011101110000110011100010011010011010
best: 0.7371182069401793
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1101011011100101001100010011000010010001000111001101100110010000000110100010000001011001100000010110001101001101010001111101001000110001001010101110101100111110001011111101010110100011111001100111
bits: 1010011100111001111001111011101100100011110000110010000011000000010000001010100111101000111011110001010010001001110101111110011110101011111010101101101111000100000001011100100000010010010110100010
bits: 1001101110111001011110111100101110100011011110001110111111011100000111100111000001111001000001101010111011100111000101000001000010010001000000110010001101001110000111011000100011111000110111011000
bits: 0001110101111011010010111011011110011001010110000100000101111000100101110111010001101000100000000111000001100000000010010000001111101101000010110010011011011010111111011000000011100011001010011101
bits: 0110011010010000101100010011001010111010011000110111010100000000000011001110001000101010111010111101011011010100101000100101010110011101111011001101111000010001010111111101100101100111001101100011
bits: 0100001101101011001100111110001100000111001110100111000101010010011101111101111100011100100101101100101011110010001101011010100011101100010011000110101011011111011001010001110101100111011010111110
bits: 1011111100001001111101100111101110011010111010100010100001000010010001111101100111100111010011111001011111011100110110110110111100100011110010100101100111000100111001110100100101110100010100101110
bits: 1000001010110110100010011011001110000000110010111000010010111001011001001010001000100111010100100101100110000011110000000100101110111111001010101101010011000110010000111010111010111011011101000100
bits: 1010101100101001110001001111100100011011010010110010100001111000000111011111100101101010101010101100010001000011010111100110111100000110011000111101000011010000011001010110000010000100010100001010
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1010001100111001011001111111100100011011010010110010100001100000010001111111100111101011010011110011010011000001010101110110111100001111011000100101100011000100000001010010000001110100010100000010
bits: 1000101101111011000000101100011101011011010111000100100110011100100001011101010000011000100000100100000010100010000000000011011101110101000000100010001001001111001101011100000001010010011010011001
bits: 1000101101111011001000111101010110010001010110000111100111001010010101110111010001001100110001101100010011000010000101010110001110001101000010000110001011001111011101110000110011100010011010011010
best: 0.7270760772507225
bits: 1000101111110011000010011101010111010001110010000011010111011000010101011110010000001100011000101100010010000001000001010100111100001101000010000110000011000101011000111001111010100110010000001010
bits: 1100101111100010000000110100011101011010010111000100100011001100100001001100010001011000001000111000100010100010100000000011010010110001001000100010001001011101001001011000000001011010010011011001
bits: 1000110000100000101100111011111000101011011100011111010101110100100011111110001001111100010010000011010001010010000000001001010001110100000011001001111011001000010101000100010100101110101101000010
bits: 1001011011101000110110011100100011011010110110101100000110111001101001111000011001110100010001010001101111101001100101010101001110000111001000100101011000000101000000001111000101110100001100001000
bits: 1001001010111000110010111011011111010001100110111010010010111000101001000100101001100101011000111110000010110001100100001100111100000111001010100110110000010000001000001011101111110111000101000100
bits: 1000001101001000000010101100010111001001010011001101100010011100101101011101010001011100100000100100001010110110000000011011111101110101000100100100001001111100111101011100010001000110001000111000
bits: 1010101101101011000000101101000011011111000010010011100110001110001001010101111010011000000100100000101010101010100010000001011101110111000001111010001001111111001100111100100101000010010010011000
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
bits: 1101100011100101101101111011000000011000011110000100100110010100000110001000000001011000101010010110010001001111010001011101001000110101001111100000101100110110000011111101100111100011011001100111
bits: 0000010000100000100101010111111110000011011100001110010100100101100011011110011011111000000010001111001011111010001001000001010011000000101001010000110111010101010001001000000100101111101101101010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
bits: 1010001100111001011001111111100100011011010010110010100001100000010001111111100111101011010011110011010011000001010101110110111100001111011000100101100011000100000001010010000001110100010100000010
bits: 1000101101111011001000111101010110010001010110000111100111001010010101110111010001001100110001101100010011000010000101010110001110001101000010000110001011001111011101110000110011100010011010011010
best: 0.7261251687683326
bits: 1000001011111000111110011011011111011001100110111110011000011000100101000100101001100100011000111010100000110011000101000000011101010111001010000010010101001000010000001000101111110111001001000100
bits: 1000001101101100001100010010100110101111010100111110101100011100101101110100000010100100010001111011010001000010000111000001101001010111011010110010000101001101110110000110110111000111001110010010
bits: 1011110000100100101110111011111011111011011110011111010001100101100011101110001001110000010010000011010001110011010101010001010001111111000011000001011001001000011001001101000111101110101101000010
bits: 1010000000110000101100010011111000111011011110101111010100000001100111011110001011101000100110100110000010110010101100000001010001000100101001001001011011011000001101001000110100101110101111001010
bits: 0000001111110011101010011100010101110101100000000001010101011100000001011111000000101110011101101100010000000001001001010000111100000111000010010110100011000110011011101001111010100110010000000010
bits: 1000001111000000011110010110101110101011100110100111101101001000000111111100110101100100011101100010100110100110001101000101100001010111001011010010011100001011010010000000000110010010001010010001
bits: 1001100101011011010000101100011100011001010101001111100011011000110100100101110001101000100100100110100111010000010001110011101110001101011000101010000011001101011010011100000011010100110000000101
bits: 1011001000100001000110010101100110011111110011101000000011011011101001111100100010100100111100001000100011110000001101000001001110000011011000100110011111101100010001011001000011110111000100110011
bits: 1001111101111001010101001100011100101011010101100100100110011100010101110110010001101100110001000010111011000010010001001010001100000101010000100010001011011110010101010000000011110010011010011010
bits: 1010111100100100101100101011110100101001011110011111010101010000110011111000001001111000110100100011010001010000100100001010110000110000001011000001111101001100110100000000010100101111101001000010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1001101101111011010000101100011100011011010110000110100111011000010101110101010001101100100000100110010011000000000001010010001110001101000000100010001011001110011101011000000011110010011010011000
bits: 1000001111100000011110010010101110001011100110110111001100011000000101111100010011100100010001111010100000100010000101000001001001010111001010000010010101001001010111001000100111010011001010010000
bits: 0000010000101000100100010011111010101011011100011111010100100100100011011110001001111000000010101110010000110010001000010001010011000100101001001001111011001101010101001000000100101111101101001010
bits: 1000101101111011001000111101010110010001010110000111100111001010010101110111010001001100110001101100010011000010000101010110001110001101000010000110001011001111011101110000110011100010011010011010
bits: 1000001010100010110110011011000111010001110010111010010011111001101001001110101000100110011000110100100010000001000000000100111100101111001010100111010001000100010000001011101110110111000101001100
best: 0.7250415957609795
bits: 1001111001101100000110001110111101111011010101111111000101111101010111100110000001101100110000000010011011110011010001001001010001110111010000100010011001011010010101011100000011111110011010010010
bits: 0011001000100001000010101100100110011111110011101000010001001011101000111100110011100100111101011000101011110001000101000000110111000110000010101110011101101100001001011001000001110111001000100001
bits: 1000001000110000000110011101100111111110110100101010001011011010101101010100000010100001110001101010000011010000100111001101001100010111001100001010011000011100000000001000001111110011111100011010
bits: 0011010000110100001100110011011011010011011100010110010011010100100011000110001011110100000110000011001111001010010101010001001000011111101001111101001001001011111011001101011111111010111001010010
bits: 1010000100110000101101010011110100111011010110101111010100000001100111011110101001101000100001100101000000110000001100000011110010000100111001000001010011011100101101100000110100111110101111001010
bits: 1010010010010001101100010010101000111011011110100110010100010001000111010101001111101100101110100110000000100010101100010001010011000111001100001001001010111110001001111000010110101110001111001110
bits: 0001110000000000100100010011000000100011011100010101000110100100100011011110011001101000110000100100110010010010000000010001010110001100100001010001111001000101010001001000000100101001001101001001
