nohup: ignoring input
Optimizing aeson-benchmarks
bits: 10111000001101000000001111111000000010010000100111000101001001110001001000111001100110010011000101000110100111111100110011111100000110000101100001000011000110110100110000100000001100110011100101101
bits: 00001000001001011001101110001111000001101000010110001110100010110111111100111010001010110011000100100110000000100010000100110100001010110101100100010111001101111000100100101010110110000000001001100
bits: 00111001101001001001001010111001100010010000110000110101000011010001001001101011110101010111101101100100010111111101111110111001000011111101001111101011000100110100000001000001001000011001110100100
bits: 10101000111111111110000100100000001010011101010100000000111101100111000000111001100111110001000101101000000011011101010011011100111000100101100101010010010000011000110000000000101010000011100011100
bits: 01011011001011100010110100100011001010010110011110001110101010110011111000111011100110100111001101001001001000000100011101001110111011010010100111010111110111000001000001001001010111001001100000111
bits: 00011101001011010100011111101010000111101010001010010011001100101101110001101110001110000101010001010100110000000110001011011010001000110101111110000000111110011110111000001100111011001100011001100
bits: 00011001001100111110010110101011000000100100000101110001000011110100010010010010001001011011000000001110111011001111001000110011010011101101110000000101110001001001101110011101111110110000111100001
bits: 10000001010011011110111011100101110001001001101100001100010010011111000100001110000111110110001010001011000010000100110100100101101001000010110001001100000001110011010111100111011000111101100011101
bits: 10001001011100011011101000000110111100101110001111100001000101000001010001011001100011111000001111111001100101110010001001000111010011001001100011000100010010111111111110001011010010111111110010000
bits: 10111100101100110100000001101100000001110110100110000001011100110111110111100101110111100101100101101000000011111100010101101010111000100101011101100010010011000010001100011010001111100001101011100
bits: 10000000100101101011010111111010110100010010011001111100010100010110101100100100001010010111111001010100001000000001010110110110101010000000101001001000010101010011111000010001011010001001101001101
bits: 01111110110001001001011100100111100111010110100110001001000100101101011000110100111110011000100010000111011111100001000000110000110110011000001111101010010100000010000110011000110001010100101001111
bits: 00001100011001101100000010101101010001101010001111110011000000010010010001111101101110010001010010011111100110100010000011010100000011011101000111010101010111111110101100001010010010111101101111100
bits: 11100110111001000011111011111101100111011010111100011100101101010000101100010010000101100100000001100011110110011000001011100011001101010100000001111011100111000010000001001011011100101110000000011
bits: 00001001011101101010010011100100010100100100000101110000000001011000010010010011001000010011000000011111110111000011010001100100011010001111011101001101000001011101010010001011000010110100101111000
bits: 11111110000011001001011110101101010100010110110101000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010001000100101001101
bits: 00001000001111000100010010101100100001001000111110100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010111001101010000
best: 1.0
bits: 10001100101001101010001010111001100111011010101000110000101100010000100100010011100111100100010001110001110100001001001010100011101111010101000001111110110111010110110001001011011000101110000110011
bits: 00011011001011010110111100101011001010001010011110001111001100101001110001101011100110100111001001001000011000000100001001011110101011110011110110000100111110000111001000001000011111001000011001110
bits: 00101000101001101001000010111001100111011010100001110101000011010000001001101001101000010011001001000101011100101011111110010001100011011101001101011100010100010100101001010011011010111001110100101
bits: 00011000001011000100011110101110000101001000111010100001001100001101110001101111101110000001010111000101100011000010001011010010001101011101101110010001011110011110101100000000101010101101011010100
bits: 10101000001101111011011101110000001011010001110110000000111110101111001000111010000111111011100101100000000011101111110110111100100000100101100100010111011000011100110000001100001110000001000111001
bits: 00011101001011011101111110001010000011101000000110010111100010100111111001111010001110100001010000110110110000000010001010011100001010110101101110000100111111011000110000001000111110001000001001100
bits: 00101001001001001000001011100100110010110010001000110001000001010001010000110011110101010111100100100110010111101001110110111011010001011111001111001011000100101100100100101010000010011101100111100
bits: 10001001000101101011000100101010111100010010011111101101010101000000111101110000001010010100101111010101001100110011000001110111111011000000100001001100010101111011111110011001010010011011101011101
bits: 00001000101001101000000010111001110001010000010000110100010000010001000101110111100010010011011001010101001111001001010110011001100011111101000001010100010100010100111000010011001010111101100100101
bits: 10010001000001000001110010100000000001010010111011110001010001111110000000000001101110110010110110111100010000100011000100000001100000011100101101101101000001110010110101010011010010011111011001101
bits: 00110011101101110110011110111010100001000011001001011000101000110010101011100100111110010101101011100000100101001100000110100011110111010011101000001000010110100000000100111101010001000100101100101
bits: 11000001010011010010000011000101010011011011101100111000110110011111000100101100110111100110100010001010100110110000110100010100001000010000111110001101001011100011010010100110110010101101100011101
bits: 10011001000000010100110010100110101110111011111001011111110011101001110010001111011110000111110001010100010001010110001011001001000100100101111010100000111110110000101100001000111011101000111101101
bits: 11100110101000001001011000111110111011011010111010010110101101000000101110110011001100101100010100100010100110011001110001000111001001110111000011011011100101000010000101011011010100100111000010011
bits: 00001010110100001011111110011110101110100010010011000000000111000101000001000101100101011011011101001000111101111010000000101010000000001001100111100100011010111011111111011010011010111010010110001
bits: 10011000000001000001011111100100000011011010111001100101010000010101001000100001100111100110111111110110000100001011100100110000000000000100111101001111000101110000011101011010010000010101100011101
bits: 00011000001001101011011111111101000011010000111010100100110010011011101000101010000001111111100100100100001001100011100100110100000110101101100100000111001101111100100100001110001100000001000101001
bits: 00101000001101101000010011100100110100110110001101110000000001000101010000010110100000011011000100001011100111100011010001110110010101001111001101001001000001001101100110101010010011001100101111000
bits: 10001100101001101000000010111011110101011010001011110000010000010010000101110101101010010001011011010101001100000011010010010100100010010101000001010100010111010110111000010011011010101101101111101
bits: 10100010100001111110111100110010110000010011001000111000111000010110101101100110011011110101101001111100001001010001010110110011111110010001100001001001010101100001010100101001011001001000001100100
bits: 10111000001101000000001111111000000010010000100111000101001001110001001000111001100110010011000101000110100111111100110011111100000110000101100001000011000110110100110000100000001100110011100101101
bits: 00001000001001011001101110001111000001101000010110001110100010110111111100111010001010110011000100100110000000100010000100110100001010110101100100010111001101111000100100101010110110000000001001100
best: 1.0
bits: 01000001001011010110011110000101000111011001111110111001111100001101010000101110111111100111010111001001100110000010010001010100001101010100101110001101011111110010110000100000111010101101010011100
bits: 10111001000001000000111111100000000010010000111011000101010001111101001000111001101110010011000111111100100000100100000111100000100000010101100101000111000011110000110101110001000000111011101101101
bits: 10001000000001101001011111100100000011010010110100000001011100011101001000101000000111111110110101110010000110101111100100110100100000000100111101000111000001111000111000011110011110010001000011101
bits: 11100001001000011010001000111110110011011011111000010000100111010101100110101000000110100110110110001010100110110001110001000111001001110101010111011011000111100010000001100110110000101111100010001
bits: 00001001001111101101101110101010001111000000010111000111100111100010111101110000001010110100011011010110111000010010001000011100011011110101101101000100010111111010110000011000111110001001101001100
bits: 10011011101011010110111100110010111010011010001100101010111100011110110001101110111111100111001001111100001001010000010110110010111011010001100110001101111101100101010100101001011001001000011101110
bits: 10101000001101000010001011111000000010010010100001010000101101110000101000010011100110100111000101110000100100011100111010110001000110010101100001010010110111110110110000000001001100100010100111111
bits: 11001000001111101010010011000101110110111111001100111000110100001101000100100110100010011111000110001010100110110000010101010100001000000111011100001101001011101101010110101010110011001100101011101
bits: 01111100001001011101111100011110010011111010100110010110101111000101101000111010001110101001010000110010110010000000100010000101001001110101001111011101100101001010000000011000010110001001000011010
bits: 01001000001010000000001000110001010010011110111100100000000011110110000001010011101111100100010000111111110001001001001010000010010011010001011000111010001011011001110101001011001100100110011010010
bits: 10101010100011010001011111110110101101011010101001100101100101010000011010000000110111111011011110000111100100101011100100111011000011000111101001101111001111110111111101001111001000111111100010001
bits: 10010000101011010101010010110000000101111010101110000011010001000000011100111001100010110101001111000000011101010010110000010111101000010101010110111000000010100011011000000011001111101001101011100
bits: 01001011001011101010011110100110000001101110000010100101100110001101110101001111100100001111100111000110001111100001001001010000101101111111111111011011011100111100101000101110110010101101000001110
bits: 01100010001001111000000100001001010110011011100001110101000101010100001111100010011000100010101001100011011100100001111011000001000011001011111101011101011001011100110111100011010101111001100100111
bits: 10110000100000000001001000100100001111110001010000100100010001000101010100000001101111100100100111011001101110001011100110110010011100010101111101001101110011010010000101100010010100010000100111100
bits: 10001100101001101010001010111001100111011010101000110000101100010000100100010011100111100100010001110001110100001001001010100011101111010101000001111110110111010110110001001011011000101110000110011
bits: 00011011001011010110111100101011001010001010011110001111001100101001110001101011100110100111001001001000011000000100001001011110101011110011110110000100111110000111001000001000011111001000011001110
bits: 00101000101001101001000010111001100111011010100001110101000011010000001001101001101000010011001001000101011100101011111110010001100011011101001101011100010100010100101001010011011010111001110100101
bits: 00011000001011000100011110101110000101001000111010100001001100001101110001101111101110000001010111000101100011000010001011010010001101011101101110010001011110011110101100000000101010101101011010100
bits: 10101000001101111011011101110000001011010001110110000000111110101111001000111010000111111011100101100000000011101111110110111100100000100101100100010111011000011100110000001100001110000001000111001
bits: 00011101001011011101111110001010000011101000000110010111100010100111111001111010001110100001010000110110110000000010001010011100001010110101101110000100111111011000110000001000111110001000001001100
bits: 00101001001001001000001011100100110010110010001000110001000001010001010000110011110101010111100100100110010111101001110110111011010001011111001111001011000100101100100100101010000010011101100111100
best: 1.0
bits: 00011011001011010100011100101111001111001000011110000101001100101101110001101111100110100101001111000001010000000000001001010010001001111001100110000101111110010110101000000000101010001001011010110
bits: 10111000001001000100001110101010000111001000111001010000101100100001100000111111101110100001010111010000100111011010101011110000000101011101101010010010010111110110111100000000101110101011100010100
bits: 01001001001011111010011111000101100110011011001100111000111100001101000100100110110010111111000111001001100110110010010001010100001100000110001110001101001011110010110000101010111010101100010011101
bits: 10011011001011010110111100110010001010001010001100001011011100001010110001101011100110100111001001101000011001000100001111111010111011010011110110001101111100000111000100101000011011001000011001110
bits: 10100000001001011011011100110000010011010001110000000000111110001101001100111000000110101011110101000000100111111111110101010100000001110101100111011111011100011000100000001100101110001101000110001
bits: 10001001001111101000110111100010000110011111001110101001100100001001110101100110001010010111010010001110110100110000001001011100001001010111101100001101001111111000010100101000110110001000101011101
bits: 01111000001011011100111100101110001010001010111110001110101111001001111001111011001110101101001001100010110000000000100000001111001001110011000110001100101100000111000000001000010110001001010001010
bits: 00111001001011001100001010101110000011100000011000100001000000011101010000100011111111010001100110100101110011100011011111010010010101011101001111010001000110101110101100000000101010011101010111100
bits: 10101001000001001010101011100000100111010000111001000101000000010000001000010001101110100110000011110000100100100001001011100010100010010101100001010111000111110000110101011011011000101111001101101
bits: 10110010001100111111011001111000001011000001000100010100110010101011000100111010110111110111101101100011010010100110000000001101100000000101010101110101100000011111000001001000001110010000101111100
bits: 11000000010010000000101011111001100010111101001110100100011111110011101111011010111111111111110000110000111100111100001001000111010010010011101111111110000001011001101100110010101100111111001110011
bits: 00011011010010000110100001011011001100000010110110100111011101001001110001011110101011010010000010001001011101101100001000011101111001010111100101110101111100110000001101101010110110001000011001111
bits: 11000000000110000100000011000100110110111111001000110010111110101101010110111110101111010111000110001011000000110000110101010100001110010111111100011100001011000101010010101000110011011000010011101
bits: 00100010011000100011101101111000100100010010101111110000001010110000000100000001000011000100011001110110110110001100011010110011011010100111000001101100111011010110111001011011011101000110010110010
bits: 10001011010001010001111111111011010010101101101101010111010010111111101000101000111011001010011111010110100000110011000111011001100110010101100110000101001000110100110011111011001101101000011001011
bits: 01000001001011010110011110000101000111011001111110111001111100001101010000101110111111100111010111001001100110000010010001010100001101010100101110001101011111110010110000100000111010101101010011100
bits: 10111001000001000000111111100000000010010000111011000101010001111101001000111001101110010011000111111100100000100100000111100000100000010101100101000111000011110000110101110001000000111011101101101
bits: 10001000000001101001011111100100000011010010110100000001011100011101001000101000000111111110110101110010000110101111100100110100100000000100111101000111000001111000111000011110011110010001000011101
bits: 11100001001000011010001000111110110011011011111000010000100111010101100110101000000110100110110110001010100110110001110001000111001001110101010111011011000111100010000001100110110000101111100010001
bits: 00001001001111101101101110101010001111000000010111000111100111100010111101110000001010110100011011010110111000010010001000011100011011110101101101000100010111111010110000011000111110001001101001100
bits: 10011011101011010110111100110010111010011010001100101010111100011110110001101110111111100111001001111100001001010000010110110010111011010001100110001101111101100101010100101001011001001000011101110
bits: 10101000001101000010001011111000000010010010100001010000101101110000101000010011100110100111000101110000100100011100111010110001000110010101100001010010110111110110110000000001001100100010100111111
best: 1.0
bits: 11101001001011011110001010111110100011010001111000010001100111011101010000100011110111000010110110001010100110100011111001000110011101110101001111011011000110100110100001100000111010001111110010100
bits: 01011001001111011100101100101110001110001000111111001111100111100001111101111001001010111101011011110110110000010000000000001101011001110011001100001100000110111110110000011000011110001001011001010
bits: 11000001001011011010011000011111110011011011001100110000100101011101000100101110110010101111110110001010100110110010010001000101001100100101000111011111001111110010110001101110111010101101010011101
bits: 00100001001000100010101101111110100010010010101110010000100111110001100100000000000110000100011101001010110110011101011001010011001001110101010101001111100111010010000001110010110100001110000010011
bits: 01001000001011011010011111100100000111010001111100011001111100011101001000101100001111110110110101101010100110001011010000010100000101010100101100001101001011111000110000001000111110010001000011100
bits: 11001001001011001100110110100111000110011101111110111001100100001101010100101110101010000111010111001000110110100010011001011100001101010100101100001101011111111010010000101000110010101000100011100
bits: 10111001000011101000110111100000000110010100001010101101000001011001110101110011101110010011010011101100100000100000001101111000001000010101100100001111001111110000010101101000000010101010101001101
bits: 10100001001001000010101010100000000010010010111010010001000001111101001110101001000110000010000110101100100100110001000111000010000001110101100111011111000111100000000001110000100000101011101011101
bits: 01111000001011011100111110101010001011001000111101001000101100000001101001111111101110100101001011010000100111000010101001100000001001010011100010010010000110100111100000001000110110001001000011100
bits: 00111100101111101000110011011010010011000001111101001110000000001001100000110001001011000110100010000111010110010100101111111101001100101110101110001101001111001000010101100010110110011101101011011
bits: 1000101100110000000000011100000000001111001001100100010001010110000000100000101111010001011110010110100010010000010011101011100000011001010111010101000011111111./runGenesis.sh: line 11: 17029 Terminated              ./.stack-work/install/*/lts-2.22/7.8.4/bin/Genesis $1 $2 $3 $4
/bin/sh: line 1: 12886 Terminated              cabal build -v0
