Optimizing gcSimulator
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.6376638332876338
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 10100100100110001101010111111011110110011000111100000101111001010001101000101100011110010011100100000111010000011000001010010011001
bits: 00111100010001100001011110111010101111000010100100011001010101110100010000111010100001100010010000001110011110100000001100110000010
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
bits: 11100001010001000010011000111011101110101000100100010010010001110101011000101000001100100010010100101000001111100101001010101000000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 10100000100100001011001111011001100110010111011011110100111100011001100101110111111100110011110010010011000000110101100110110010010
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 11100000100000000010100011111100111110011010011101000100000100010010101100000000000111100100010001000110100110000010011111000110111
best: 0.6171318892240197
bits: 01110000010001000011001011011011101110010101000111010100011000001100010000011111111110100110110010010010001000110001100000110000010
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01100001010001000000011000010010101111001000100100010000010000010001011000100110001110011010010101101010001101000001001000100001000
bits: 01010101110001000001111011110010001110000000101010010110010001100100000100010000011000111111010100101100001101000000000000100001000
bits: 10110000100011101010111111110011100010010010111011110101011110011001100100100111111100110011110010010000000000111111001110110010010
bits: 11010001000011000001100010010000011001001000100001000011010010111000000100100110101100011110010001100100010101111001100001110100001
bits: 11011001001011000000101101010001111011101100101011001101111001101100000000000000110011010010110110001100010001110001100100111111100
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 11000110110111010001010111111001110100011001111110011111101011000001011100100110111101000111100100100110011000010001000000110000001
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01010000010001000001100010010010111101001001100101010001010000001011010000000110101110011110000001101010011101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 11011001100011000000111111110011001010000000111011010111010011111101101100100001011101110101110101000100000001011011000110111001000
best: 0.6157170276939952
bits: 01101101010001000001011100110010101101011010110000011000010000000001010000111010000010111010010000001010001101100001101000100001000
bits: 10010001100011101000111111110011101010010010111011010111010011111101101100100111011101110011110100010000000000011011001110110001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11100000100011000001111111110001100010010100111101010111010001010011111101101100111111111111110101000101011101011001000110111001001
bits: 01100001010011000000010000010000111001001000100101010000010010111001001000100110001110011110010101100110010101001001100000110100001
bits: 11010000010011000011110011010011110000000110111001110101011000001011010111100111111110110111110001010000010100111010011011100000000
bits: 11100000100011000000110010010100111101000000001101000110000000001001101101110011001110111100000001110000111101100000010101100101001
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 11000010011011101010101011010011001111011100111101000110100100100101010001011111101011010101100101101111011111000101000011110011010
bits: 11000000110011111010101111110011100000010010001000011110001000011010101000100111101001110100110000000010100000011111110110110010000
bits: 01001001010011000001001111010100110111001101100111110111010001100000011011000110100111001010001000100010101001100000111001010000101
bits: 01100100011101101011001000110011110111010001100100110000100000100001001110101100111011001011110110000100100000001101011110110001001
bits: 00110000010001001111110011111011001100000111000111100000111100001100010000111101001110110110011010010011101100000101100000000001110
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 01010101110001000001111011110010001110000000101010010110010001100100000100010000011000111111010100101100001101000000000000100001000
bits: 11011101010001000001111111110000101101010010111001011000010101100101010100111010100011111001011000001010011100110001101000110101010
best: 0.6136660268714011
bits: 11000101101000010010111010011101111100101110011001010101000110000001011111001110100110000000010100011001010100110100110101101111010
bits: 10110001100010010000111011110001101010011010111011010110000011011101101101000111001101110001100100010000010000010011000111000001101
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
bits: 11000000011010001011111010010111111110110100011101010101110011100011010100101110100010010011001101001011110101100001011001101000000
bits: 11100000010010000001110011110001110010010110111101000101111001001011010111101110111110010111110001111100111101111010001011110001001
bits: 11011000100011000001111110110001110010010100111101000011010001000011010001111110111011011111010100000101111101111000001110111001001
bits: 11000001011000010110111010011111111001100001011101000111010010101001001100100011001110111001010001100010111101110000110001101101000
bits: 11001010010001100010101111110000101111011110111001001110110101100101010001011011101011110001111001101111011110010101100010110101010
bits: 01110001110111000010101000110011010110000000100011001110110011100101001101010000000000011111000000011110100100100001000010101001001
bits: 00101001010001100001011111111011101111011011011000000011010001110001110010111110110011101001011000001010010001110001001011100111000
bits: 00010100110000101001110001011011000101000010101101100101110111101101110010100111110110110111110000011110010001111010011011000001111
bits: 11101010110011010001111110100010010000010100101001000011100000000110000010011011100011000000111101011110011101001000101010111110000
bits: 11000100010011111100101110111011001110110100011100110000010100010001001001110110111011111001001000111010101100111001001000110110001
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
bits: 11011000010001000001111110110000111110010100111001000011010101000011010000111010110011011101011100101111111101101000101010110101000
bits: 01010101110001000001111011110010001110000000101010010110010001100100000100010000011000111111010100101100001101000000000000100001000
best: 0.613578283520702
bits: 11011000000010000001111111110001110010010110111101000011010001000011010011101110111111011111010101000101111101111010001110111001001
bits: 11100001110011011110101010111011101100000100001000010100010000010001001001110110010111101001001000011010111100110100001010111110101
bits: 00010100010000011001110010110011000100000110111101010111110011101001010010100111110110010011011001011011010001110010001011100000110
bits: 01010001110011000001111111110011110010000100101001010110010001100100000000110110011000011111010100001100101101000000000100111001000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010101011001011010111111011100101100111101011001011001010111100001010110101111100010010001011000001011011101110101101000101111000
bits: 11000101011001110011111010111011111110111101100101011000110001000001001010101110001110001001010000001011001101010001010000100011000
bits: 11010101011000001110111010010110111000111101011001011001010101001001010110101110100010011001011000001011010001111001110001111110001
bits: 10010001101011111010011011101101110101110001011101111100000110100000011100010100000110110100111000011000111000110000110100111101110
bits: 10001111110101011111110011010001011000011011000100000100100001111010010011000011111100100110111001111101100100000100001110100001011
bits: 11111010010011000101110110111001110110000100001111010011110101000111011101101110001110010011101101101100101100000001111101000000001
bits: 00111001111010010000011000111001011010111001001001010010011111011000000011001110011101101010000100011111011101100110000100000100101
bits: 11001010001000110010110010000000101001010110010001100110100100000101010001101110100110000100110010101110011011111101100011110110000
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011000100011000001111110110001110010010100111101000011010001000011010001111110111011011111010100000101111101111000001110111001001
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
bits: 11100000010010000001110010110001110110010100111101000111111001000011010001101110111110011111100101101111111101001000001011110001001
best: 0.6096188648204003
bits: 11011100001011001010111110110000111110111101011001011010010101000101010011101111101011011101010000011101011001111001101110111001001
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11010101000001001011101111111001100100100101000001010000010100000101011000101111110110011011010000011010001100010101101110101101000
bits: 11011011100000011011110010010001111100001011001001000100100001011000010101000011011110100010000100110001100100000100011111000101111
bits: 11100101111000011010111010011111111000111111011001011000000111101001101100100111000011110001010100001011010101100110110001101011110
bits: 10011101111010010110011000010010011000111001011001010011010101011000000111101110001011111000011000001011011001110111110001000110001
bits: 10001111110100011110111011010001011000011101010000010001000111110011010111100111101010000101111001111001100101010101110100101011011
bits: 11010101011000001010111111010110101000111101011001011000010101001101010110101110100010011001011000001010011001111101111001111110001
bits: 11011001011101011010101110111100110100100101011001000100010010110010010010100101110010101011111001001001111101111101101000001111010
bits: 00110000100011010100011100010001100011110000110101000001110001000111110101110110111011000011010010101101010100010110000011011100000
bits: 01100000101001001010111011101000111001100011101010111111110001001101000011111000100010001000101000010011111011011001001110011100001
bits: 01110010110010000011110011001011110011100100010001000010101001110100100000101110001010101111110100010100101101011000000100110000000
bits: 01111000000010011001110110011111110110000000010111011011010100000111111001011111101110010101101001101111100101000011011100100000111
bits: 11010101011001011010111111011100101100111101011001011001010111100001010110101111100010010001011000001011011101110101101000101111000
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011000100011000001111110110001110010010100111101000011010001000011010001111110111011011111010100000101111101111000001110111001001
bits: 11110001100000010010111010011101111100001010001001010100000000001001101101010011000111100000000100010001110100100110010111001101111
best: 0.6083465862352619
bits: 11000101011001011110111011011011101100111101011001011001010101000001010110101110100011011001011000001010010101110101101001111011001
bits: 11000101011000001110111010011110111100111101011001011001010111101101010110101110100011011001011000011011011001110101110001111010000
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11110101010011010001100010111111110110000000000101010011010100000111101000101110101110000001111101101010100101000011011110100001101
bits: 11100100011000010011100010111011110100100001101101010010110010000001001100101110111110100011001101001001010101010000001001100011000
bits: 10011110110001001110111011010001111010011100110001000001000111000011010011110110101011010101111100100101101101010101001110111001011
bits: 01101001011011000011100000011111110100010101000001010111010011101101011101011011111010010000010100000000110101110001011001100000000
bits: 00111010100000110100011100111111110011111001100001000000111001001101010110110110110011001001010011100111010100010110000011001000001
bits: 11000101110110001000111010001101111100110001011011001011110111001101010111000101001111011000111010001101010011010111010010011011001
bits: 00101111111110011111111101000100000010111110010001011101100111011001010011010101101010100111111001110010111011010111111000101011011
bits: 11010101001010111100111011101010011011011001111101110111000010001011011101101110100111111001011100011001010101110100110001110111001
bits: 11010101011001011010111111011100101100111101011001011001010111100001010110101111100010010001011000001011011101110101101000101111000
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
bits: 10001111110100011110111011010001011000011101010000010001000111110011010111100111101010000101111001111001100101010101110100101011011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.6067562380038388
bits: 11011100010001011110111111010100111110111100111001011001010111000001010011110111100011010101011100100101011101110101101100101111010
bits: 11010100011001001010111111110010101100111101011101011001010111101101010110101110110011011001011001011010010001110101101000111101001
bits: 11000100011000010010111010010011110100110101011001011011010111100001010110101110101011011001011001001011010101110001101001110011001
bits: 11110100011000110011111010110011110110010001001101010001110001000001000010101110111110001011111100001010010100010000001011100000000
bits: 11011001011010000010111000011011111100010101011001010101010011101101011101001010100010010001011000011010110001110001110001111111001
bits: 11100100011000011010111011010011100100110101011001011011010011100001010110101110110011010001001001001010010101110001101001101010000
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11001101011000011010111111011100111100011101010001010001000111100011010111101111100010000101111000101011001101110101110100101111001
bits: 01001111110100111100100001000000000000010110111110100001001111110101001101110111011010001001001011111011000101111100001100101010001
bits: 00011110100000011111010100001111100001011011100001100001101001011011011011110111100001001110000010111111101100010110001000011000110
bits: 10111110110101000111101010100100111000110101111001101011001010100001110010111111001111000001010101001000111101011100000001101000110
bits: 11001100100011000011111100010001000000011001001101011000110110001101111111110111001111110001100000011010111011110001001001111101001
bits: 00111111100001110111101001111010110000101011000100100000101100110101001001100110100011101110110011010000111110010000101101000001100
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11010101011001011010111111011100101100111101011001011001010111100001010110101111100010010001011000001011011101110101101000101111000
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
best: 0.6081820674527009
bits: 11100100011000010010110011110111100100110101011001010011010011100001010110101110111010010001001001001011010101110001001001100010000
bits: 11010100011000001110111110110111111100111101011001011001010111101101010110101110111010010001011000001010010001110001110001110110000
bits: 10011100111101011010111011110100111100111101011001101011010010100001010110111111001111010001010001001010011101111100001001101000010
bits: 11010101010001001011101111111011100110111001000101010011010001100101001100101110111010001001001001001010000000010000001110110000000
bits: 00010101100000011110110000001111100001111101110001101001100101101011011011100111100000000111010010101011001100110100011000011000000
bits: 11000100011000010001110110110111110100111101011001011011010011100001010110101110110010010001001000001011010001110001001000100010000
bits: 10111110110001000011101010110111110100110101011101000011000010100001110010111110111010010001010001001000111101011000001001100000100
bits: 11010101011000011110111111011101101100111101011001011001010111100001010110101110100010010001011000001011011101110101101000101011000
bits: 11110101000101011110001111001010100000101111111001001001000111110010010110111101000011010001011001000001011001001101111000100111100
bits: 01110100110011101011101111011110001111011000111000011111000111100001011111011101001000000001101100001010010111011010001000101111010
bits: 11110000011000001100111110011011101111011000010000010000010000110001010101110111000011011100111101000101001101010111011100011001010
bits: 11110101001000111111101000010100111000111100001000011000011101000101010110100110100001001010011001011100111111100101110101101011011
bits: 01010101011100000011110111001110101110111001101011100000000110001010001110101110100001110000001000010011011101000111101000110111100
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11010101011001011010111111011100101100111101011001011001010111100001010110101111100010010001011000001011011101110101101000101111000
bits: 10111110110101000111101010100100111000110101111001101011001010100001110010111111001111000001010101001000111101011100000001101000110
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11100100011000010001110010110111110100110101011101010011010011100001010110101110111010010001001001001011110101110001001001100010000
best: 0.6081710995338634
bits: 11100101011000010010111111111101100100110101011001011001010011100001010110101110111010010001001001001011010101110101001000100111000
bits: 11010101011000000001110010100111110100111101011101100010000111000011000110101110101001010000001001001011111101010011001001100011100
bits: 11110101110101011111101011100010100000100101111001101011000011110000110010111101001011010001010101000000111101011100101001100010110
bits: 11110100001000011011101001010000111000111100011100011011010111100101010110100110110000000010001001011000110001100001000001101100011
bits: 11100100011000010011100010110011100100100101011101010011010011100001011000101110111110010001000100011000011100010001001011100000000
bits: 11010100011001101011111010110111101110101001010101011001110000000101010010101110111010110011110100011010011101110001011010110100000
bits: 11010100001000001010111111110010110100111101011101011011010001001101010110101110110011010001001001001010010001110101011001111100001
bits: 11010100011000001110111110110111111100111101011001011001010111101101010110101110111010010001011000001010010001110001110001110110000
bits: 11010100001000110100111111100111111110000101111011011001001111000111100110101101111010100001111101001011011011100010010001100100000
bits: 11111010010001100100001000110000101101000100111111010000000000100011001100011010101011101111110100111010011100010000100110000001110
bits: 00010111101010011111110011010001011010110001111000001001100101010101110000100110110011100011111001000011010101010011101000101000101
bits: 01010000110110001010110011000011000011111010011011001011011001101100011100101000011001010000001011001000011100100010001010100110101
bits: 11100010011110011101010011001100110110111001011111110100000100100010011001101010110010010101001010001101101100011000001001101010100
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11010101011000011110111111011101101100111101011001011001010111100001010110101110100010010001011000001011011101110101101000101011000
bits: 10111110110101000111101010100100111000110101111001101011001010100001110010111111001111000001010101001000111101011100000001101000110
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
bits: 11100100011000010010110011110111100100110101011001010011010011100001010110101110111010010001001001001011010101110001001001100010000
bits: 11010101001000001010111010010010111100111101011001011001010101001101010110101110100011011001011000011010011001111101110001111111001
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
best: 0.6086427200438718
bits: 11100100011000011110101111010011100100110101011101010011010011100001010100101110111010010001001100011000011101010101001011100000000
bits: 11010100011100001010100011010011001001111010011110011011010001100101010100101100110000010010001011001000110101100001000001100100011
bits: 11010101011101011011111111110010100100101101011001001011010011011100110110101100101011010001000101001000110001110101111001110000010
bits: 11000101011000011000111011011101111100111101011001011001010011100001010110101110100010010001011000001011010101110001001001100011000
bits: 11100101011000011010111111111101100100111101011001011001010111100001010110101110100010010001011000001011010101110101101000100011000
bits: 10010100110101000111111010100111111100111101111001100010001011000001100110111110001011000000010101001000111101010011000001100000100
bits: 11010100001000001110111111111111100100111101011101011001010001001001010110101110110011010001011001001010011101110101001000101101000
bits: 11010100011001001010111110111010100110010001010101010001110011000101000010101110111110110001000100011000010100110000001010110101000
bits: 01011110101000000111110001110111100000110000001001110001010111100101111110000100001011010000110001001011010111001100001111000111000
bits: 11100101011001011111101011100100010010100101100011000011001001100000100010011111001001011001100111001011111001011101100001100010110
bits: 11000111011010011010111101011100100110111111011001111001000101110111010111001111100110110111011100000110011001100101001000001011110
bits: 10111100101011101111010011100101111001110001001011101001001011000111110011011011001010100001010101001000011101111100100000100000000
bits: 11100100001101110001101010010010111000001100001111001010010001101110110110100111011110000001101110000010110101010001001011101100001
bits: 11010101011000011110111111011101101100111101011001011001010111100001010110101110100010010001011000001011011101110101101000101011000
bits: 11100100011000010010110011110111100100110101011001010011010011100001010110101110111010010001001001001011010101110001001001100010000
bits: 11010100001000001010111111110010110100111101011101011011010001001101010110101110110011010001001001001010010001110101011001111100001
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 10111110110101000111101010100100111000110101111001101011001010100001110010111111001111000001010101001000111101011100000001101000110
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
best: 0.6068220455168631
bits: 11010101010000001001101110111010100110101101111101010011110000001101010010101110111010010011010001001010011101110000001010110101000
bits: 11000100001000000010111011110111100100110101011101010001010001100001010110101110111010010001001001001011011101110001001000100100000
bits: 11010100011100001010111011010011011000111101011110011011010001101101010100101100110000010010001001001010010001100001001001100100011
bits: 11010100001000001010111111111111100100111101011101011001010001001101010110101110110011010001011001001010011001110101001001111101001
bits: 11010100011001001010111111110010100100101101011101011011010011011101110110101110111010010001000001001000010001110101111000110100010
bits: 11110101111101011111101011100111110010111101101011000010001011100001100010011111001001000000000101001000111101011001000001100010100
bits: 11010100000001000110111111100011110100111101111001010010011001000101110110101110001011010000011001001000111101010111011001100000100
bits: 11110101011000001011101011111011100100011001101001010001010000100101001000101110000110101001110000001001001100110001001110100011000
bits: 11111000010101101101100000110110001000111101110000100111000011100001000110011011001011101010010001001100000110111011000001100010000
bits: 01010110101000001111010101110111000001110010001101110001001111101101010010010100101011010010110001000001010010100000101101000110010
bits: 11110001010010001001100110010100000110000001101101110001111000010110001000100011000010100011111111001100011110001000001001111001110
bits: 01010000110101000010101100101010100111111010100111010000010010100100000000101011011110101010111100110000001101010100001010111001100
bits: 01010000000010101000100001101010011110110010011011011101110000000101110010001010010111010001101101001000110111010101001000100101000
bits: 11010100011000001000111111110010110100111101011101011011010011101101010110101110111010010001001001001010010001110001001000110100000
bits: 11010101011000011110111111011101101100111101011001011001010111100001010110101110100010010001011000001011011101110101101000101011000
bits: 11010100001000001010111111110010110100111101011101011011010001001101010110101110110011010001001001001010010001110101011001111100001
bits: 11100100011000010010110011110111100100110101011001010011010011100001010110101110111010010001001001001011010101110001001001100010000
bits: 10111110110101000111101010100100111000110101111001101011001010100001110010111111001111000001010101001000111101011100000001101000110
bits: 11110101010001100011101010111011100110000001100101010000110000000101001000101110011110101011110100011000001100010000001110100001000
bits: 11000100011000010001110010011111111100110101011001011001010011100001010110101110100010010001011000001011010101110001001001100010000
best: 0.6032684398135454
bits: 11110100110001000010101010111011100111101000100101010000010000100100001000101010011110101010111100110000001100010100001010101001000
bits: 11010100011100001010111011010011011000111101011110011011010001101101010100101100110000010010001001001010010001100001001001100100011
bits: 11010100011000001010111111110010110100111101011101011011010001101101010110101110110010010001001001001010010001110001011001110100000
bits: 01010110000001001110111111110111000100110110111101010011011011000101110010101110001011010010110001000001011010000011101001000110100
bits: 11100100011001010010111111110111100100100101011101011011010011011101110110101110111010010001000001001011010001110101011000110110000
bits: 11010100011010001001101111010010100110011001111101011011111011110100010010100110011010110011001111001110010100010001001001111101110
bits: 11010100011101000010111100111010100101111100111101010001010011100101110100101010111010101001010000010000011001110100111000111101110
