>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 00101100100101001011000111111001000100111100100
bits: 00101010000001011110111101110100111111001001101
bits: 10011100001010011000111011110111101010001101100
bits: 01110100101100000001001111000111011110101010001
bits: 10110110000101100100101110111001011000000010011
bits: 10111000000111010101011111101011001101011010001
bits: 00110100101011011100101101000000110100111101001
bits: 10101100011010011111110011111010010010010001001
bits: 10011000111011100000101011000000011101010010111
bits: 10111000101010011100111011110111111010011001101
bits: 01000110101100010000100001111110011110101110000
bits: 10101000100010011100110011111000011010011001101
bits: 01011000001111010100100001101100001010001100000
bits: 01011000101100010000100000110011011110101010000
best: 0.1504882251579552
bits: 10011100001011000000111011111101111110001101100
bits: 11111000100000011110110100110001111010011011101
bits: 01010001111101010001101111011100011110100101010
bits: 11111000100010011100110101000101111011011000100
bits: 10101001010010011100100001110011011010011001101
bits: 00010110101100001001100011111110010101101110010
bits: 01010100001010111000111011110011100011001001100
bits: 10111100000111110100111111101011001100010010001
bits: 01111000100000010000100000000011011111100010000
bits: 10001100001010011000001001111111101010111101100
bits: 01001000101111010101000110111100011110101101010
bits: 00101001001010011110010001000110111011011011000
bits: 00110100101101001011001110110111000100111010100
bits: 10111100000101010000110010110101110010001000000
bits: 11111100111110010110001001100111101111111001100
bits: 10000010001011100111110001100011101100001001000
bits: 10011100000011000000110010111101110110001100000
bits: 01000110101100010000100001111110011110101110000
bits: 00001000100100010100100010110011011100101010000
bits: 10110010101010010110101001100111101011011001100
bits: 00101100100101001011000111111001000100111100100
best: 0.14876507754164273
bits: 01101000100000011000100101011001110100111100100
bits: 01011000000010011010110110110011101010001011100
bits: 00111011101010001111010100100010111111011110101
bits: 00101100001101101011000110111011011110111100010
bits: 00011000101100010110100110111111000000101011000
bits: 11011001100010011000110100000101111011010010000
bits: 11110010110001010111111100010000111001011011101
bits: 00101000100111001011000110111001010100111100100
bits: 11101100000011100100111101101110010110110100001
bits: 01111001101101001001001010110101010000010000110
bits: 00101101101101001111110111111001000100001110100
bits: 00011100000011000101110010111101110110101100010
bits: 01100101101011111000101010111111100010000101001
bits: 11011010000110110100110001001011011010010011001
bits: 01110100101101001001001110110010000100001010100
bits: 10111100100101000011001111111101000100111101100
bits: 10011100001011000000111011111101111110001101100
bits: 10111100000101010000110010110101110010001000000
bits: 10110010101010010110101001100111101011011001100
bits: 10011100000011000000110010111101110110001100000
bits: 11111000100010011100110101000101111011011000100
best: 0.1499138426191844
bits: 01111000000111011011011111111001101010011101100
bits: 10110000101010010110101001111111001011001011000
bits: 11011001100010010000110100001110011010110000100
bits: 10111100000100010011110010110000110010011000000
bits: 00101000100111001111000110101001000010111101000
bits: 00011100101110010100010111111011000000001100000
bits: 10101100000101110011010110010101100110101000110
bits: 10010101001100010110110000111011000010111111100
bits: 01000111100010111100101100110111000010000101001
bits: 11000100100011010000111101111101111110011111100
bits: 01100000101011011010100100010001110100111000110
bits: 10110110001001001000110101111100110010101101100
bits: 00100100001101001011100110110011011100111100010
bits: 11111011000010010110110000100001111010001011100
bits: 00111100100101001011010111110011011110111000010
bits: 00010100101001010011100100011011010000101011000
bits: 01100101101011111000101010111111100010000101001
bits: 10110010101010010110101001100111101011011001100
bits: 10111100000101010000110010110101110010001000000
bits: 01011000000010011010110110110011101010001011100
bits: 00011000101100010110100110111111000000101011000
best: 0.15450890292935096
bits: 11111101000001010000110010100101011010001000100
bits: 11011000000010011010110100110111101010001011100
bits: 10010110000001100000110111111101110110101111100
bits: 11000100100001000101111101111101100110011101100
bits: 10100000101000011101001001111101101011011111010
bits: 00011001100110011011100110110101000001111001000
bits: 11011100100000010000111111111101111110111111100
bits: 00000110101000001011000000011011000100011011000
bits: 00010100000100110110110000111011000000111111100
bits: 01011000000010010010010010110011001011000011100
bits: 11000000000001011010100100010010111011111100010
bits: 11110001100010000000100101001110111110110100100
bits: 11010111110011010010111101110101101110011111100
bits: 10011101100110010100110000010111011000110001100
bits: 00001000001100111110101010111111000000001000000
bits: 01011000000010010010110110010001101010011011100
bits: 10110000101010010110101001111111001011001011000
bits: 10110010101010010110101001100111101011011001100
bits: 01011000000010011010110110110011101010001011100
bits: 00011000101100010110100110111111000000101011000
bits: 01111000000111011011011111111001101010011101100
best: 0.14933946008041354
bits: 00010100100000100011010000011011000000011111100
bits: 10011110000001110000110110100101010110001111100
bits: 00010100101000101010000001001010000100011100000
bits: 01011010000000111011110110110010010000011001110
bits: 01000100101000001001000100011011111100001001100
bits: 11011000000101110000101011100111111110111100100
bits: 10000111100001100010110111101101111100001111100
bits: 10100001100010011000101111110101100001111001000
bits: 01010100011100110110101001111111101101110111100
bits: 10010110100001101101110111111101110110100011001
bits: 11111001000110010101110010110111011110010011101
bits: 00000101100000000111010000011011000100010011001
bits: 00111000100000010110100110111111010000101010110
bits: 11101000000101011000110010100111011110111100100
bits: 10100100101000010101110001110001011011011101100
bits: 11110111000001010000110000110101010110010000100
bits: 11111101000001010000110010100101011010001000100
bits: 00000110101000001011000000011011000100011011000
bits: 11011100100000010000111111111101111110111111100
bits: 10110010101010010110101001100111101011011001100
bits: 10010110000001100000110111111101110110101111100
best: 0.16599655370476737
bits: 00010010101000000010001001100011000010011011000
bits: 01011000100000010010110110111111111000111110100
bits: 10000001100010111100101011110111100000111000010
bits: 11010110100001111111100111111111000110100010000
bits: 10001110001101101000111111111101110111101111100
bits: 11100101001001010000110011110101010010010001100
bits: 00101100000001110111101111111111000100100000110
bits: 01001000101111110000101011100010011100111110100
bits: 10000110100000000110110111001011111100001111101
bits: 10011110101011111000010110010101010100100111010
bits: 00100001000010011100101111100111000101111000100
bits: 10010110100001001001110101110101111100110001001
bits: 00101100000000110000110110100101010110000111110
bits: 10000111111000001011001001001011010100011011000
bits: 11011011100111110000101011100111111110011100100
bits: 00111111110000001110111110111110011000111000100
bits: 11011100100000010000111111111101111110111111100
bits: 10010110000001100000110111111101110110101111100
bits: 10000111100001100010110111101101111100001111100
bits: 11110111000001010000110000110101010110010000100
bits: 00010100100000100011010000011011000000011111100
best: 0.15623205054566341
bits: 11011110100000011111101111111101001110100010000
bits: 10000110000001100000110111101101111110001111100
bits: 01111100110000000010110110111110110001111110111
bits: 10010101100000111000000011010111101111011100010
bits: 10110010000100110000100110110111010100001101100
bits: 10000001100010101100101011110110110000111000000
bits: 11100101000010011010111111110101001010011001100
bits: 10011110100011110000000010010001010110100111010
bits: 11000000100000011110010100111111111010101010100
bits: 10011110111011111100010100110101010100001111010
bits: 11110010001011100000010001111011110000001111100
bits: 00111110010000100001111010111110010000111010101
bits: 11000111110001111010100101111011000000101110100
bits: 01011110101010010011011111111111111100110111100
bits: 10110000000001001000110101110101111010111101011
bits: 10101110000100010110110110001110101011110100100
bits: 10000001100010111100101011110111100000111000010
bits: 10011110101011111000010110010101010100100111010
bits: 01011000100000010010110110111111111000111110100
bits: 11011100100000010000111111111101111110111111100
bits: 10000111100001100010110111101101111100001111100
best: 0.14933946008041354
bits: 01001000100000010110110110111111111000101010100
bits: 10011110001101110000010110010101010100000111100
bits: 01010000100011011111010100111011111010101100100
bits: 11000110101010011100010100110101100010001010100
bits: 11101010100100010000000110100100010101001101110
bits: 10000101000001111000010111000011101001111111011
bits: 11110000110001100001010001111111010000001111101
bits: 10000111000100110100100110100101111010001010100
bits: 01011110101011011001010010000011110000100101010
bits: 11011000100100011011011111110101101110111111000
bits: 11010010011011110001110101101001111101000110101
bits: 11010001100110111100011011000111100000111110010
bits: 11000000100000010010000110111101111010111010110
bits: 00011111101010011011001111111111011100110101100
bits: 00011110101111001000001100011111100110000111010
bits: 01010010100010011011110110111111111000111110100
bits: 10011110101011111000010110010101010100100111010
bits: 10010101100000111000000011010111101111011100010
bits: 11000000100000011110010100111111111010101010100
bits: 11011100100000010000111111111101111110111111100
bits: 10000001100010111100101011110111100000111000010
best: 0.14876507754164273
bits: 11001110101000110000010110110100010101001111010
bits: 10000001100000010110101111111101100010111000110
bits: 10010110101011101110110100110101111101100110000
bits: 10001100101111011100111100110001100010101010101
bits: 10011110110110010111010111110101101100001100100
bits: 11000000100000010110110010101111110000111010100
bits: 11001000000100001100000110111111011010101010100
bits: 10000101001100110101111011100100101011001000100
bits: 11100001111100011110010100110101101010100011100
bits: 00011110101110100001101100111111100110000111000
bits: 10010100110110011000000011010111100100111110110
bits: 01001000100000010110110010111111011100101010100
bits: 11011001100110111101001011100111110000111110010
bits: 11000101101110101000011000000011000000110110000
bits: 10100101100000111100101010110111101100110000010
bits: 01101111000101010011000110110100010101001100010
bits: 11010001100110111100011011000111100000111110010
bits: 10010101100000111000000011010111101111011100010
bits: 11011000100100011011011111110101101110111111000
bits: 00011110101111001000001100011111100110000111010
bits: 11000000100000011110010100111111111010101010100
best: 0.1636990235496841
bits: 01000000100000010110010010111111011010101010100
bits: 11000100101110011100110000101111000000110110000
bits: 10000011100111111110001101101011100010101100011
bits: 10010110101110101110010100110110111011100110000
bits: 01100001111000011100000000100101010110100110100
bits: 00001001100101011100100011110111011001110011100
bits: 11001110001100110000010010111001010100001011100
bits: 01001001100100000111010100111111001100101010000
bits: 11000100110000010100110010100111110000111000100
bits: 10001100101000011000110010100111000000101000100
bits: 10000101001100111101101010100100001111001010100
bits: 11000000111000001000010000001110111011001011010
bits: 10111110101011101111110100110101010111000111000
bits: 01000000000000010110010001111111111010101000101
bits: 10000111101100100101101011000100101010001111000
bits: 11010000110000100100110011011111111010101010101
bits: 11000000100000010110110010101111110000111010100
bits: 10010110101011101110110100110101111101100110000
bits: 11000000100000011110010100111111111010101010100
bits: 11011000100100011011011111110101101110111111000
bits: 01001000100000010110110010111111011100101010100
best: 0.15738081562320505
bits: 10010100101010011110010100110101111111101010100
bits: 10111110101011101111110100110101010111000111000
bits: 10101110111011101111100100110101110111100111000
bits: 10010110111010101010110100110100111101100111000
bits: 11000011100101001110001101001001111011011111000
bits: 01100001000000110110111000111111011000101000101
bits: 00100110111100110000010111111101011101100011110
bits: 11010111101110101101110100111100011001000110101
bits: 10100010001110101110010011110100111011100000000
bits: 11000011100000011111011100101011111010101010000
bits: 10001110100111100110010000100101010110000011011
bits: 11000000100010011110011010111101111010111010001
bits: 00010110100110101110010010111110111010100111010
bits: 01111010000010011000011111101110101011111111000
bits: 00001110011100110000010010111001010100001001110
bits: 11000001100100011011010011001111101010100010100
bits: 10010110101011101110110100110101111101100110000
bits: 01000000100000010110010010111111011010101010100
bits: 11000000100000011110010100111111111010101010100
bits: 11000000100000010110110010101111110000111010100
bits: 10001100101000011000110010100111000000101000100
best: 0.1499138426191844
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
