>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 1000111001010000110000001000011011000001010100001100001110000000110100000001101101011000000010001110101110100001111000100010110001001100010001111011110010110100000000101100111000101101000011100
best: 7.466666666666667e-2
bits: 0011000001110010110111100010110101010010101000000011000110010011100101100001100011100001010100011010001110010100101100100111010000000110100000001101000101011101101011111100101001001001010100011
bits: 0011000001110010110111100010110101010010101000000011000110010011100101100001100011100001010100011010001110010100101100100111010000000110100000001101000101011101101011111100101001001001010100011
bits: 1101100001110110000011100111000011100100100000101110110100000100110000010000101100100101010011000100110110010110101100000111110000000110110100011100010101111001111111110001101100101001110100111
bits: 1101100001110110000011100111000011100100100000101110110100000100110000010000101100100101010011000100110110010110101100000111110000000110110100011100010101111001111111110001101100101001110100111
bits: 1010011001010100100100001101011011111001110100001000100100000000010100000001101000011000101010001010101100100001010000100010010001001101011011101010010010110110000010100110011101000100101111000
bits: 1010011001010100100100001101011011111001110100001000100100000000010100000001101000011000101010001010101100100001010000100010010001001101011011101010010010110110000010100110011101000100101111000
bits: 1101000000001101000010100010010101101110100010010101101100101110100001000010001100001110010110010100000001000001110110110111110010010011010010111001011100100010101010010001001000111100101101001
bits: 1101000000001101000010100010010101101110100010010101101100101110100001000010001100001110010110010100000001000001110110110111110010010011010010111001011100100010101010010001001000111100101101001
bits: 1101110101010000100010101111011000111001010100011101001110000000010000000001101000111010010000011010101100100000111000100010010001001111010001111100011010000100010000000110011101000111111011001
bits: 1101110101010000100010101111011000111001010100011101001110000000010000000001101000111010010000011010101100100000111000100010010001001111010001111100011010000100010000000110011101000111111011001
bits: 0000000111110000100000100110110011001011100000101111100100110100100000101101101110111101000101010101000000011111111101001101010010000000110010110000010001010110101001001000101100100000110110011
bits: 0000000111110000100000100110110011001011100000101111100100110100100000101101101110111101000101010101000000011111111101001101010010000000110010110000010001010110101001001000101100100000110110011
bits: 1000100101110000010010100110110001001011110000001100100100010110110101100111101110000001000001011101010010001110010001001011010000101100110010110010001001011100111001100000101101100000101111111
bits: 1000100101110000010010100110110001001011110000001100100100010110110101100111101110000001000001011101010010001110010001001011010000101100110010110010001001011100111001100000101101100000101111111
bits: 1101101000001100000000110110000101001110100010000100110101111110000101000100001010000011000001010100010100000110000111100111110010010011010010011000011100010010001010010001010000111101101011010
bits: 1101101000001100000000110110000101001110100010000100110101111110000101000100001010000011000001010100010100000110000111100111110010010011010010011000011100010010001010010001010000111101101011010
bits: 1000111001001000110100001010011011010101010100001000001111001100110111000001101110011000000110001100101110000101000000001001111000001100010011011011000010011101010010101100001010101000000110100
bits: 1000111001001000110100001010011011010101010100001000001111001100110111000001101110011000000110001100101110000101000000001001111000001100010011011011000010011101010010101100001010101000000110100
bits: 1001000100010111000000101111101110101000001100010001100001000110010001000001111000101000001001010010110100111000010000010000100010001011010001101001001000100001010011110110011100001110111110000
bits: 1001000100010111000000101111101110101000001100010001100001000110010001000001111000101000001001010010110100111000010000010000100010001011010001101001001000100001010011110110011100001110111110000
bits: 0010010101101100010110001000000011110110000111001001111101011000101101011110011010111000111101111111000010110000101001100010100101111000100001100100101101100011111010000100101100101000010110101
bits: 0010010101101100010110001000000011110110000111001001111101011000101101011110011010111000111101111111000010110000101001100010100101111000100001100100101101100011111010000100101100101000010110101
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 1100101100000100010111110111011101101100110011110001111101001101110100000101001110010001010111000011111010010111101010011111101010010111010001100100111000101110111111000001101010110001000101011
bits: 1100101100000100010111110111011101101100110011110001111101001101110100000101001110010001010111000011111010010111101010011111101010010111010001100100111000101110111111000001101010110001000101011
bits: 1001001010101110110101110110011110110000011000101001000011100001100001001000010001000010010100010110111010000101111001110110000111001001010100101111001101110010110010011100011100011000010010011
bits: 1001001010101110110101110110011110110000011000101001000011100001100001001000010001000010010100010110111010000101111001110110000111001001010100101111001101110010110010011100011100011000010010011
bits: 0000000001001001001111101001100010010101010001100111111111100010101111000010101011111001111000001110110110110100000101100011100111111000111100100010100001000000110000011101101100101101010100110
bits: 0000000001001001001111101001100010010101010001100111111111100010101111000010101011111001111000001110110110110100000101100011100111111000111100100010100001000000110000011101101100101101010100110
bits: 1101111111011101010101110111000101101110010010011101111101001110110010010010101011000110000000011111001111101011010111110011010001000100010100001100111110110010010000011001101000011010001101001
bits: 1101111111011101010101110111000101101110010010011101111101001110110010010010101011000110000000011111001111101011010111110011010001000100010100001100111110110010010000011001101000011010001101001
bits: 0011110101100110111101110110010000010000101000011001111111010100001110001110001100000000010100010000011000000111001100010110001000001010010100010010110011111001100001111100011101001001010100011
bits: 0011110101100110111101110110010000010000101000011001111111010100001110001110001100000000010100010000011000000111001100010110001000001010010100010010110011111001100001111100011101001001010100011
bits: 0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100101100000010111010000111101100001100100100000
bits: 0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100101100000010111010000111101100001100100100000
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011100010000001100101000100100110100111110010001
bits: 0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011100010000001100101000100100110100111110010001
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000101111101110110000000001011000000000111101101111000100010011100011001001001010100011
bits: 0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000101111101110110000000001011000000000111101101111000100010011100011001001001010100011
bits: 1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100000010111100111000010010001000010111001010101010000101010010010010001101110100011101
bits: 1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100000010111100111000010010001000010111001010101010000101010010010010001101110100011101
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
best: 7.466666666666667e-2
bits: 0111010101100100000110001101001011111100000111001001111101000010000101001100011010111010111101111110100000110000000001100010000101111000010001100100101101100110111010000101011100001110010110001
bits: 0111010101100100000110001101001011111100000111001001111101000010000101001100011010111010111101111110100000110000000001100010000101111000010001100100101101100110111010000101011100001110010110001
bits: 0001010000001100100100110110010100000010101000010101111101101110000101000010001100000010010100010100011001000111011110010110110000001011010010011001010011111010101010011001011100101000100100011
bits: 0001010000001100100100110110010100000010101000010101111101101110000101000010001100000010010100010100011001000111011110010110110000001011010010011001010011111010101010011001011100101000100100011
bits: 1101111110001101010001110110000101101110100010001101110101101110110110010000101011000111000001011111011111101011000111110011010011010101010100001000011110110010010010010001110000011000101011010
bits: 1101111110001101010001110110000101101110100010001101110101101110110110010000101011000111000001011111011111101011000111110011010011010101010100001000011110110010010010010001110000011000101011010
bits: 1011000010010111000001111001101110101000000111010111110101000110010111100010110001111001001101010011110100111100000000010000000010001010011011101101001101000001010011110111000000101010011110000
bits: 1011000010010111000001111001101110101000000111010111110101000110010111100010110001111001001101010011110100111100000000010000000010001010011011101101001101000001010011110111000000101010011110000
bits: 1101111100010101010101110111010101101100010010010101111101001101110110010011101011000010000001001111111010100111010111110111101010000110010101101100111000110010111111011001101010111011000101011
bits: 1101111100010101010101110111010101101100010010010101111101001101110110010011101011000010000001001111111010100111010111110111101010000110010101101100111000110010111111011001101010111011000101011
bits: 0000000111110010100001100110110011001011100000101111100100000100100001100101101110110101000101010101110000011111111100001101010000000100110110111100010001010101111101001000101101100000110111111
bits: 0000000111110010100001100110110011001011100000101111100100000100100001100101101110110101000101010101110000011111111100001101010000000100110110111100010001010101111101001000101101100000110111111
bits: 1010010001100100110100101000111010110001011100001001100100110011000100100001101001001000001110011010101100000101111100110110000000001001011011100111010111111110100010000110011101000101010110011
bits: 1010010001100100110100101000111010110001011100001001100100110011000100100001101001001000001110011010101100000101111100110110000000001001011011100111010111111110100010000110011101000101010110011
bits: 0010000011010010101000101100101011011001100010110111000110110100100000101101111110110101001101000001000000110111010101011001010110000000110010110100101101010111000001001011000000100000110100011
bits: 0010000011010010101000101100101011011001100010110111000110110100100000101101111110110101001101000001000000110111010101011001010110000000110010110100101101010111000001001011000000100000110100011
bits: 0000100001110010010101110010010101000011000000101111000101000001101101101101101100100001000101000001101010010110000111000100010001000000000100010001000110011101111111001000100110100011110110011
bits: 0000100001110010010101110010010101000011000000101111000101000001101101101101101100100001000101000001101010010110000111000100010001000000000100010001000110011101111111001000100110100011110110011
bits: 0011010001110110010101111110100100110010000010000011101100011010000010010010100011100010000010010011001111100001111111110110000001001110000000001111101111110000010010011000101001011001000101011
bits: 0011010001110110010101111110100100110010000010000011101100011010000010010010100011100010000010010011001111100001111111110110000001001110000000001111101111110000010010011000101001011001000101011
bits: 1100101110011000110110011011111000000010000110011101011111001111110111010100110000000110010000111101111010001010010010010011010000000100100100101110100110011010010000011111111010010010001101010
bits: 1100101110011000110110011011111000000010000110011101011111001111110111010100110000000110010000111101111010001010010010010011010000000100100100101110100110011010010000011111111010010010001101010
bits: 0001100001000100100100101100001011110101110111010111001111001100111101011111100010001101110101100111100000110001001011010110011110110000100101110011101100101010111011000110101110101111100010001
bits: 0001100001000100100100101100001011110101110111010111001111001100111101011111100010001101110101100111100000110001001011010110011110110000100101110011101100101010111011000110101110101111100010001
bits: 0000000011110100100001000011011001001011100010011001111110111110100100001111111001111100110101010101000100010111011101001100010110001101010011011000110001110110101001010000001000100010100111110
bits: 0000000011110100100001000011011001001011100010011001111110111110100100001111111001111100110101010101000100010111011101001100010110001101010011011000110001110110101001010000001000100010100111110
bits: 0110100101011111010111110111000000101011011011011001101101000110011001110010101111000110101010010011010011101011010011001011110000000110011100101101011110100011010100110001011001110101001001011
bits: 0110100101011111010111110111000000101011011011011001101101000110011001110010101111000110101010010011010011101011010011001011110000000110011100101101011110100011010100110001011001110101001001011
bits: 1111001000010011010000100000011010010001100110011000001100110100001100010010000010100011000100000010000110001000010111110100010011010101101000111101101010011010111001010011110001101110110000101
bits: 1111001000010011010000100000011010010001100110011000001100110100001100010010000010100011000100000010000110001000010111110100010011010101101000111101101010011010111001010011110001101110110000101
bits: 1101110001001101011000110111100111001111000011011001111001011100100010001011110111011111000010011011011111011001010111110010110011101100010100101100011011110010110010011001111000011000111001011
bits: 1101110001001101011000110111100111001111000011011001111001011100100010001011110111011111000010011011011111011001010111110010110011101100010100101100011011110010110010011001111000011000111001011
bits: 0010010100110010100000100101111010000100100000100001101110110101010000101001101100101101111101010111000110011111001100101101100101001000000010000011010001010110101000101000101100100100110000011
bits: 0010010100110010100000100101111010000100100000100001101110110101010000101001101100101101111101010111000110011111001100101101100101001000000010000011010001010110101000101000101100100100110000011
bits: 0011000001110010110111100010110101010010101000000011000110010011100101100001100011100001010100011010001110010100101100100111010000000110100000001101000101011101101011111100101001001001010100011
bits: 0011000001110010110111100010110101010010101000000011000110010011100101100001100011100001010100011010001110010100101100100111010000000110100000001101000101011101101011111100101001001001010100011
bits: 1101100001110110000011100111000011100100100000101110110100000100110000010000101100100101010011000100110110010110101100000111110000000110110100011100010101111001111111110001101100101001110100111
bits: 1101100001110110000011100111000011100100100000101110110100000100110000010000101100100101010011000100110110010110101100000111110000000110110100011100010101111001111111110001101100101001110100111
bits: 1010011001010100100100001101011011111001110100001000100100000000010100000001101000011000101010001010101100100001010000100010010001001101011011101010010010110110000010100110011101000100101111000
bits: 1010011001010100100100001101011011111001110100001000100100000000010100000001101000011000101010001010101100100001010000100010010001001101011011101010010010110110000010100110011101000100101111000
bits: 1101000000001101000010100010010101101110100010010101101100101110100001000010001100001110010110010100000001000001110110110111110010010011010010111001011100100010101010010001001000111100101101001
bits: 1101000000001101000010100010010101101110100010010101101100101110100001000010001100001110010110010100000001000001110110110111110010010011010010111001011100100010101010010001001000111100101101001
bits: 0000000111110000100000100110110011001011100000101111100100110100100000101101101110111101000101010101000000011111111101001101010010000000110010110000010001010110101001001000101100100000110110011
bits: 0000000111110000100000100110110011001011100000101111100100110100100000101101101110111101000101010101000000011111111101001101010010000000110010110000010001010110101001001000101100100000110110011
bits: 1000100101110000010010100110110001001011110000001100100100010110110101100111101110000001000001011101010010001110010001001011010000101100110010110010001001011100111001100000101101100000101111111
bits: 1000100101110000010010100110110001001011110000001100100100010110110101100111101110000001000001011101010010001110010001001011010000101100110010110010001001011100111001100000101101100000101111111
bits: 1101101000001100000000110110000101001110100010000100110101111110000101000100001010000011000001010100010100000110000111100111110010010011010010011000011100010010001010010001010000111101101011010
bits: 1101101000001100000000110110000101001110100010000100110101111110000101000100001010000011000001010100010100000110000111100111110010010011010010011000011100010010001010010001010000111101101011010
bits: 1001000100010111000000101111101110101000001100010001100001000110010001000001111000101000001001010010110100111000010000010000100010001011010001101001001000100001010011110110011100001110111110000
bits: 1001000100010111000000101111101110101000001100010001100001000110010001000001111000101000001001010010110100111000010000010000100010001011010001101001001000100001010011110110011100001110111110000
bits: 0010010101101100010110001000000011110110000111001001111101011000101101011110011010111000111101111111000010110000101001100010100101111000100001100100101101100011111010000100101100101000010110101
bits: 0010010101101100010110001000000011110110000111001001111101011000101101011110011010111000111101111111000010110000101001100010100101111000100001100100101101100011111010000100101100101000010110101
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
best: 7.466666666666667e-2
bits: 0001000101110111000001101110110100000010001100100011000001000011011101001001101100100001001101000011111000010000000011000100100000000001000001110001000000011101010111111010000100101111110110001
bits: 0001000101110111000001101110110100000010001100100011000001000011011101001001101100100001001101000011111000010000000011000100100000000001000001110001000000011101010111111010000100101111110110001
bits: 1000011001010101000000001111010111111111100100011000100100100010110100000000001100011110011010000000100100000001010100110111110010001011010011111000010010110010100010110101011001100100101101001
bits: 1000011001010101000000001111010111111111100100011000100100100010110100000000001100011110011010000000100100000001010100110111110010001011010011111000010010110010100010110101011001100100101101001
bits: 0000100001110000010010100010110101000011100000000110100100010011100101100101101110100001010000011101010010011110000100101011010000001100100000010111001101011101111011111100101001001000111100011
bits: 0000100001110000010010100010110101000011100000000110100100010011100101100101101110100001010000011101010010011110000100101011010000001100100000010111001101011101111011111100101001001000111100011
bits: 1111010001000101011000101011100110110011011011001001111000110110100010000001110001011110001110011011111100010001010110110110100011001001010010100110010111111110110010001100111101001100011010011
bits: 1111010001000101011000101011100110110011011011001001111000110110100010000001110001011110001110011011111100010001010110110110100011001001010010100110010111111110110010001100111101001100011010011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 0000010111111000100101110110010010001010100000110101100101001110000101100010101110110110000100010101011001011111011100000101110000001110010110011001010001011101111110001000101100101000100101011
bits: 1010010001100100010110001001011011110000001101001001110100100010000100100100001010001000001100011110101000110000101101100010000001001001011001100101100111111110110010000101011101001101010110011
bits: 1010010001100100010110001001011011110000001101001001110100100010000100100100001010001000001100011110101000110000101101100010000001001001011001100101100111111110110010000101011101001101010110011
bits: 0000001001010100110101001111010101111011100000101010000101000001110100000101101000111000000011001001101010010100000001100110010001001001011111000011000010110101101111001010110100100111101111001
bits: 0000001001010100110101001111010101111011100000101010000101000001110100000101101000111000000011001001101010010100000001100110010001001001011111000011000010110101101111001010110100100111101111001
bits: 1001110100110100000101000011011001001010100010010001111100011111100110011111101011110100100101010111101110110111010101100100111010001110010011001100111000110110111001011000001010110011100101010
bits: 1001110100110100000101000011011001001010100010010001111100011111100110011111101011110100100101010111101110110111010101100100111010001110010011001100111000110110111001011000001010110011100101010
bits: 0010101001010100100100001101001011110101110111001001100110000000111101001011101010001101110111001010101100100001000001110110011011000000011011100011110110110010110010000110101110101100101110001
bits: 0010101001010100100100001101001011110101110111001001100110000000111101001011101010001101110111001010101100100001000001110110011011000000011011100011110110110010110010000110101110101100101110001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 0100011001011100001000011000111111110000110110010110011101000000101101001110010010111001111011110111101010011100101000111110100000010010100100100100101111001110111000011111101001011000101100001
bits: 1100101001001001010000100010111000011110100010000100110001110100110101000100001110000111100001010101010000110110110110000010101110110101011000101100111111010011011001100000001011001101111010011
bits: 1100101001001001010000100010111000011110100010000100110001110100110101000100001110000111100001010101010000110110110110000010101110110101011000101100111111010011011001100000001011001101111010011
bits: 1101111001010100101011010111011001001100011001010011111100010100010010010010010111010111000000001010011110101111001001110111100110000010011111001100111001110000111111101010011000111001100101111
bits: 1101111001010100101011010111011001001100011001010011111100010100010010010010010111010111000000001010011110101111001001110111100110000010011111001100111001110000111111101010011000111001100101111
bits: 0101000100001010001011100100111101011110111010010100101100111010000001100010000100100000110011100110010001001000110010010100111110011011000000001001011000110100101010000001001000111100000101111
bits: 0101000100001010001011100100111101011110111010010100101100111010000001100010000100100000110011100110010001001000110010010100111110011011000000001001011000110100101010000001001000111100000101111
bits: 1100101000111000000011110111000010101011001000101110010101000000111111000001011101100110100001000110010110010110101100011100101001001100110110001010010101110100111110000000000100101101111100001
bits: 1100101000111000000011110111000010101011001000101110010101000000111111000001011101100110100001000110010110010110101100011100101001001100110110001010010101110100111110000000000100101101111100001
bits: 0101000110011101010111110110010010101011111101011001111001100111101001111110110111011010101100001011011010101011011010000011110001010010111111001101000010000001000100010100110101110101001110111
bits: 0101000110011101010111110110010010101011111101011001111001100111101001111110110111011010101100001011011010101011011010000011110001010010111111001101000010000001000100010100110101110101001110111
bits: 1000000110101011000101111011001110000101101111011110111111100111111111100111100101011001101011110011111101011110010110011000000000100010011010011111111100101110000011110011100010101010001111010
bits: 1000000110101011000101111011001110000101101111011110111111100111111111100111100101011001101011110011111101011110010110011000000000100010011010011111111100101110000011110011100010101010001111010
bits: 0010011000110000010101110110100000100110100000000001101111111111000010010010110001100010010110010111111111110010111010100111100111111111001110101111101101000100011010011000101000011101100111011
bits: 0010011000110000010101110110100000100110100000000001101111111111000010010010110001100010010110010111111111110010111010100111100111111111001110101111101101000100011010011000101000011101100111011
bits: 0111010101100100000110001101001011111100000111001001111101000010000101001100011010111010111101111110100000110000000001100010000101111000010001100100101101100110111010000101011100001110010110001
bits: 0111010101100100000110001101001011111100000111001001111101000010000101001100011010111010111101111110100000110000000001100010000101111000010001100100101101100110111010000101011100001110010110001
bits: 0001010000001100100100110110010100000010101000010101111101101110000101000010001100000010010100010100011001000111011110010110110000001011010010011001010011111010101010011001011100101000100100011
bits: 0001010000001100100100110110010100000010101000010101111101101110000101000010001100000010010100010100011001000111011110010110110000001011010010011001010011111010101010011001011100101000100100011
bits: 1101111110001101010001110110000101101110100010001101110101101110110110010000101011000111000001011111011111101011000111110011010011010101010100001000011110110010010010010001110000011000101011010
bits: 1101111110001101010001110110000101101110100010001101110101101110110110010000101011000111000001011111011111101011000111110011010011010101010100001000011110110010010010010001110000011000101011010
bits: 1011000010010111000001111001101110101000000111010111110101000110010111100010110001111001001101010011110100111100000000010000000010001010011011101101001101000001010011110111000000101010011110000
bits: 1011000010010111000001111001101110101000000111010111110101000110010111100010110001111001001101010011110100111100000000010000000010001010011011101101001101000001010011110111000000101010011110000
bits: 1101111100010101010101110111010101101100010010010101111101001101110110010011101011000010000001001111111010100111010111110111101010000110010101101100111000110010111111011001101010111011000101011
bits: 1101111100010101010101110111010101101100010010010101111101001101110110010011101011000010000001001111111010100111010111110111101010000110010101101100111000110010111111011001101010111011000101011
bits: 0000000111110010100001100110110011001011100000101111100100000100100001100101101110110101000101010101110000011111111100001101010000000100110110111100010001010101111101001000101101100000110111111
bits: 0000000111110010100001100110110011001011100000101111100100000100100001100101101110110101000101010101110000011111111100001101010000000100110110111100010001010101111101001000101101100000110111111
bits: 1010010001100100110100101000111010110001011100001001100100110011000100100001101001001000001110011010101100000101111100110110000000001001011011100111010111111110100010000110011101000101010110011
bits: 1010010001100100110100101000111010110001011100001001100100110011000100100001101001001000001110011010101100000101111100110110000000001001011011100111010111111110100010000110011101000101010110011
bits: 0000100001110010010101110010010101000011000000101111000101000001101101101101101100100001000101000001101010010110000111000100010001000000000100010001000110011101111111001000100110100011110110011
bits: 0000100001110010010101110010010101000011000000101111000101000001101101101101101100100001000101000001101010010110000111000100010001000000000100010001000110011101111111001000100110100011110110011
bits: 0011010001110110010101111110100100110010000010000011101100011010000010010010100011100010000010010011001111100001111111110110000001001110000000001111101111110000010010011000101001011001000101011
bits: 0011010001110110010101111110100100110010000010000011101100011010000010010010100011100010000010010011001111100001111111110110000001001110000000001111101111110000010010011000101001011001000101011
bits: 0001100001000100100100101100001011110101110111010111001111001100111101011111100010001101110101100111100000110001001011010110011110110000100101110011101100101010111011000110101110101111100010001
bits: 0001100001000100100100101100001011110101110111010111001111001100111101011111100010001101110101100111100000110001001011010110011110110000100101110011101100101010111011000110101110101111100010001
best: 7.466666666666667e-2
