>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 10111010101101010001011111011111101000000011001000000010101001110010011101101111001100111001000110010000101100101010000000000001111
bits: 10111010101101010001011111011111101000000011001000000010101001110010011101101111001100111001000110010000101100101010000000000001111
bits: 01011000011100101010011011100100010010111000011011110101001000001111001001111001101000000011101001001001110111001011100001010101110
bits: 01011000011100101010011011100100010010111000011011110101001000001111001001111001101000000011101001001001110111001011100001010101110
bits: 10110011001001101101011000110101010000000000010001111100101100110000001100010000101010100101100100001010000100001011110101111000000
bits: 10110011001001101101011000110101010000000000010001111100101100110000001100010000101010100101100100001010000100001011110101111000000
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101
bits: 10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 10000011100100111000001010010001100010100011001110111010000101000110000010110110000000000011100101100101100111010110000101011101100
bits: 10000011100100111000001010010001100010100011001110111010000101000110000010110110000000000011100101100101100111010110000101011101100
bits: 10001110010100001100000010000110110000010101000011000011100000001101000000011011010110000000100011101011101000011110001000101100010
bits: 10001110010100001100000010000110110000010101000011000011100000001101000000011011010110000000100011101011101000011110001000101100010
best: 0.75
bits: 11100001101010000101011111001000010011101001101011101011001101011100000110100011100101100010000101100000100011110000010110011101100
bits: 11100001101010000101011111001000010011101001101011101011001101011100000110100011100101100010000101100000100011110000010110011101100
bits: 00001000001000101000110100101001010010111100100001110011010000110010010101100011001000010111000101000000100111111110100001111101000
bits: 00001000001000101000110100101001010010111100100001110011010000110010010101100011001000010111000101000000100111111110100001111101000
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 10100000111000010101000101101100110010111100010001001000001101110100011010100001100011010000000101010010110010001101010001001100101
bits: 10100000111000010101000101101100110010111100010001001000001101110100011010100001100011010000000101010010110010001101010001001100101
bits: 00011000000100101010010111101100000111101100010011100001011000000001011001111000101101001011101011011101110111101011000000110101110
bits: 00011000000100101010010111101100000111101100010011100001011000000001011001111000101101001011101011011101110111101011000000110101110
bits: 10011000001011000000110111110010111001001011011001101100000101100100000100110001000110110110010111100010000000010011000100111110101
bits: 10011000001011000000110111110010111001001011011001101100000101100100000100110001000110110110010111100010000000010011000100111110101
bits: 10001111000110110000001010111001100001001001001010011001000111110111000010111110100100010011100101101111100011010000000101010111000
bits: 10001111000110110000001010111001100001001001001010011001000111110111000010111110100100010011100101101111100011010000000101010111000
bits: 11000000100110110010011111111110100100000000110101110001110100100011101111001100011010100111011000010101010100000000010110011001010
bits: 11000000100110110010011111111110100100000000110101110001110100100011101111001100011010100111011000010101010100000000010110011001010
bits: 10110100110110010101100111101100100110110110000011101001011101101001001011111011111111001000011100010100110111111100000000110100111
bits: 10110100110110010101100111101100100110110110000011101001011101101001001011111011111111001000011100010100110111111100000000110100111
bits: 10110011001001001101011100110101101000000010000001110100101001110000001101101010001110101001000110001000100100101011000101001000101
bits: 10110011001001001101011100110101101000000010000001110100101001110000001101101010001110101001000110001000100100101011000101001000101
bits: 11100000001000000111100110111101110110110010110100000001011001110000110100010000000011110111000001010110110110001100001001000100111
bits: 11100000001000000111100110111101110110110010110100000001011001110000110100010000000011110111000001010110110110001100001001000100111
bits: 11011001011001000001101011100100111010001101000011001111010001100101010000001011000110110000010000101000101100011011000000111100000
bits: 11011001011001000001101011100100111010001101000011001111010001100101010000001011000110110000010000101000101100011011000000111100000
bits: 10000010100101111000010011001011000010100011100011011100100111100111001010010011110000011111100101100100100101011110000101001100100
bits: 10000010100101111000010011001011000010100011100011011100100111100111001010010011110000011111100101100100100101011110000101001100100
bits: 00110110100010100000110011100111101000001001001000101000000110001100111100010000000010101100111000010101000000000010011010101110111
bits: 00110110100010100000110011100111101000001001001000101000000110001100111100010000000010101100111000010101000000000010011010101110111
bits: 01110000010111011010001100100101010100110101100010001010100101001110010000111011011001111001100011101000100010110000000001100101011
bits: 01110000010111011010001100100101010100110101100010001010100101001110010000111011011001111001100011101000100010110000000001100101011
bits: 00111100110100110111010111001101101010011100100110100011111000111010001100101100010110011000100011111001000100101000010001011001101
bits: 00111100110100110111010111001101101010011100100110100011111000111010001100101100010110011000100011111001000100101000010001011001101
bits: 11101100111100101000101011010111100011110101001000100101110000010001000101100011100001011110100001001001000000010011011001110001110
bits: 11101100111100101000101011010111100011110101001000100101110000010001000101100011100001011110100001001001000000010011011001110001110
bits: 11110001010001100001101111111000001010001001100011111001000001100100010000111010001000001100110100100011100101011100001000110100010
bits: 11110001010001100001101111111000001010001001100011111001000001100100010000111010001000001100110100100011100101011100001000110100010
bits: 00011011001001101000011110100101001001000001110000101100010010100000001000000000111101000100000101000010010100011110000101111000010
bits: 00011011001001101000011110100101001001000001110000101100010010100000001000000000111101000100000101000010010100011110000101111000010
bits: 10001111001000100010010100100111101111101000000110000010000010101000001000100011000111010011101001101001010101110001001110111000110
bits: 10001111001000100010010100100111101111101000000110000010000010101000001000100011000111010011101001101001010101110001001110111000110
bits: 00110010110100100110011110011100001110000000100001110101110100101100100000001000111100101001100010010100001001100001001111010001000
bits: 00110010110100100110011110011100001110000000100001110101110100101100100000001000111100101001100010010100001001100001001111010001000
bits: 11000011100010001000111010010001000011101001101111111011000101011110000110100010000101110111100101100100100001110010100101111101000
bits: 11000011100010001000111010010001000011101001101111111011000101011110000110100010000101110111100101100100100001110010100101111101000
bits: 00001000011100100000110100101101110010110100000001110001010000110001011001010011001000010011000001011000110111101111100001010100011
bits: 00001000011100100000110100101101110010110100000001110001010000110001011001010011001000010011000001011000110111101111100001010100011
bits: 11001000001100001000101011100101110000000101001011000111010000001101000100100011000101010000100001101000100000011111000001111100000
bits: 11001000001100001000101011100101110000000101001011000111010000001101000100100011000101010000100001101000100000011111000001111100000
bits: 10111101000011000000011110101101011111001000000010000011010011111100000010100011000111110000001001001110010101111001000101110000100
bits: 10111101000011000000011110101101011111001000000010000011010011111100000010100011000111110000001001001110010101111001000101110000100
bits: 00011110000110101000110111101100100111100110010011100001010000000001011001111010111101011001011010011111110111100010000000110100110
bits: 00011110000110101000110111101100100111100110010011100001010000000001011001111010111101011001011010011111110111100010000000110100110
bits: 11110000011011011101011010100101010100000010100101011000101100110001000000010010110010100001100100010011000000011101111001110000000
bits: 11110000011011011101011010100101010100000010100101011000101100110001000000010010110010100001100100010011000000011101111001110000000
bits: 11100000001000000111000110101101110110110010010100000000011001110000110100010001000011110011000001010010110110001101010001000100111
bits: 11100000001000000111000110101101110110110010010100000000011001110000110100010001000011110011000001010010110110001101010001000100111
bits: 00001001011001101111000110101101010110100010010001110000111100110011011010010001001000100101100100110011000101001111011001001100001
bits: 00001001011001101111000110101101010110100010010001110000111100110011011010010001001000100101100100110011000101001111011001001100001
bits: 01010000010001110110001100000110100000001100100001010000100101101100100101001001010011101001100000011000001000110000000101010001001
bits: 01010000010001110110001100000110100000001100100001010000100101101100100101001001010011101001100000011000001000110000000101010001001
bits: 11000000000011010010001011101110101001001010100101110000101100100110100111011101010010100110011001010111010000001010010101111110011
bits: 11000000000011010010001011101110101001001010100101110000101100100110100111011101010010100110011001010111010000001010010101111110011
bits: 00111111010000110100000111000101000010001000110111100010111100011110001010111011010000001000000010111101001000001000010001000001000
bits: 00111111010000110100000111000101000010001000110111100010111100011110001010111011010000001000000010111101001000001000010001000001000
bits: 10111010101101010001011111011111101000000011001000000010101001110010011101101111001100111001000110010000101100101010000000000001111
bits: 10111010101101010001011111011111101000000011001000000010101001110010011101101111001100111001000110010000101100101010000000000001111
bits: 01011000011100101010011011100100010010111000011011110101001000001111001001111001101000000011101001001001110111001011100001010101110
bits: 01011000011100101010011011100100010010111000011011110101001000001111001001111001101000000011101001001001110111001011100001010101110
bits: 10110011001001101101011000110101010000000000010001111100101100110000001100010000101010100101100100001010000100001011110101111000000
bits: 10110011001001101101011000110101010000000000010001111100101100110000001100010000101010100101100100001010000100001011110101111000000
best: 0.75
bits: 10100001111000001101000101100101110000101010000001011100101001110000001000101001001110000001000101010010100010101001000101001000101
bits: 10100001111000001101000101100101110000101010000001011100101001110000001000101001001110000001000101010010100010101001000101001000101
bits: 11111101001101001000011010101100010011101000001010000001010010111100001000111001001111100000101001001110110111101001100001010101100
bits: 11111101001101001000011010101100010011101000001010000001010010111100001000111001001111100000101001001110110111101001100001010101100
bits: 10000000111010010000001101101110110010011100010001011001001100110110111010101101001011110010000100010010110000000100010100001001011
bits: 10000000111010010000001101101110110010011100010001011001001100110110111010101101001011110010000100010010110000000100010100001001011
bits: 11001001001000000011011011110100111000000101100001101111110101100101011111001010000010100001010000101101001100011010000000011100000
bits: 11001001001000000011011011110100111000000101100001101111110101100101011111001010000010100001010000101101001100011010000000011100000
bits: 10001110001000101000110100101111010011101000000001100010000010100010010100100011000111010011101101101000000101110110100101111001000
bits: 10001110001000101000110100101111010011101000000001100010000010100010010100100011000111010011101101101000000101110110100101111001000
bits: 00011000010101101010010101100100100111101100010001010000100101101001010101101000110001101011101000011001010110100010000000110101000
bits: 00011000010101101010010101100100100111101100010001010000100101101001010101101000110001101011101000011001010110100010000000110101000
bits: 00110110110110100000110010100110001010000000001000100100000110001100111100011000111110101000100010010101001000100011001110011100110
bits: 00110110110110100000110010100110001010000000001000100100000110001100111100011000111110101000100010010101001000100011001110011100110
bits: 00001001011001101111000000101101010100100010010001111000011100110011110010010001101010100101100101110011000101001101011001011100001
bits: 00001001011001101111000000101101010100100010010001111000011100110011110010010001101010100101100101110011000101001101011001011100001
bits: 01010000010001111101011000100111000100000010100101011000100100110101000000011001010011100001100100010001001000010000010101010001000
bits: 01010000010001111101011000100111000100000010100101011000100100110101000000011001010011100001100100010001001000010000010101010001000
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 10011011001001101000010110100010001001001011111001101100000100100000001000010001010110110110000101100010010000010010000100111000101
bits: 10011011001001101000010110100010001001001011111001101100000100100000001000010001010110110110000101100010010000010010000100111000101
bits: 01100001011001100001100100111000001010111100000011110001010000110101011000011010001000010110100101100000100101101100001000010100010
bits: 01100001011001100001100100111000001010111100000011110001010000110101011000011010001000010110100101100000100101101100001000010100010
bits: 01110001011010101111001011001111011000000100100101001000101001111001001000010000111001001000111000110111000010001100110001000011000
bits: 01110001011010101111001011001111011000000100100101001000101001111001001000010000111001001000111000110111000010001100110001000011000
bits: 00001100010101001000110011101100110100011100010011101001000001000010101101100110101101100101111010110111110111100010000110000010100
bits: 00001100010101001000110011101100110100011100010011101001000001000010101101100110101101100101111010110111110111100010000110000010100
bits: 10000010011101110001011111001011001000001010101000000111100001101110011110101001001011111000100000010010111100101000010010000001101
bits: 10000010011101110001011111001011001000001010101000000111100001101110011110101001001011111000100000010010111100101000010010000001101
bits: 11010001000111000110100110010101111101101000110110010011110001101010110101000101001011111110101001010100101110101001101011000100010
bits: 11010001000111000110100110010101111101101000110110010011110001101010110101000101001011111110101001010100101110101001101011000100010
bits: 11100010001010111101011000100100010001001010000101111000010101100001000000010110010010100100100101011111000100101100101101101001101
bits: 11100010001010111101011000100100010001001010000101111000010101100001000000010110010010100100100101011111000100101100101101101001101
bits: 00110000100110101010111101011000100101001000001101000101010101110100100010101011111100101000101110010101100101111011001011011001010
bits: 00110000100110101010111101011000100101001000001101000101010101110100100010101011111100101000101110010101100101111011001011011001010
bits: 10100001100001111000111100100001101011001011100011001111000110101100011100110101110001100111100101000110100100011011001101001110100
bits: 10100001100001111000111100100001101011001011100011001111000110101100011100110101110001100111100101000110100100011011001101001110100
bits: 00101010111101110000011110100111000011000010110011011100001101000111001011010111111001101011001011000100010101010111011011001000100
bits: 00101010111101110000011110100111000011000010110011011100001101000111001011010111111001101011001011000100010101010111011011001000100
bits: 11100001101010000101011111001000010011101001101011101011001101011100000110100011100101100010000101100000100011110000010110011101100
bits: 11100001101010000101011111001000010011101001101011101011001101011100000110100011100101100010000101100000100011110000010110011101100
bits: 00001000001000101000110100101001010010111100100001110011010000110010010101100011001000010111000101000000100111111110100001111101000
bits: 00001000001000101000110100101001010010111100100001110011010000110010010101100011001000010111000101000000100111111110100001111101000
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 00000001001001101111001000100101010100100010000001011000001100110011110010010011101010100101000101010011000101001101111001111000001
bits: 10100000111000010101000101101100110010111100010001001000001101110100011010100001100011010000000101010010110010001101010001001100101
bits: 10100000111000010101000101101100110010111100010001001000001101110100011010100001100011010000000101010010110010001101010001001100101
bits: 00011000000100101010010111101100000111101100010011100001011000000001011001111000101101001011101011011101110111101011000000110101110
bits: 00011000000100101010010111101100000111101100010011100001011000000001011001111000101101001011101011011101110111101011000000110101110
bits: 10011000001011000000110111110010111001001011011001101100000101100100000100110001000110110110010111100010000000010011000100111110101
bits: 10011000001011000000110111110010111001001011011001101100000101100100000100110001000110110110010111100010000000010011000100111110101
bits: 10001111000110110000001010111001100001001001001010011001000111110111000010111110100100010011100101101111100011010000000101010111000
bits: 10001111000110110000001010111001100001001001001010011001000111110111000010111110100100010011100101101111100011010000000101010111000
bits: 11000000100110110010011111111110100100000000110101110001110100100011101111001100011010100111011000010101010100000000010110011001010
bits: 11000000100110110010011111111110100100000000110101110001110100100011101111001100011010100111011000010101010100000000010110011001010
bits: 10110100110110010101100111101100100110110110000011101001011101101001001011111011111111001000011100010100110111111100000000110100111
bits: 10110100110110010101100111101100100110110110000011101001011101101001001011111011111111001000011100010100110111111100000000110100111
bits: 10110011001001001101011100110101101000000010000001110100101001110000001101101010001110101001000110001000100100101011000101001000101
bits: 10110011001001001101011100110101101000000010000001110100101001110000001101101010001110101001000110001000100100101011000101001000101
bits: 11100000001000000111100110111101110110110010110100000001011001110000110100010000000011110111000001010110110110001100001001000100111
bits: 11100000001000000111100110111101110110110010110100000001011001110000110100010000000011110111000001010110110110001100001001000100111
bits: 11011001011001000001101011100100111010001101000011001111010001100101010000001011000110110000010000101000101100011011000000111100000
bits: 11011001011001000001101011100100111010001101000011001111010001100101010000001011000110110000010000101000101100011011000000111100000
bits: 10000010100101111000010011001011000010100011100011011100100111100111001010010011110000011111100101100100100101011110000101001100100
bits: 10000010100101111000010011001011000010100011100011011100100111100111001010010011110000011111100101100100100101011110000101001100100
bits: 00110110100010100000110011100111101000001001001000101000000110001100111100010000000010101100111000010101000000000010011010101110111
bits: 00110110100010100000110011100111101000001001001000101000000110001100111100010000000010101100111000010101000000000010011010101110111
bits: 01110000010111011010001100100101010100110101100010001010100101001110010000111011011001111001100011101000100010110000000001100101011
bits: 01110000010111011010001100100101010100110101100010001010100101001110010000111011011001111001100011101000100010110000000001100101011
best: 0.75
bits: 10110011000011000101110100110101101100001000000101110000110001110010111101101100001011111101000001011100101100101001001011000000101
bits: 10110011000011000101110100110101101100001000000101110000110001110010111101101100001011111101000001011100101100101001001011000000101
bits: 10110110100001101000010100110101101000000010001000100000100110010100111100101010001110101100110100010100000000001011011101001110111
bits: 10110110100001101000010100110101101000000010001000100000100110010100111100101010001110101100110100010100000000001011011101001110111
bits: 00001000001011001011011100110101011101001011010001101000001100100100000000110001101010110111010101100010000000011001100100111100101
bits: 00001000001011001011011100110101011101001011010001101000001100100100000000110001101010110111010101100010000000011001100100111100101
bits: 11001010011101000001111111001001111000001111001011000111010001101111011100001001000010110000010000100010111100011011010010011000101
bits: 11001010011101000001111111001001111000001111001011000111010001101111011100001001000010110000010000100010111100011011010010011000101
bits: 00110111101010101101111010100111100000001000000001011000001100001010110100010011000010100101000001010101000001001101011011101100111
bits: 00110111101010101101111010100111100000001000000001011000001100001010110100010011000010100101000001010101000001001101011011101100111
bits: 01110001010111111000001100100101000101010101100011001010100111001110010100111001110001100111100001000000100000110011000001000110010
bits: 01110001010111111000001100100101000101010101100011001010100111001110010100111001110001100111100001000000100000110011000001000110010
bits: 10011111010100100000001111101000100101101001000001010001100101100001010010111000100001001011101000011111110110010000000100110111000
bits: 10011111010100100000001111101000100101101001000001010001100101100001010010111000100001001011101000011111110110010000000100110111000
bits: 11001100001110101100010000100100110001011000010011101001000101000010000100010110011101100101100110110111000111101000101100000011101
bits: 11001100001110101100010000100100110001011000010011101001000101000010000100010110011101100101100110110111000111101000101100000011101
bits: 11010000111110000100101110010111111111001100110001011001111101100010111011101101001011111110000001010010101100000101011101001000011
bits: 11010000111110000100101110010111111111001100110001011001111101100010111011101101001011111110000001010010101100000101011101001000011
bits: 10001010111101110001011110101011001010000010101011010110001101101111001010100001011011111011000000000100111101000010011010001001100
bits: 10001010111101110001011110101011001010000010101011010110001101101111001010100001011011111011000000000100111101000010011010001001100
bits: 00000001001010001101001000100101010101101001101011111000001101111010110010010011100011100100000101000010000001001101011100011101001
bits: 00000001001010001101001000100101010101101001101011111000001101111010110010010011100011100100000101000010000001001101011100011101001
bits: 00010001001001101111011100110101011000000010000001110000101101110001101100101011101110101101000110011010000100101111111101001000001
bits: 00010001001001101111011100110101011000000010000001110000101101110001101100101011101110101101000110011010000100101111111101001000001
bits: 10011000011010001010010100110001100101001011011111100110000101110100000110010000001111111110000010100011010000010010111110011010101
bits: 10011000011010001010010100110001100101001011011111100110000101110100000110010000001111111110000010100011010000010010111110011010101
bits: 00110111011110000101110001110100110100111010011111001000011111101101011011100111111001101011001110100101101111110100001001011001101
bits: 00110111011110000101110001110100110100111010011111001000011111101101011011100111111001101011001110100101101111110100001001011001101
bits: 00000000111001111011000000000100011110101011000100111010011011111101101110010000010001101000101101011010000101001001011101100001101
bits: 00000000111001111011000000000100011110101011000100111010011011111101101110010000010001101000101101011010000101001001011101100001101
bits: 10010010100111100100000001111001000110101001101011100100100011100111100101111010000010011110100101100111001101011000010101010110110
