Optimizing gcSimulator
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000
best: 0.5981337067282632
bits: 11101001000000100010110001110100011111111010001011100101011011110100001101100000001111111100000101000100110001010010100001100001010
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
bits: 10011100000011100000011110110001101011000010100111011011010101111100000000100011100101110010110001001110010111101011001101110100000
bits: 10000000110100101010110110011010110100000000101101110101010100010011111000100100101110011111110001011100011101001000011010110001001
bits: 10111001100011101010011110010011000010000000111011110101110100011001101100100000111100110011110100000100001101010011001110010001000
bits: 11001001000011000010011100110001111010101000101001000010010011110101001000100000001101110010110100100100010011110101101011111100000
bits: 10100100011100110110001101111111110010011000001000111100111101000110000100001111100110011110110101111010100000111010010110010110101
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01010100010111000100000010100001110111100101111101110001001001101110011110100111111111111110001010111001111001000010010101000001110
bits: 01110101011011100000111101000010110010101101001101010101001111110110101000101110001000110001000100101010000000100111101110010000101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01010100000010011001011001011111101110000000100101101011110000011010000010000000011110011010001001000101100101011001000001100001011
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110001010001000001100011010010011111001001100101011001010000001000010000000110001110011110000001101010011101000000001001100001000
bits: 10000000000000100010011110001111110011011010111101111100110100000010101000000000110110000110011010010110000100010011001110100100001
best: 0.5701597489804887
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 00111001100011001000111111110010001010001000111101111101010000011100110100000101101100110110010101100110000101001011001000110001000
bits: 01100000010011000001100010110000110110010101111101001011011001000010010001101110101010111111000101101011111101001000001001100001001
bits: 11001001100111101010011100011001111110000000101001100000110000010001101000101100011101010011110100110100010001010001101011010101000
bits: 10001000000010101000011111101011010010011000111101111101010110011001101000100001111110100110110010000110000000011011001110110000000
bits: 01110101110011000101100011111010011110011011100000001000011001101100001100011101001010101111000110001111000001101100000000000011000
bits: 01010001010100000010110110011010001100000001101100010100010100100000111000001110101010011111110000011010011100000000000000100000011
bits: 01110101010001000001111011011010101110101101100100011010111011110100010100111101111100001000010111000010001100001010000001100011110
bits: 11101100011110111111011101100110111011110001001000111101011111011111010100111111111101010100001101001101100001011010100100000110001
bits: 00010110100010011001100011111000011100011000111110010010001011110000110100010100101001100011000100100010011000000001001010000001011
bits: 10010001000000110010000111101110110001001010101001101100110000011001101001010011110110000010001111000001010110110111000110101111001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10000000110100101010110110011010110100000000101101110101010100010011111000100100101110011111110001011100011101001000011010110001001
bits: 10111001100011101000111111110011000010000000111011110101010010011101101100100001111100110011110100000100000001011011001110110001000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010111000011100001010100110101000101000100101100010000001010001110101110101110011000010101101000011101011000001001100000001
bits: 01110101010001100000111010111000001110011110000010011001011001101100011101000101001010001110010110101101000001100100101000000011000
bits: 01110100110011000101100011111010011110011001111100001000011001100000000000011110001010110111000100000011010000001000000000100010011
best: 0.5718052759068284
bits: 11001101000111100010011100110000111100010010111001101010110000000001000000101011010011111011110000001110010001110001101011110101000
bits: 01110100110001100100111010111010001110011010001000001000011001100000000101010101001010011111000100101111000001001000001000000010010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 01000000110011000001100011111000110100000101100101101010011000001010011101000100101110101110000111001010011101101100010000000011001
bits: 11001001100101101010010100011010101100000000101000100000010100100001111000001110011000011111110100011000011101010001000011100000011
bits: 00010101110100101000110110011000011100000010000000011001011100010110111100000101001010001110010001101100010101100000011000110001000
bits: 10011001100001101000111100011000011010001000111000110000111000010001101000101100001000011011010100110100010001000011101011100101000
bits: 11011000000001000001101110010000111001000100101001100011010100001011000000100010100011011101111000101010111101101000111001100101000
bits: 10011111101000000011100111011000111011010100011010111000000100011011101100010000011101010001010110101100100011101111100110100011011
bits: 00000101000001110000101010111000001100011110110001110010001111101111010001000101011111001001010100111111100001000100010000000011010
bits: 10001001110100101010011011011110110110001000101111100001010101111000110000000100100111001011111000010110001001100000111010000000101
bits: 10101000101111000000011101111010011011011000111100011101000000111000110010000111001001010110010111111010101001010110011000100001001
bits: 11111101100001100100000110011010100000001110011010001101111101111101101100000011111000001011111110101101100101010110101110010000100
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 01010001010100000010110110011010001100000001101100010100010100100000111000001110101010011111110000011010011100000000000000100000011
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 10000000110100101010110110011010110100000000101101110101010100010011111000100100101110011111110001011100011101001000011010110001001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
best: 0.5676454656023548
bits: 11011101100001101000111111110010100011011000011000011010011101101101001100101001101011111001110110101000001101110000101100110001000
bits: 11110101100001101100111110111010001110011000001000111001011001100001101100110101001010011111010100101101000001000000001000100011010
bits: 11010100110000101010110110011000100100010000111101110000010100111001011100100010101011111001111001001000011101111001011000110001000
bits: 10000000100101000000111110111000101101000000101101110110010100100111010100100110100010111011111001001000011101101001001001110101000
bits: 00000100110100101010110110011010011100000010100100110101011100010010111100100100001110001110010001001100011101100000011010110001001
bits: 00011001110100000001111110011000011101000000100001100011011100000111000000100111101011001111110000101100111101100000011001110001000
bits: 11011001000001101000111111010000001000001010111000110000011000100001001100101110001010011011110000100110010101011011101001100101000
bits: 00010111110100001011100110011000011111010110000010011000010100010011111100010100001100000101010010101100000111101100010010110001001
bits: 11100001011110011101101001011110100000111101010000000001110101100000011111101110111010110001001100111001111100010000110011100010001
bits: 10110100010011100001000010011011110111001100000100111000010100011111110101100010111110001110000001101000110000001000111010110011011
bits: 11010001010111000010110100010000101001000110010100001001110011110000011001000101000010001110010000100010010000100000011000010000111
bits: 11101010100011010001101110000010010111000100111001100011100001001110010010000011110011000000011001011011011101001000111001101110000
bits: 11011001011010100011101010010100001000011101111100101010010110110011001111100010101010110101001100011110000100100000010011101001001
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 10011001100001101000111100011000011010001000111000110000111000010001101000101100001000011011010100110100010001000011101011100101000
bits: 10111101100001101000111110111010000010011100011010111001011001111101101100100001001000011011010110101100000001100010101110100001000
bits: 01010001010100000010110110011010001100000001101100010100010100100000111000001110101010011111110000011010011100000000000000100000011
bits: 10000000110100101010110110011010110100000000101101110101010100010011111000100100101110011111110001011100011101001000011010110001001
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
best: 0.5703948242556801
bits: 10111101100100101010111110011010010010001110100110110001011101111010101100100101001100001011010101101100000101100000001110100001001
bits: 11111101110010100001101110011100001010011100111000111000010000110011001111100010001000010111001110111110000101100000110011100001001
bits: 11010000110000101010110110011000000000000010111000110000010100110001011100101110001011111011111001100000010101011011011000100001000
bits: 11000101011000011110111010011111111000111101011001011001010111100001010110101110100010010001011000001011010101110001110001101010000
bits: 10011001100001101000111100011000011010001000111000110000111000010001101000101100001000011011010100110100010001000011101011100101000
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
bits: 11011001000001000000111111111000101001011010111001010000010100000101101000101011000001111011010000100010011001110011101011100101000
bits: 10001001100010000000011110000010101010000111011100110011011101001100001111110011001011001101011010101001100001110100101101100011100
bits: 01101011010011110100110110111010110110001111011101110100000100100011111000001001001100111111011001001101000100011110011111100001011
bits: 01001011010101000110110010010010001100010001011110000000011000100100110100001110011010010011111000011001001101001001110110010001011
bits: 01111101111001101100011101110010111110111011111010111101000101100100000010111100011010000100110100100010001100110101001011100110010
bits: 11011001000011110011110111100100001110010101010100000010000111010011001111010111100111000000000111011111000001001000010010101010011
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 10011001100001101000111100011000011010001000111000110000111000010001101000101100001000011011010100110100010001000011101011100101000
bits: 11011001000001101000111111010000001000001010111000110000011000100001001100101110001010011011110000100110010101011011101001100101000
bits: 11110101100001101100111110111010001110011000001000111001011001100001101100110101001010011111010100101101000001000000001000100011010
bits: 01010001010100000010110110011010001100000001101100010100010100100000111000001110101010011111110000011010011100000000000000100000011
bits: 11011101100001101000111111110010100011011000011000011010011101101101001100101001101011111001110110101000001101110000101100110001000
best: 0.5690048139328093
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 10011001000001101000111101111000001010011010111000010000111000000001101000101001000000011011010100110110010001110011101011100101000
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 11111111000001110010110111111000111110010011011001011100010100000001111100001011101010111011111000001010001001011110001010100101011
bits: 11010101000100000000110110011000101000010000111101011010010101100000111000101010100010011101110000001010011101100000100001110100010
bits: 11010001000001001000111111111000101000010010011001011010010100000101011000101011100001111011010000000010011001111101101011111101001
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 10011001000001101000111100111000011000001010111001010000010100010001101000101101000001011011010000100000010001010011101011100101000
bits: 10010001000101000000101101010000000000010000111001000111011101101110001000100100011011000001110101101010110101110011101001010101010
bits: 00011101100001111001011100011010011111111100000000111011111001100101001000111101001010000011010010000101101000101110000101000110011
bits: 01101100100001101000111011101000011101010100001011010111111100100001011001111001001011001010000000101111110111111111001111000100000
bits: 11100110011001011100110110100111111001011101100001001101101111110001110110110110110000100001111000010011010101101001110001100011000
bits: 11001001000100011010110010110100001100010101000110001000111001100100010000111111111010010101111100011010000100001011010111110001101
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 10011001100001101000111100011000011010001000111000110000111000010001101000101100001000011011010100110100010001000011101011100101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
bits: 11011001000001101000111111010000001000001010111000110000011000100001001100101110001010011011110000100110010101011011101001100101000
bits: 11011001000001000000111111111000101001011010111001010000010100000101101000101011000001111011010000100010011001110011101011100101000
best: 0.5661021453174027
bits: 11011101000001101000111111011000101110000000111000010010110000010001010100101000100011011011111100011010010001100101101001111101001
bits: 10011001100001101000111100111000011010011000111000010000111000000001101000101000000000011011010100110110010001110011101011100101000
bits: 10011001000001000000111100011000011010001000111000010000011000010101001000101110001010111011010100111000010001111011101001100101000
bits: 10011001000001101000111101011000001010011000111000010010011000000001001100101001000011111011111100100110010001111001101011110101000
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 11011101000101010010110110110100001001010001010100001000111001101101000000101011110010010001111000011010010100001011011101110101101
bits: 10011101000001000000111110110000011001011010111001011010011001101101000100101111001011111001010000001010010101111011101001110101000
bits: 01011111010001100100111110111010011100000010111000010010000100100001011100101110101010011001011000000100000101011111101101100101010
bits: 00010000000010010010101110011000011000101000100101011110011000110001000111011011001011111010001001100011010101111011111001110111000
bits: 01100110100010001000111011000110001101011101011111010110110100101011111010111001000011000000000001100101110111111111001111010000001
bits: 11001001010111101000111100001111001110010101111010001010010011001101000111000101100101011000111110000111010011000011001011010001001
bits: 11111111011011110101111000101111100110100001111000011110100100000001011000011001101011011111011001000010011011011111100001100101011
bits: 11011001000011110110111110000000001110111110011101111110000011000011100011101011000101011011010100100001010101111010101011101101000
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 11010101000001001010111111010000101100010000011001011010010101001101010100101011100011111001111000001010011001111101101000111101001
best: 0.562238734272953
bits: 10011101010001100100111110011000011000000000111000010000010000110001001100101110101010011001011000010100010101111111101101100101010
bits: 10011001000001101000111101110000011000011000111000010000111000110001101000101000000000111011110100110110010001011001101011110101000
bits: 11011101000001100000111111010000101000000000111001010010110000100001010100101010100011111011111100001010010101100001101001110101001
bits: 11011101000001001010111111010000101101111100111001011000010101001101010100101111100011111001011000001010011101111001101001110101000
bits: 10010001000011000010111110111000011000101000111101011110011000110001000111001010001011111011010101101000010101111011111001110101000
bits: 11011101000001001000111101010000101010001000111000010010110000110101000100101100000011011011011100111000010101111011101001111101000
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 01010111000001100100111110111000101100000010111001010010010100001001011100101010101011111011111001100000010101011101101001111101010
bits: 00010001000001001010100101000001010000000011010110000010010000001111010110111010110011110111001010100000110101110100010001111100010
bits: 01000010100010100011110011110110011111111111011111110111100100111101110111111000010001000111010000111101001111111111000100000000110
bits: 01111111010101101101101111001111011110101011110000111000001001000011111101100111001110001101110001101001010101010110100010110100111
bits: 10000001111010100011111110010011101100101100101001110001111101011001100101110011111110011011010001110010111111011001101000111100001
bits: 00011111111001011110111100010001111010010111111000101000001001111101010111100111011110011100011111010010101011111101001011011101101
bits: 10011001000001000000111100011000011010001000111000010000011000010101001000101110001010111011010100111000010001111011101001100101000
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
best: 0.5656933187518525
bits: 10011101000001101000111101110000001000001000111001110010111000110101000100101000001011011011011000100010010101011001101001110101000
bits: 11011001000001101000111111110000001000001000111001110010011000101001001100101010001011111011111000100010010101011101101001110101000
bits: 01011101010101000000111110011000011010001000111001111000011001100111011101100110001110011111010101101001010101110010101010110100010
bits: 01011001010001010100111110011010111000001010111000010000000000011001011000101011001011111011010100111001000001011001101101100101001
bits: 01000001100000100010110111010100011001001001011001110111101000001001000111101000000001101111110000101000001101011101000000001100000
bits: 11011101000001000000111111011000001001011000111001010000011001101101001000101011100011111011111100111010011001111001101001110101000
bits: 01011011000001101000101101110100011000001010110000110010001001101001101101100110001011011011110000100001010101010010101010110101100
bits: 10010101000001000000111110110000011000001000111001111010011000111001001100101110000011111011010000100000010101011001101001110101000
bits: 10111101011101000100001100100110010100011010011001001010001000101110001100111100101010111011010101100010010001000011111001111101100
bits: 00111100101011110001101100110010111011101101011000011100001000111101000101011100100001101011100000101001011111010100001001110101010
bits: 10110001011000110110111111010111001001100100010001011001010111000001001010101110001010010000111001110100000101011101011101010011010
bits: 11111001101001011111101110010110001010011000101001011001111001000101000110100110001011001010011101010110111111110001101100100001011
bits: 00011101000100011001110100100010011010001100001011100011001001010110010100101111001000011010000100110000010101001001101001101101100
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 10011001000001000000111100011000011010001000111000010000011000010101001000101110001010111011010100111000010001111011101001100101000
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
best: 0.5668584744636705
bits: 01011011000001110100111110110000111000000000111001010010010100111001011100101011101011111011111001100000010101011001101101110101001
bits: 01011101000000110101111110101010111000001010111001100011000000011011011100101011001000111010010001101000010101011101101001100101100
bits: 00011001101001011000111100010010011110001101001010010000101001010100000100101110001000011011001100110000010001101001101000101101101
bits: 10011001010001010000111110011010111000001000111000011010011000111101001000101110001011111011010100111001000101011011101001100101001
bits: 10011001000001110100111100011010111000000010111000010010001100101001011000101110101010111001010100111000000101111001101101100101000
bits: 10011001000001001000111110010000011010001000111000010010011000000101001000101010001011111011010100111010010001011111101001110101000
bits: 10011101000001000000111100110000111000000010111001011010010000111101001100101010100011111011011000001000010101111011101001110101000
bits: 11011001000001101000111111110000001000001000111001110010011000101001001100101010001011111011111000100010010101011101101001110101000
bits: 11011001111001010110111100000101000100100001011110011010101101100111110110101101001001101001101000010001010011111010110001100101001
bits: 10010110000001000111011110010011010001001101100010010000101000110011001100011010111111111111010100011010000001111011000001000101110
bits: 01010111110011000001110010111100101110000100011000101010101010001101101010100110010010001001110001101000011101111111101001110110101
bits: 00011001101111000010110000000001101111001111111111001010010010111100000110101000101000111010010110101010011000101000101011100111101
bits: 01011001010111111000011111000001111110001110111011110101010011101000010011101111100011111001011010001111011100110100101101101101111
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 11011101000001000000111111110000101001010010111001011010010101101101000100101011100011111001111000001010011101111001101001110101000
bits: 10011101000001000000111100110000011000001000111001011010011000111101001100101110001011111011010100101000010101111011101001110101000
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 10010101000001000000111110110000011000001000111001111010011000111001001100101110000011111011010000100000010101011001101001110101000
best: 0.565335595506996
bits: 10011001100001111000111100011010011010010001111000010010100100101001000100101110001001011001011100110000011001101001101001110101001
bits: 10011001000001001000111110011000011000001000111000011010011000001101001000101110001011111011010100111000000001011011101001110101001
bits: 10011001000001010000111100110010111010000110111011010010011001111100000100101110101011011011011100111000010101111001101000111101001
bits: 10011101010001010000111110011010101000001010111001011010011101101101000100101010101011111001011000011011011101111011101001110101001
bits: 01011001001001101110111100110000001110001001111001010010110000111001010100101110101001011011011000000000010001111001101001110101001
bits: 01011101010001110101111110101010111000001010111001000011000100011011011100101011101011111100011001001001010101011101101001100101100
bits: 11011001001001110000111100110000001110001000111000011000010101101101010100101110001011011001011001010000011001111001101000110101001
bits: 10011101000001101000111100110000011000001000111001111010011000111001001100101010000011111011110000100000010101011001101001110101000
bits: 00100111110001010101111110110000011100001101101001111000011100111001100100000100111010111010101100101000010111000110101111010000000
bits: 00001001000101011000111100010100101100001101010000111000100011000100010100001100001010010011111110111011010101101000100000101101101
bits: 11001011101011101110111110010001000100011011111000111000100011011011000111001111001101111111011000011101011101111001001000010101111
bits: 01011101001111011100000111111011111101000110001011010000000101001101011101001111101110011101011001001001100101111101001100101101101
bits: 10001001010100111010111101011000111000111000101011001011011110110110101000101111100101111000110011100011000001101011100011100101011
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 10011001010001010000111110011010111000001000111000011010011000111101001000101110001011111011010100111001000101011011101001100101001
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 10011001000001001000111110010000011010001000111000010010011000000101001000101010001011111011010100111010010001011111101001110101000
bits: 11011001000001101000111111110000001000001000111001110010011000101001001100101010001011111011111000100010010101011101101001110101000
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
best: 0.5674410523195796
bits: 01011101010001110100111111110010001100000010111001010010010000101011011100101011101011111011011001001000000101011101101101100101011
bits: 11011001001001110000111100011000101000001000111000011000010100101101011000101110001011011011011101110001001101011001101000100101001
bits: 00011101000001101100111110011000011000001010111000011010000100001011001000101110101011111011011101011000000101011101101001110101001
bits: 11011101011001111000111100011000001100001010111001011010010101001101000100101010001011011001011000010011011001111011101000110101001
bits: 01011001000001010100111100110010111000000010111011010010011000111111001100101110101011011011011001111001000101111001101101111101001
bits: 10011001000001001000111110011000011000001000111000011010011000001101001000101110001011111011010100111000000001011011101001110101001
bits: 01011101100001100110111100001010001110011010111000010001010100011111001100101110101001011000011100010000010101011001101000100101100
bits: 01011001001001101110111110110000001110001001111001010010110000101001001100101010001001111011111000100010010001111101101001110101000
bits: 11110101100001111010100110100011001110000110110010010111010001011100100100001011101011110001011000111100101110010001101000111111101
bits: 00101111110001011101011010110000111101001111101101111000000100110001001000010100011010111000101100100010010010101010001101010001010
bits: 11011101000010000010110011011111101000001000110001010011010000111010001100100111010111110011110011110110000111000101101110101101110
bits: 01110100100101001001111001000001001001110011111010110010111010101000000100101111000011111010110000001010010100011001101101100101100
bits: 00011101001011110000100000000010010010000111111110011100111011010101101100001010100110111011110000111011100011111111101001110100001
bits: 10011001000001101000111101110000011000001000111001110010011000111001001100101010001011111011111000100010010101011001101001110101000
bits: 10011101000001101000111100110000011000001000111001111010011000111001001100101010000011111011110000100000010101011001101001110101000
bits: 10011001010001010000111110011010111000001000111000011010011000111101001000101110001011111011010100111001000101011011101001100101001
bits: 01011111010001110100111110111010111100000010111001010010000100101011011100101011101011111101011001001001000101011101101101100101011
bits: 11011001101001101010111100010000001110011001111000011000110001001101000110101110001001011001011100010000011001101001101000110101001
bits: 11010001000001101000111111010000001000001000111000110010011000001001001100101010000011111011111000100010010101011101101001111101000
bits: 10011001000001001000111110010000011010001000111000010010011000000101001000101010001011111011010100111010010001011111101001110101000
best: 0.5670628877464458
bits: 11010001100001101010101111010010001010000100111000110110011000011100001100101010000011111011011000111100100101011001101000111101000
bits: 00011101000001101100111110011000011000001010111000011010000100001011001000101110101011111011011101011000000101011101101001110101001
bits: 10011001000001001000111100110010011000001000111001110010011000111101001100101010001011111011110100101011000101011011101001100101000
bits: 10011101100001101000111100011000011110011000111000011000010100011101001000101110101011111010010100111000000001011001101000100101100
bits: 11011101010001001000111111010010011100001000111000010010011000101001011100101011001011111011011001001010000101011101101101100101001
bits: 11010001000001111000101111100000001110001110111010110110010000111000101100101010101011111001111000100110100100011001101000111101101
bits: 01110001000001111000111110110010001000000010111010010110011000011101000100101010101011110011011000111101101110111001101101111111101
