Optimizing /h/ywang30/nofib/real/fem
00001100001010000101,00001100001010000101000110,0000110000101000010100,000011000010100001010001100010110001011010100110100000,000011000010100001010001100010110001011010100,0000110000101000010100011000101100,00001100001010000101,0000110000101000010100011000101100,00001100001010000101000110,0000110,000011000010100001010001100010110001011010100110100000110010001101101100001111010011100000010001000000111000,0000110000101000010,0000110000101000010100011000101100,000011000010100001010001,00001100001010000101000110001011000,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100,000011000010100001010001100010110001 5.414316e7
10110000000100101001,10110000000100101001011111,1011000000010010100101,101100000001001010010111111110100001100000011101001100,101100000001001010010111111110100001100000011,1011000000010010100101111111101000,10110000000100101001,1011000000010010100101111111101000,10110000000100101001011111,1011000,101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111101001010100011,1011000000010010100,1011000000010010100101111111101000,101100000001001010010111,10110000000100101001011111111010000,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111001111111,101100000001001010010111111110100001 1.06071872e8
11110000000001000010,11110000000001000010110111,1111000000000100001011,111100000000010000101101111100011111110010101110100011,111100000000010000101101111100011111110010101,1111000000000100001011011111000111,11110000000001000010,1111000000000100001011011111000111,11110000000001000010110111,1111000,111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001100010001101101,1111000000000100001,1111000000000100001011011111000111,111100000000010000101101,11110000000001000010110111110001111,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010111010011,111100000000010000101101111100011111 1.06071872e8
10001001001110010101,10001001001110010101110000,1000100100111001010111,100010010011100101011100000011110001001010000010100000,100010010011100101011100000011110001001010000,1000100100111001010111000000111100,10001001001110010101,1000100100111001010111000000111100,10001001001110010101110000,1000100,100010010011100101011100000011110001001010000010100000010000001101101001001110011011101000010001110010101011,1000100100111001010,1000100100111001010111000000111100,100010010011100101011100,10001001001110010101110000001111000,1000100100111001010111000000111100010010100000101000000100000011011010010011100110111010000100,100010010011100101011100000011110001 5.4453096e7
11111110000010001000,11111110000010001000011110,1111111000001000100001,111111100000100010000111101011010101000001101100010000,111111100000100010000111101011010101000001101,1111111000001000100001111010110101,11111110000010001000,1111111000001000100001111010110101,11111110000010001000011110,1111111,111111100000100010000111101011010101000001101100010000010101001001011100010100001001100110000000100111010011,1111111000001000100,1111111000001000100001111010110101,111111100000100010000111,11111110000010001000011110101101010,1111111000001000100001111010110101010000011011000100000101010010010111000101000010011001100000,111111100000100010000111101011010101 1.06071872e8
00110110010011001001,00110110010011001001010110,0011011001001100100101,001101100100110010010101101011010001100000100100001010,001101100100110010010101101011010001100000100,0011011001001100100101011010110100,00110110010011001001,0011011001001100100101011010110100,00110110010011001001010110,0011011,001101100100110010010101101011010001100000100100001010001000101101000000100000001100000000000010001000111100,0011011001001100100,0011011001001100100101011010110100,001101100100110010010101,00110110010011001001010110101101000,0011011001001100100101011010110100011000001001000010100010001011010000001000000011000000000000,001101100100110010010101101011010001 1.06071872e8
11110010110011100111,11110010110011100111010111,1111001011001110011101,111100101100111001110101111111010000111001100000000010,111100101100111001110101111111010000111001100,1111001011001110011101011111110100,11110010110011100111,1111001011001110011101011111110100,11110010110011100111010111,1111001,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010000010101111101,1111001011001110011,1111001011001110011101011111110100,111100101100111001110101,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101000010001101000000011110111100100,111100101100111001110101111111010000 1.06071872e8
00000100110001000100,00000100110001000100101010,0000010011000100010010,000001001100010001001010100010000101010001011001101101,000001001100010001001010100010000101010001011,0000010011000100010010101000100001,00000100110001000100,0000010011000100010010101000100001,00000100110001000100101010,0000010,000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110100010000001100,0000010011000100010,0000010011000100010010101000100001,000001001100010001001010,00000100110001000100101010001000010,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101,000001001100010001001010100010000101 5.3717928e7
00010000011001000101,00010000011001000101101011,0001000001100100010110,000100000110010001011010111010100001101010011100111001,000100000110010001011010111010100001101010011,0001000001100100010110101110101000,00010000011001000101,0001000001100100010110101110101000,00010000011001000101101011,0001000,000100000110010001011010111010100001101010011100111001000100011001000101000111100010101111110010101100100111,0001000001100100010,0001000001100100010110101110101000,000100000110010001011010,00010000011001000101101011101010000,0001000001100100010110101110101000011010100111001110010001000110010001010001111000101011111100,000100000110010001011010111010100001 1.06071872e8
00110110011001101111,00110110011001101111111010,0011011001100110111111,001101100110011011111110101100100001010010100100001111,001101100110011011111110101100100001010010100,0011011001100110111111101011001000,00110110011001101111,0011011001100110111111101011001000,00110110011001101111111010,0011011,001101100110011011111110101100100001010010100100001111001011001100010010000100100110001001010010001100010100,0011011001100110111,0011011001100110111111101011001000,001101100110011011111110,00110110011001101111111010110010000,0011011001100110111111101011001000010100101001000011110010110011000100100001001001100010010100,001101100110011011111110101100100001 1.06071872e8
00011010010110101101,00011010010110101101111001,0001101001011010110111,000110100101101011011110011010101100001111000110001000,000110100101101011011110011010101100001111000,0001101001011010110111100110101011,00011010010110101101,0001101001011010110111100110101011,00011010010110101101111001,0001101,000110100101101011011110011010101100001111000110001000010000001010000111011010110010011100000101100001110100,0001101001011010110,0001101001011010110111100110101011,000110100101101011011110,00011010010110101101111001101010110,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001,000110100101101011011110011010101100 1.06071872e8
00011110010000000000,00011110010000000000010111,0001111001000000000001,000111100100000000000101111001111001110000100110001010,000111100100000000000101111001111001110000100,0001111001000000000001011110011110,00011110010000000000,0001111001000000000001011110011110,00011110010000000000010111,0001111,000111100100000000000101111001111001110000100110001010010001101001010010001101001111110110001010010001110111,0001111001000000000,0001111001000000000001011110011110,000111100100000000000101,00011110010000000000010111100111100,0001111001000000000001011110011110011100001001100010100100011010010100100011010011111101100010,000111100100000000000101111001111001 1.06071872e8
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
10111110000010000000,10111110000010000000010110,1011111000001000000001,101111100000100000000101101011010001110001100100000000,101111100000100000000101101011010001110001100,1011111000001000000001011010110100,10111110000010000000,1011111000001000000001011010110100,10111110000010000000010110,1011111,101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111,1011111000001000000,1011111000001000000001011010110100,101111100000100000000101,10111110000010000000010110101101000,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000,101111100000100000000101101011010001 5.4050632e7
00001110000010000101,00001110000010000101000010,0000111000001000010100,000011100000100001010000101010110001010010001110100000,000011100000100001010000101010110001010010001,0000111000001000010100001010101100,00001110000010000101,0000111000001000010100001010101100,00001110000010000101000010,0000111,000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000,0000111000001000010,0000111000001000010100001010101100,000011100000100001010000,00001110000010000101000010101011000,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100,000011100000100001010000101010110001 5.41492e7
10101001001101110101,10101001001101110101110100,1010100100110111010111,101010010011011101011101000011110001001000100000100010,101010010011011101011101000011110001001000100,1010100100110111010111010000111100,10101001001101110101,1010100100110111010111010000111100,10101001001101110101110100,1010100,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011,1010100100110111010,1010100100110111010111010000111100,101010010011011101011101,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100,101010010011011101011101000011110001 5.4435592e7
01000000010011000001,01000000010011000001100010,0100000001001100000110,010000000100110000011000100100001101010001011001011000,010000000100110000011000100100001101010001011,0100000001001100000110001001000011,01000000010011000001,0100000001001100000110001001000011,01000000010011000001100010,0100000,010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111,0100000001001100000,0100000001001100000110001001000011,010000000100110000011000,01000000010011000001100010010000110,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000,010000000100110000011000100100001101 1.06071872e8
10100000100100101010,10100000100100101010011110,1010000010010010101001,101000001001001010100111100110111001100000001111011101,101000001001001010100111100110111001100000001,1010000010010010101001111001101110,10100000100100101010,1010000010010010101001111001101110,10100000100100101010011110,1010000,101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011,1010000010010010101,1010000010010010101001111001101110,101000001001001010100111,10100000100100101010011110011011100,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111,101000001001001010100111100110111001 1.06071872e8
10000000000010000000,10000000000010000000010011,1000000000001000000001,100000000000100000000100111001101110010110110110011011,100000000000100000000100111001101110010110110,1000000000001000000001001110011011,10000000000010000000,1000000000001000000001001110011011,10000000000010000000010011,1000000,100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000,1000000000001000000,1000000000001000000001001110011011,100000000000100000000100,10000000000010000000010011100110111,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001,100000000000100000000100111001101110 1.06071872e8
best: 0.9883473726191991
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
01101110001010001100,01101110001010001100011110,0110111000101000110001,011011100010100011000111101010110001010011101100100000,011011100010100011000111101010110001010011101,0110111000101000110001111010101100,01101110001010001100,0110111000101000110001111010101100,01101110001010001100011110,0110111,011011100010100011000111101010110001010011101100100000010001001001001100001111001011100100010001100001110011,0110111000101000110,0110111000101000110001111010101100,011011100010100011000111,01101110001010001100011110101011000,0110111000101000110001111010101100010100111011001000000100010010010011000011110010111001000100,011011100010100011000111101010110001 1.06071872e8
00101110001010000101,00101110001010000101000110,0010111000101000010100,001011100010100001010001101011010001011001100100100000,001011100010100001010001101011010001011001100,0010111000101000010100011010110100,00101110001010000101,0010111000101000010100011010110100,00101110001010000101000110,0010111,001011100010100001010001101011010001011001100100100000110100100101100100101101011111110100010000000011101111,0010111000101000010,0010111000101000010100011010110100,001011100010100001010001,00101110001010000101000110101101000,0010111000101000010100011010110100010110011001001000001101001001011001001011010111111101000100,001011100010100001010001101011010001 5.4140328e7
00101001001100110101,00101001001100110101110100,0010100100110011010111,001010010011001101011101001001010001101001100000100010,001010010011001101011101001001010001101001100,0010100100110011010111010010010100,00101001001100110101,0010100100110011010111010010010100,00101001001100110101110100,0010100,001010010011001101011101001001010001101001100000100010110010011100100001101000000010001010110000100100100001,0010100100110011010,0010100100110011010111010010010100,001010010011001101011101,00101001001100110101110100100101000,0010100100110011010111010010010100011010011000001000101100100111001000011010000000100010101100,001010010011001101011101001001010001 5.4438296e7
00001110010000001101,00001110010000001101000011,0000111001000000110100,000011100100000011010000111010000001011010000110111000,000011100100000011010000111010000001011010000,0000111001000000110100001110100000,00001110010000001101,0000111001000000110100001110100000,00001110010000001101000011,0000111,000011100100000011010000111010000001011010000110111000010000110111011100001111111001100100010001010111111000,0000111001000000110,0000111001000000110100001110100000,000011100100000011010000,00001110010000001101000011101000000,0000111001000000110100001110100000010110100001101110000100001101110111000011111110011001000100,000011100100000011010000111010000001 1.06071872e8
00111110000011001001,00111110000011001001010110,0011111000001100100101,001111100000110010010101101011010001100000100100001010,001111100000110010010101101011010001100000100,0011111000001100100101011010110100,00111110000011001001,0011111000001100100101011010110100,00111110000011001001010110,0011111,001111100000110010010101101011010001100000100100001010010000100101000100101000001101000010000010000000111111,0011111000001100100,0011111000001100100101011010110100,001111100000110010010101,00111110000011001001010110101101000,0011111000001100100101011010110100011000001001000010100100001001010001001010000011010000100000,001111100000110010010101101011010001 1.06071872e8
00001100101111000101,00001100101111000101100010,0000110010111100010110,000011001011110001011000101010000001010110011010101101,000011001011110001011000101010000001010110011,0000110010111100010110001010100000,00001100101111000101,0000110010111100010110001010100000,00001100101111000101100010,0000110,000011001011110001011000101010000001010110011010101101010000001010010101111001001000110101010101010011011101,0000110010111100010,0000110010111100010110001010100000,000011001011110001011000,00001100101111000101100010101000000,0000110010111100010110001010100000010101100110101011010100000010100101011110010010001101010101,000011001011110001011000101010000001 5.3749416e7
00001000001011000101,00001000001011000101110010,0000100000101100010111,000010000010110001011100101010001101010111011100101000,000010000010110001011100101010001101010111011,0000100000101100010111001010100011,00001000001011000101,0000100000101100010111001010100011,00001000001011000101110010,0000100,000010000010110001011100101010001101010111011100101000110000000010111110101111111010100111010100011011001011,0000100000101100010,0000100000101100010111001010100011,000010000010110001011100,00001000001011000101110010101000110,0000100000101100010111001010100011010101110111001010001100000000101111101011111110101001110101,000010000010110001011100101010001101 5.3663496e7
10101001001101110101,10101001001101110101110100,1010100100110111010111,101010010011011101011101000011110001001000100000100010,101010010011011101011101000011110001001000100,1010100100110111010111010000111100,10101001001101110101,1010100100110111010111010000111100,10101001001101110101110100,1010100,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011,1010100100110111010,1010100100110111010111010000111100,101010010011011101011101,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100,101010010011011101011101000011110001 5.4435592e7
10011000001011110101,10011000001011110101110010,1001100000101111010111,100110000010111101011100101010101000011010011100111010,100110000010111101011100101010101000011010011,1001100000101111010111001010101010,10011000001011110101,1001100000101111010111001010101010,10011000001011110101110010,1001100,100110000010111101011100101010101000011010011100111010001100101001110111001111100001101110010001100011011010,1001100000101111010,1001100000101111010111001010101010,100110000010111101011100,10011000001011110101110010101010100,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100,100110000010111101011100101010101000 5.367488e7
00111110010101011101,00111110010101011101100000,0011111001010101110110,001111100101010111011000001010110110111010011010110001,001111100101010111011000001010110110111010011,0011111001010101110110000010101101,00111110010101011101,0011111001010101110110000010101101,00111110010101011101100000,0011111,001111100101010111011000001010110110111010011010110001011100101101011110101111111010110100010010001110011101,0011111001010101110,0011111001010101110110000010101101,001111100101010111011000,00111110010101011101100000101011011,0011111001010101110110000010101101101110100110101100010111001011010111101011111110101101000100,001111100101010111011000001010110110 1.06071872e8
10011101001111001101,10011101001111001101101001,1001110100111100110110,100111010011110011011010010000010111111011010010100010,100111010011110011011010010000010111111011010,1001110100111100110110100100000101,10011101001111001101,1001110100111100110110100100000101,10011101001111001101101001,1001110,100111010011110011011010010000010111111011010010100010011000001001111101010111111111101001010011111001111101,1001110100111100110,1001110100111100110110100100000101,100111010011110011011010,10011101001111001101101001000001011,1001110100111100110110100100000101111110110100101000100110000010011111010101111111111010010100,100111010011110011011010010000010111 1.06071872e8
01010100001000000101,01010100001000000101100110,0101010000100000010110,010101000010000001011001100110010011011100100110100100,010101000010000001011001100110010011011100100,0101010000100000010110011001100100,01010100001000000101,0101010000100000010110011001100100,01010100001000000101100110,0101010,010101000010000001011001100110010011011100100110100100111010111101101100001000110010110000100111000100110100,0101010000100000010,0101010000100000010110011001100100,010101000010000001011001,01010100001000000101100110011001001,0101010000100000010110011001100100110111001001101001001110101111011011000010001100101100001001,010101000010000001011001100110010011 1.06071872e8
00001111000011000101,00001111000011000101010011,0000111100001100010101,000011110000110001010100111000011001010010000101111001,000011110000110001010100111000011001010010000,0000111100001100010101001110000110,00001111000011000101,0000111100001100010101001110000110,00001111000011000101010011,0000111,000011110000110001010100111000011001010010000101111001111100111101001110001110110001100011010001010010101000,0000111100001100010,0000111100001100010101001110000110,000011110000110001010100,00001111000011000101010011100001100,0000111100001100010101001110000110010100100001011110011111001111010011100011101100011000110100,000011110000110001010100111000011001 1.06071872e8
10111110101110000101,10111110101110000101110010,1011111010111000010111,101111101011100001011100101011011000000110101010101001,101111101011100001011100101011011000000110101,1011111010111000010111001010110110,10111110101110000101,1011111010111000010111001010110110,10111110101110000101110010,1011111,101111101011100001011100101011011000000110101010101001010000100001110100001111101000000110111101100010001001,1011111010111000010,1011111010111000010111001010110110,101111101011100001011100,10111110101110000101110010101101100,1011111010111000010111001010110110000001101010101010010100001000011101000011111010000001101111,101111101011100001011100101011011000 5.362736e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00000100110001000100,00000100110001000100101010,0000010011000100010010,000001001100010001001010100010000101010001011001101101,000001001100010001001010100010000101010001011,0000010011000100010010101000100001,00000100110001000100,0000010011000100010010101000100001,00000100110001000100101010,0000010,000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110100010000001100,0000010011000100010,0000010011000100010010101000100001,000001001100010001001010,00000100110001000100101010001000010,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101,000001001100010001001010100010000101 5.3717928e7
10111110000010000000,10111110000010000000010110,1011111000001000000001,101111100000100000000101101011010001110001100100000000,101111100000100000000101101011010001110001100,1011111000001000000001011010110100,10111110000010000000,1011111000001000000001011010110100,10111110000010000000010110,1011111,101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111,1011111000001000000,1011111000001000000001011010110100,101111100000100000000101,10111110000010000000010110101101000,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000,101111100000100000000101101011010001 5.4050632e7
00001100001010000101,00001100001010000101000110,0000110000101000010100,000011000010100001010001100010110001011010100110100000,000011000010100001010001100010110001011010100,0000110000101000010100011000101100,00001100001010000101,0000110000101000010100011000101100,00001100001010000101000110,0000110,000011000010100001010001100010110001011010100110100000110010001101101100001111010011100000010001000000111000,0000110000101000010,0000110000101000010100011000101100,000011000010100001010001,00001100001010000101000110001011000,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100,000011000010100001010001100010110001 5.414316e7
