Optimizing /h/ywang30/nofib/spectral/expert
010000000100110000011000100100001101010001011001011000110100000,01000000010011000001100010010000110101000101100101100011010000,010000000100110000011000100100001101010001011001011000110100000010,01000000010011000,01000000010011000001100010010000110101000101100101100011010000001011,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101 740592.0
101010010011011101011101000011110001001000100000100010110010001,10101001001101110101110100001111000100100010000010001011001000,101010010011011101011101000011110001001000100000100010110010001100,10101001001101110,10101001001101110101110100001111000100100010000010001011001000110010,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110 740592.0
101000001001001010100111100110111001100000001111011101011101000,10100000100100101010011110011011100110000000111101110101110100,101000001001001010100111100110111001100000001111011101011101000100,10100000100100101,10100000100100101010011110011011100110000000111101110101110100010001,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010 740592.0
000010010011001001110001101001010101101001100000010100000100011,00001001001100100111000110100101010110100110000001010000010001,000010010011001001110001101001010101101001100000010100000100011100,00001001001100100,00001001001100100111000110100101010110100110000001010000010001110010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101 740592.0
100000000000100000000100111001101110010110110110011011000001000,10000000000010000000010011100110111001011011011001101100000100,100000000000100000000100111001101110010110110110011011000001000001,10000000000010000,10000000000010000000010011100110111001011011011001101100000100000110,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000000001101010010011010100000000001 740592.0
101000011111000101010001010011000100101111000000110010000011011,10100001111100010101000101001100010010111100000011001000001101,101000011111000101010001010011000100101111000000110010000011011111,10100001111100010,10100001111100010101000101001100010010111100000011001000001101111100,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011 740592.0
111000001000000000101001111111011101101110101111000000010110010,11100000100000000010100111111101110110111010111100000001011001,111000001000000000101001111111011101101110101111000000010110010100,11100000100000000,11100000100000000010100111111101110110111010111100000001011001010000,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100 740592.0
best: 2.0
100010010011011001010101001011110101101000100000000000100010011,10001001001101100101010100101111010110100010000000000010001001,100010010011011001010101001011110101101000100000000000100010011100,10001001001101100,10001001001101100101010100101111010110100010000000000010001001110010,1000100100110110010101010010111101011010001000000000001000100111001011110010000000100010001100011001100011110110111111000100010001100001001110 740592.0
011111100100000010000111101001111001110001101100000010010001001,01111110010000001000011110100111100111000110110000001001000100,011111100100000010000111101001111001110001101100000010010001001001,01111110010000001,01111110010000001000011110100111100111000110110000001001000100100101,0111111001000000100001111010011110011100011011000000100100010010010101100011010011111001100010001000011101111110000100000011000010011001100000 740592.0
000110000100011110010110001011010100000110000010011110000000000,00011000010001111001011000101101010000011000001001111000000000,000110000100011110010110001011010100000110000010011110000000000100,00011000010001111,00011000010001111001011000101101010000011000001001111000000000010001,0001100001000111100101100010110101000001100000100111100000000001000101000101101010000001000101001101111110010100111101110111010010011101110100 740592.0
101001111111000001111110110111000001110011100000000111001011011,10100111111100000111111011011100000111001110000000011100101101,101001111111000001111110110111000001110011100000000111001011011111,10100111111100000,10100111111100000111111011011100000111001110000000011100101101111100,1010011111110000011111101101110000011100111000000001110010110111110000101111001000010100000000010110000101001101110001001011100100100001010001 740592.0
101010001101001010100110110010001001001100000111011101010000000,10101000110100101010011011001000100100110000011101110101000000,101010001101001010100110110010001001001100000111011101010000000110,10101000110100101,10101000110100101010011011001000100100110000011101110101000000011001,1010100011010010101001101100100010010011000001110111010100000001100111100000101111110001001101000001110110111101001100111011010101011000111110 740592.0
011110100000110110010111101011010101000000000101011010010001001,01111010000011011001011110101101010100000000010101101001000100,011110100000110110010111101011010101000000000101011010010001001100,01111010000011011,01111010000011011001011110101101010100000000010101101001000100110001,0111101000001101100101111010110101010000000001010110100100010011000111000101000010010000100000001001001100110100101111110110000010011001000010 740592.0
000010000011100001010100101011001000010110001110101000010000000,00001000001110000101010010101100100001011000111010100001000000,000010000011100001010100101011001000010110001110101000010000000011,00001000001110000,00001000001110000101010010101100100001011000111010100001000000001101,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100 740592.0
101011101110100001000001111011100110110110011010100010010001000,10101110111010000100000111101110011011011001101010001001000100,101011101110100001000001111011100110110110011010100010010001000001,10101110111010000,10101110111010000100000111101110011011011001101010001001000100000110,1010111011101000010000011110111001101101100110101000100100010000011000010111100100011011010100001100001000000110111101000110111010101000000111 740592.0
000010010011001001110001101001010101101001100000010100000100011,00001001001100100111000110100101010110100110000001010000010001,000010010011001001110001101001010101101001100000010100000100011100,00001001001100100,00001001001100100111000110100101010110100110000001010000010001110010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101 740592.0
001000000000010110011111111111000001101100001111011110001000110,00100000000001011001111111111100000110110000111101111000100011,001000000000010110011111111111000001101100001111011110001000110010,00100000000001011,00100000000001011001111111111100000110110000111101111000100011001011,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100011011110010110100000000100001010010011010001011010111001 740592.0
100100001100111100101111000110111110001000011011001100010101010,10010000110011110010111100011011111000100001101100110001010101,100100001100111100101111000110111110001000011011001100010101010100,10010000110011110,10010000110011110010111100011011111000100001101100110001010101010001,1001000011001111001011110001101111100010000110110011000101010101000110001010110011000101001111110110011001100001000110100001000010010010000001 740592.0
111001101100101111110011101100110110001000110000000000001110100,11100110110010111111001110110011011000100011000000000000111010,111001101100101111110011101100110110001000110000000000001110100101,11100110110010111,11100110110010111111001110110011011000100011000000000000111010010101,1110011011001011111100111011001101100010001100000000000011101001010100101110011010110111110100100111101010111111000100111001001111111011000000 740592.0
110110000000000000001100111101001100010000110110011111001001110,11011000000000000000110011110100110001000011011001111100100111,110110000000000000001100111101001100010000110110011111001001110001,11011000000000000,11011000000000000000110011110100110001000011011001111100100111000110,1101100000000000000011001111010011000100001101100111110010011100011000010000111100011110010100001100001011000101101111100010001000100000000001 740592.0
001110011010010011000010101101001000100000001101000101100000001,00111001101001001100001010110100100010000000110100010110000000,001110011010010011000010101101001000100000001101000101100000001101,00111001101001001,00111001101001001100001010110100100010000000110100010110000000110100,0011100110100100110000101011010010001000000011010001011000000011010000100100110010101111001110110110011001001101110001101011000110000111101100 740592.0
101111101011100001011100101011011000000110101010101001010000100,10111110101110000101110010101101100000011010101010100101000010,101111101011100001011100101011011000000110101010101001010000100001,10111110101110000,10111110101110000101110010101101100000011010101010100101000010000111,1011111010111000010111001010110110000001101010101010010100001000011101000011111010000001101111011000100010011110001100110111111001010110110100 740592.0
000010000011100001010100101011001000010110001110101000010000000,00001000001110000101010010101100100001011000111010100001000000,000010000011100001010100101011001000010110001110101000010000000011,00001000001110000,00001000001110000101010010101100100001011000111010100001000000001101,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100 740592.0
101011101110100001010001111011000100100110001000100010010010011,10101110111010000101000111101100010010011000100010001001001001,101011101110100001010001111011000100100110001000100010010010011101,10101110111010000,10101110111010000101000111101100010010011000100010001001001001110100,1010111011101000010100011110110001001001100010001000100100100111010000000111100110011001000100010100001110001110110001001101110000111000010111 740592.0
000010000111001010001110011011001100001110000010111100010000000,00001000011100101000111001101100110000111000001011110001000000,000010000111001010001110011011001100001110000010111100010000000010,00001000011100101,00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100 740592.0
000011000010100001010001100010110001011010100110100000110010001,00001100001010000101000110001011000101101010011010000011001000,000011000010100001010001100010110001011010100110100000110010001101,00001100001010000,00001100001010000101000110001011000101101010011010000011001000110110,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100010000001110001010001000001101000100101101010110 740592.0
101100000001001010010111111110100001100000011101001100010100011,10110000000100101001011111111010000110000001110100110001010001,101100000001001010010111111110100001100000011101001100010100011000,10110000000100101,10110000000100101001011111111010000110000001110100110001010001100001,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111001111111010010101000110101000000010011000001011010011010 740592.0
111100000000010000101101111100011111110010101110100011010110010,11110000000001000010110111110001111111001010111010001101011001,111100000000010000101101111100011111110010101110100011010110010111,11110000000001000,11110000000001000010110111110001111111001010111010001101011001011100,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010111010011000100011011010100100100111101111010010111110100 740592.0
001110001010000011000110111111100000100000000110011100001000001,00111000101000001100011011111110000010000000011001110000100000,001110001010000011000110111111100000100000000110011100001000001101,00111000101000001,00111000101000001100011011111110000010000000011001110000100000110101,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101110111110110110011101000101010001101010000010001010001100 740592.0
best: 2.0
001100000011001001110111111001110001101001111101000100010100011,00110000001100100111011111100111000110100111110100010001010001,001100000011001001110111111001110001101001111101000100010100011000,00110000001100100,00110000001100100111011111100111000110100111110100010001010001100001,0011000000110010011101111110011100011010011111010001000101000110000101100000000010110011011111010011101000110100010000010001100001001000011111 740592.0
001100000000001010010111111111100001100000011101011100001100110,00110000000000101001011111111110000110000001110101110000110011,001100000000001010010111111111100001100000011101011100001100110010,00110000000000101,00110000000000101001011111111110000110000001110101110000110011001011,0011000000000010100101111111111000011000000111010111000011001100101110100000111100101011011110010110101000000100001000010011010001011010111010 740592.0
101010001011001010000110110011001001001100100010011101010000000,10101000101100101000011011001100100100110010001001110101000000,101010001011001010000110110011001001001100100010011101010000000001,10101000101100101,10101000101100101000011011001100100100110010001001110101000000000101,1010100010110010100001101100110010010011001000100111010100000000010111000000111010000001101101011000100110111111001100111011011001010100110100 740592.0
100010010000011101010110001011110101001010000010000010100010001,10001001000001110101011000101111010100101000001000001010001000,100010010000011101010110001011110101001010000010000010100010001100,10001001000001110,10001001000001110101011000101111010100101000001000001010001000110010,1000100100000111010101100010111101010010100000100000101000100011001001010111000010000001000100001001100110110110111111010110010001010001010100 740592.0
101000101010001101010111101001110100101000110000000000001110010,10100010101000110101011110100111010010100011000000000000111001,101000101010001101010111101001110100101000110000000000001110010101,10100010101000110,10100010101000110101011110100111010010100011000000000000111001010110,1010001010100011010101111010011101001010001100000000000011100101011010110110001010100110000100010011100010110111010111000100000101110001001010 740592.0
101110000011000000010011111110000001100000011000000100010010011,10111000001100000001001111111000000110000001100000010001001001,101110000011000000010011111110000001100000011000000100010010011100,10111000001100000,10111000001100000001001111111000000110000001100000010001001001110001,1011100000110000000100111111100000011000000110000001000100100111000100100001100110111001001100010000101010011111010001001111110000011000010110 740592.0
001000000000000110011111100011010001001110000110110110101000101,00100000000000011001111110001101000100111000011011011010100010,001000000000000110011111100011010001001110000110110110101000101101,00100000000000011,00100000000000011001111110001101000100111000011011011010100010110111,0010000000000001100111111000110100010011100001101101101010001011011111110011111100100011001100010110100000000000001010010011010000101011010110 740592.0
001110011000000010010010101110101000100000011101001100010000011,00111001100000001001001010111010100010000001110100110001000001,001110011000000010010010101110101000100000011101001100010000011000,00111001100000001,00111001100000001001001010111010100010000001110100110001000001100001,0011100110000000100100101011101010001000000111010011000100000110000100100100111010111001011110110110001001011101010001111011000101001111111100 740592.0
100000001110101100100011001010100110100010011011001000010101000,10000000111010110010001100101010011010001001101100100001010100,100000001110101100100011001010100110100010011011001000010101000101,10000000111010110,10000000111010110010001100101010011010001001101100100001010100010101,1000000011101011001000110010101001101000100110110010000101010001010100011010100001011001010101011110001001100100001100100010010010010010000101 740592.0
111100001000101011101111000110111110101000001011101010110001010,11110000100010101110111100011011111010100000101110101011000101,111100001000101011101111000110111110101000001011101010110001010000,11110000100010101,11110000100010101110111100011011111010100000101110101011000101000001,1111000010001010111011110001101111101010000010111010101100010100000101011010011001001000001111110100011101000001100010101011001110011001001101 740592.0
000111010010100101010111111010100001111110100010100100110011001,00011101001010010101011111101010000111111010001010010011001100,000111010010100101010111111010100001111110100010100100110011001001,00011101001010010,00011101001010010101011111101010000111111010001010010011001100100110,0001110100101001010101111110101000011111101000101001001100110010011011000110111000111000010101010001000011000000011000101101000000100001010111 740592.0
101110001001011111100111100001111100001100000111011101000000001,10111000100101111110011110000111110000110000011101110100000000,101110001001011111100111100001111100001100000111011101000000001101,10111000100101111,10111000100101111110011110000111110000110000011101110100000000110101,1011100010010111111001111000011111000011000001110111010000000011010111100000101011110101101101000000110010001101111100111010001001111110110100 740592.0
000010000111001110001011101001000111101001001100001100000000111,00001000011100111000101110100100011110100100110000110000000011,000010000111001110001011101001000111101001001100001100000000111110,00001000011100111,00001000011100111000101110100100011110100100110000110000000011111011,0000100001110011100010111010010001111010010011000011000000001111101101011010111000100111001101000100001101011100101001000100111101101100000111 740592.0
100010010111010110101010000001101111001111000010111000010001010,10001001011101011010101000000110111100111100001011100001000101,100010010111010110101010000001101111001111000010111000010001010000,10001001011101011,10001001011101011010101000000110111100111100001011100001000101000001,1000100101110101101010100000011011110011110000101110000100010100000101000101100110001111000001111111100110010110001000100100010101000100110100 740592.0
101111001010010001000000111011100010100000111010100010010101010,10111100101001000100000011101110001010000011101010001001010101,101111001010010001000000111011100010100000111010100010010101010001,10111100101001000,10111100101001000100000011101110001010000011101010001001010101000101,1011110010100100010000001110111000101000001110101000100101010100010111000110110101011001100100001110101000000110111101011101100011100000000101 740592.0
100010010011011001010101001011110101101000100000000000100010011,10001001001101100101010100101111010110100010000000000010001001,100010010011011001010101001011110101101000100000000000100010011100,10001001001101100,10001001001101100101010100101111010110100010000000000010001001110010,1000100100110110010101010010111101011010001000000000001000100111001011110010000000100010001100011001100011110110111111000100010001100001001110 740592.0
011111100100000010000111101001111001110001101100000010010001001,01111110010000001000011110100111100111000110110000001001000100,011111100100000010000111101001111001110001101100000010010001001001,01111110010000001,01111110010000001000011110100111100111000110110000001001000100100101,0111111001000000100001111010011110011100011011000000100100010010010101100011010011111001100010001000011101111110000100000011000010011001100000 740592.0
000110000100011110010110001011010100000110000010011110000000000,00011000010001111001011000101101010000011000001001111000000000,000110000100011110010110001011010100000110000010011110000000000100,00011000010001111,00011000010001111001011000101101010000011000001001111000000000010001,0001100001000111100101100010110101000001100000100111100000000001000101000101101010000001000101001101111110010100111101110111010010011101110100 740592.0
101001111111000001111110110111000001110011100000000111001011011,10100111111100000111111011011100000111001110000000011100101101,101001111111000001111110110111000001110011100000000111001011011111,10100111111100000,10100111111100000111111011011100000111001110000000011100101101111100,1010011111110000011111101101110000011100111000000001110010110111110000101111001000010100000000010110000101001101110001001011100100100001010001 740592.0
101010001101001010100110110010001001001100000111011101010000000,10101000110100101010011011001000100100110000011101110101000000,101010001101001010100110110010001001001100000111011101010000000110,10101000110100101,10101000110100101010011011001000100100110000011101110101000000011001,1010100011010010101001101100100010010011000001110111010100000001100111100000101111110001001101000001110110111101001100111011010101011000111110 740592.0
011110100000110110010111101011010101000000000101011010010001001,01111010000011011001011110101101010100000000010101101001000100,011110100000110110010111101011010101000000000101011010010001001100,01111010000011011,01111010000011011001011110101101010100000000010101101001000100110001,0111101000001101100101111010110101010000000001010110100100010011000111000101000010010000100000001001001100110100101111110110000010011001000010 740592.0
000010000011100001010100101011001000010110001110101000010000000,00001000001110000101010010101100100001011000111010100001000000,000010000011100001010100101011001000010110001110101000010000000011,00001000001110000,00001000001110000101010010101100100001011000111010100001000000001101,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100 740592.0
best: 2.0
100011010011011001110110001011000001101010100010000010101011001,10001101001101100111011000101100000110101010001000001010101100,100011010011011001110110001011000001101010100010000010101011001110,10001101001101100,10001101001101100111011000101100000110101010001000001010101100111000,1000110100110110011101100010110000011010101000100000101010110011100000011111001010010100000000000011000101000110110101000111000100100001010100 740592.0
100100000000100101111111001110111010101110001011101010110001001,10010000000010010111111100111011101010111000101110101011000100,100100000000100101111111001110111010101110001011101010110001001000,10010000000010010,10010000000010010111111100111011101010111000101110101011000100100011,1001000000001001011111110011101110101011100010111010101100010010001111010110011001001000011111110000011001000001110000101101000110001001001111 740592.0
001010011000011101010010101110110001100010011000001000110010011,00101001100001110101001010111011000110001001100000100011001001,001010011000011101010010101110110001100010011000001000110010011000,00101001100001110,00101001100001110101001010111011000110001001100000100011001001100000,0010100110000111010100101011101100011000100110000010001100100110000000100110110010001001001100100000000101110100011001110010000101010101111100 740592.0
000110000010100001010111101011100001010110001110101000010011000,00011000001010000101011110101110000101011000111010100001001100,000110000010100001010111101011100001010110001110101000010011000011,00011000001010000,00011000001010000101011110101110000101011000111010100001001100001101,0001100000101000010101111010111000010101100011101010000100110000110111000110111110111000000101011000010110001100001000101101000000110101110110 740592.0
100000000010001100010111011110100011100000011111001100001101110,10000000001000110001011101111010001110000001111100110000110111,100000000010001100010111011110100011100000011111001100001101110111,10000000001000110,10000000001000110001011101111010001110000001111100110000110111011111,1000000000100011000101110111101000111000000111110011000011011101111100101000111100111011011111010110101000100100001000010010010011010010001111 740592.0
001101010000100111011111100010000001111110000010100100111000101,00110101000010011101111110001000000111111000001010010011100010,001101010000100111011111100010000001111110000010100100111000101001,00110101000010011,00110101000010011101111110001000000111111000001010010011100010100111,0011010100001001110111111000100000011111100000101001001110001010011111100111111100110010000101010111100011000000001010101001010000101011010110 740592.0
101010011010000010000010110011001000101100100011001101010000010,10101001101000001000001011001100100010110010001100110101000001,101010011010000010000010110011001000101100100011001101010000010000,10101001101000001,10101001101000001000001011001100100010110010001100110101000001000001,1010100110100000100000101100110010001011001000110011010100000100000101000000111010011001011110011010000001111111000101111011001101000101110100 740592.0
100010010011011011100001001011101111101000100010101000010010011,10001001001101101110000100101110111110100010001010100001001001,100010010011011011100001001011101111101000100010101000010010011000,10001001001101101,10001001001101101110000100101110111110100010001010100001001001100000,1000100100110110111000010010111011111010001000101010000100100110000011110111000000101011000001111101100111110110101110000100010101100101001110 740592.0
000010010000011101010110101110111100001000010100000110100000001,00001001000001110101011010111011110000100001010000011010000000,000010010000011101010110101110111100001000010100000110100000001000,00001001000001110,00001001000001110101011010111011110000100001010000011010000000100001,0000100100000111010101101011101111000010000101000001101000000010000100010111001010100001001100100101101100111110010011010010000101001111111100 740592.0
001110010011001001111100101001110001101001111101000001010100000,00111001001100100111110010100111000110100111110100000101010000,001110010011001001111100101001110001101001111101000001010100000010,00111001001100100,00111001001100100111110010100111000110100111110100000101010000001010,0011100100110010011111001010011100011010011111010000010101000000101001100010000010010110011111110111100001100110110010010010100111001001111110 740592.0
