warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
warning: dubious run time results for cichelli: [0.16,0.13,0.15,0.14,0.21000001]
Optimizing /h/ywang30/nofib/spectral/cichelli
111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001100010001101101010,111,11,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010 5.8248952e7
000110100101101011011110011010101100001111000110001000010000001010000111011010110010011100000101100001110100111,000,00,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100 5.8721448e7
100111101100111111110010011101010101000000001101010100000001011000011110011100101010000000000010100010000000000,100,10,1001111011001111111100100111010101010000000011010101000000010110000111100111001010100 5.8723864e7
101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111101001010100011010,101,10,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111 5.8724e7
best: 0.7070025928445142
100110000101101010011110011011101100000110000110101000010000000010000111011010110010010110000101100111010100000,100,10,1001100001011010100111100110111011000001100001101010000100000000100001110110101100100 5.6786016e7
000100100000001011011111111011100101101111001110011000001000110010111111000010110010001100101001111011100000111,000,00,0001001000000010110111111110111001011011110011100110000010001100101111110000101100100 5.6777176e7
000000000100010010011110111011000011001110000000010110000100011011010101100111000010100010000100110111111010100,000,00,0000000001000100100111101110110000110011100000000101100001000110110101011001110000101 5.9651872e7
101001101100101001010110101100100011100010010011010111001000011101000010000100001110001100100001001001010011000,101,10,1010011011001010010101101011001000111000100100110101110010000111010000100001000011100 5.8230464e7
111001000001101011110101100000110001100000001111101000011001011100011011001011101101010100101000001111000000100,111,11,1110010000011010111101011000001100011000000011111010000110010111000110110010111011010 5.8236624e7
101100100101101011111110010000111100100110000111001000010000001100000111011011101010010100001001001001010100110,101,10,1011001001011010111111100100001111001001100001110010000100000011000001110110111010100 6.0086568e7
111000000000010110111111111101011101100110001110110110001000110111011011000011110000011101111100011010000001010,111,11,1110000000000101101111111111010111011001100011101101100010001101110110110000111100000 5.82486e7
001001000100010010011110101010001011101010000010011110001100011011000100000110101010000100100100000111110011100,001,00,0010010001000100100111101010100010111010100000100111100011000110110001000001101010100 5.8722712e7
011100011111001010011011111010100001100011011111011000010100001000010101000010000011010110010101101011110010110,011,01,0111000111110010100110111110101000011000110111110110000101000010000101010000100000110 5.8723696e7
000110011011111101011011011000100100000111011010010110110100001110001000011000111011101000000001101001100010111,000,00,0001100110111111010110110110001001000001110110100101101101000011100010000110001110111 6.0084624e7
111000010000010100101011100100001111010110101010100111010111010011000001010100010001011100001000010101011001111,111,11,1110000100000101001010111001000011110101101010101001110101110100110000010101000100010 7.4798216e7
001110010000000111011111101001110100001110000001011110010000011000000100000110100010010110100100000011101000100,001,00,0011100100000001110111111010011101000011100000010111100100000110000001000001101000100 5.6865376e7
000010010011001101110100011011011110001110101110100100010100100000000110010001001010010100010000100001001001011,000,00,0000100100110011011101000110110111100011101011101001000101001000000001100100010010100 7.6653752e7
101000010000001010111011100101100010101101001111011010001001100000111001000011010000110101101010010011000000110,101,10,1010000100000010101110111001011000101011010011110110100010011000001110010000110100001 5.6778472e7
011010111011011010011010011000100000110001101010110000010100011010111000011111010111010111000001101011110000111,011,01,0110101110110110100110100110001000001100011010101100000101000110101110000111110101110 5.8731216e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
001010010100010010011110111010000001001110000001011110000000010011000100000110110010000100100100000111111011100,001,00,0010100101000100100111101110100000010011100000010111100000000100110001000001101100100 5.6778472e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
100011000011101011010101101000110001100110001110101000011001001000011011001011101100010100001101001111010001100,100,10,1000110000111010110101011010001100011001100011101010000110010010000110110010111011000 5.6872928e7
011101000100000000011110101100001011100010010010011111101100011001010110000110101010101100100101001010110011100,011,01,0111010001000000000111101011000010111000100100100111111011000110010101100001101010101 5.7795112e7
111001000001101011110101100000110001100000001111101000011001011100011011001011101101010100101000001111000000100,111,11,1110010000011010111101011000001100011000000011111010000110010111000110110010111011010 5.8236624e7
001000001001011010110111100110011011000000000111011101011101000100011010001011001111000100111101000001110011010,001,00,0010000010010110101101111001100110110000000001110111010111010001000110100010110011110 5.8241232e7
best: 0.7070001024067989
101000111100001001110111101100100010100000011011010111001001110001101010000011001100010101100011000011010000000,101,10,1010001111000010011101111011001000101000000110110101110010011100011010100000110011000 6.22964e7
111110000001101011011101010001101000100000000110101000011001011100001011001010110010010110000100000111000000000,111,11,1111100000011010110111010100011010001000000001101010000110010111000010110010101100100 6.009392e7
001101100100001011011111111010000011101010000110011010001100011011010100000110101010000100101101011111100000110,001,00,0011011001000010110111111110100000111010100001100110100011000110110101000001101010100 5.8722808e7
001000000100011010011110011011001111000110000110101000011000000010000101001110110010000110100101100111110101000,001,00,0010000001000110100111100110110011110001100001101010000110000000100001010011101100100 5.6786264e7
001100100011001011011111111010100101101011011111011000001000111010110111000010110011011100111101101011100010111,001,00,0011001000110010110111111110101001011010110111110110000010001110101101110000101100110 5.87216e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101011000110110010010110101000110011100110001110011110001100011001000011000010101000000100100100000111010001100,101,10,1010110001101100100101101010001100111001100011100111100011000110010000110000101010000 5.6865336e7
101000010000010110111011101111000011101100001111011010001000100010111011000011010010101101101010011010000000010,101,10,1010000100000101101110111011110000111011000011110110100010001000101110110000110100101 5.7707344e7
011100000000000000011111101001100000100010000000011110101100011000000110000110100010100110100101001010111010100,011,01,0111000000000000000111111010011000001000100000000111101011000110000001100001101000101 5.686644e7
100100010101101010010101001011101100000110000110101101010000011000110111010010110000000010000111110111110001001,100,10,1001000101011010100101010010111011000001100001101011010100000110001101110100101100000 5.872996e7
011001010010101001111101000010110001100100001111110000011101010100011010101011000101001100101000101100001001100,011,01,0110010100101010011111010000101100011001000011111100000111010101000110101010110001010 6.3767e7
101000010000010101100101101100000111110010001010101010011110010011000001011100111101011000000010010101000000110,101,10,1010000100000101011001011011000001111100100010101010100111100100110000010111001111010 5.63922e7
000010000001011011011110101001111001110010010010001011010110111001011011110011101000010100100101001111011001110,000,00,0000100000010110110111101010011110011100100100100010110101101110010110111100111010000 5.686432e7
100011000111111011111101011000000010100110001111001010111001001100011011101011111110000110001000011111000101100,100,10,1000110001111110111111010110000000101001100011110010101110010011000110111010111111100 6.0086416e7
001000111010001110111110000011100110101100001001011010011001000001111101000100010001010101011110010111010110110,001,00,0010001110100011101111100000111001101011000010010110100110010000011111010001000100010 5.82418e7
000100100000001011011111111011100101101111001110011000001000110010111111000010110010001100101001111011100000111,000,00,0001001000000010110111111110111001011011110011100110000010001100101111110000101100100 5.6777176e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
101000010000001010111011100101100010101101001111011010001001100000111001000011010000110101101010010011000000110,101,10,1010000100000010101110111001011000101011010011110110100010011000001110010000110100001 5.6778472e7
001010010100010010011110111010000001001110000001011110000000010011000100000110110010000100100100000111111011100,001,00,0010100101000100100111101110100000010011100000010111100000000100110001000001101100100 5.6778472e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
100110000101101010011110011011101100000110000110101000010000000010000111011010110010010110000101100111010100000,100,10,1001100001011010100111100110111011000001100001101010000100000000100001110110101100100 5.6786016e7
001110010000000111011111101001110100001110000001011110010000011000000100000110100010010110100100000011101000100,001,00,0011100100000001110111111010011101000011100000010111100100000110000001000001101000100 5.6865376e7
best: 0.6838876449982647
001000010000010110110111111101000001101000001110011010001100110011110011011000110111011100011011010001000000110,001,00,0010000100000101101101111111010000011010000011100110100011001100111100110110001101110 5.8240144e7
101000010101101010110111000011101000100110001110011010011000010000111001010010010000010000001011110111110001000,101,10,1010000101011010101101110000111010001001100011100110100110000100001110010100100100000 5.6779272e7
000100100000001011011111111011100101101011001111011000001000110010111111000010110011011100101001101011100010111,000,00,0001001000000010110111111110111001011010110011110110000010001100101111110000101100110 5.6777176e7
001000010000010110101111111110000011110010001111101010011010010011101001011101110001001101000001010001000000110,001,00,0010000100000101101011111111100000111100100011111010100110100100111010010111011100010 5.8248272e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000000100011110100110001101000111000010000010101010011110000011000101001110110100011110100111000111100001010,101,10,1010000001000111101001100011010001110000100000101010100111100000110001010011101101000 5.492988e7
100000000101101010110111111110101010100010001111001101001001000000001111000010001100010111000111000011010100000,100,10,1000000001011010101101111111101010101000100011110011010010010000000011110000100011000 5.677904e7
101000010000011010110011101100100110101111001011001010001110110010111001001110010000010100001010010011000000110,101,10,1010000100000110101100111011001001101011110010110010100011101100101110010011100100000 5.6779528e7
101000010000011010110011100101100000001110001011011110001001000001110010000011101010000100101100001111001011110,101,10,1010000100000110101100111001011000000011100010110111100010010000011100100000111010100 5.6778376e7
011010001110000000010110001010111010110111001011011010000111100000101010010010101010000100100100010100110000110,011,01,0110100011100000000101100010101110101101110010110110100001111000001010100100101010100 5.6778352e7
000000101000101111011111111111001110101111001010011000000101100011101111101010110110001111110001100111111000110,000,00,0000001010001011110111111111110011101011110010100110000001011000111011111010101101100 5.6777408e7
101001010100111111110011100010011101000110001010001010111001000101110000010001101000001100100001001010011111110,101,10,1010010101001111111100111000100111010001100010100010101110010001011100000100011010000 6.375872e7
001100110100010001111110011001001110001110101000101001010010100010000100001110110000100101001001100111001110001,001,00,0011001101000100011111100110010011100011101010001010010100101000100001000011101100001 6.323212e7
011111001100001111001110010110001111111010000110011010001101111010010101000100010110001000110101011111000000110,011,01,0111110011000011110011100101100011111110100001100110100011011110100101010001000101100 5.8724424e7
001110101000011011011110101011100111101101111110001000011000100110111000001010110000001100001111110000011000011,001,00,0011101010000110110111101010111001111011011111100010000110001001101110000010101100000 6.375768e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010000010101100101101100000111110010001010101010011110010011000001011100111101011000000010010101000000110,101,10,1010000100000101011001011011000001111100100010101010100111100100110000010111001111010 5.63922e7
000100100000001011011111111011100101101111001110011000001000110010111111000010110010001100101001111011100000111,000,00,0001001000000010110111111110111001011011110011100110000010001100101111110000101100100 5.6777176e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
101000010000001010111011100101100010101101001111011010001001100000111001000011010000110101101010010011000000110,101,10,1010000100000010101110111001011000101011010011110110100010011000001110010000110100001 5.6778472e7
001010010100010010011110111010000001001110000001011110000000010011000100000110110010000100100100000111111011100,001,00,0010100101000100100111101110100000010011100000010111100000000100110001000001101100100 5.6778472e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,000,00,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100 5.678576e7
best: 0.6838876449982647
101000010000010101001111101101000111101010001110011010001010110010110001011001110101011000100011011011000000110,101,10,1010000100000101010011111011010001111010100011100110100010101100101100010110011101010 5.8241008e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
001010010100010010011110111010000001001110000001011110000000010011000100000110110010000100100100000111111011100,001,00,0010100101000100100111101110100000010011100000010111100000000100110001000001101100100 5.6778472e7
101000010000010101100111101100000111110010000010101010011110000011000001001110110100011010100010000111000001110,101,10,1010000100000101011001111011000001111100100000101010100111100000110000010011101101000 5.4929432e7
101000010000000010111011111101100011110000001111101010011000000001101001000011110001001101101001010011000000110,101,10,1010000100000000101110111111011000111100000011111010100110000000011010010000111100010 5.6785536e7
101000010100010110100111000000100011001010000011001110001010000011000101000110101010011100100110000111000001110,101,10,1010000101000101101001110000001000110010100000110011100010100000110001010001101010100 5.4922136e7
101000010100010010110011100001100001001110001011011110001001000001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000010011100010110111100010010000010101100000111010100 5.492108e7
101000010100010010110011100001100000001110001011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000000011100010110111100010010100010101100000111010100 5.492108e7
001000000100010010111111111111000001001100001111011110001000110001111011000011101010000100101000001111000011110,001,00,0010000001000100101111111111110000010011000011110111100010001100011110110000111010100 5.6777288e7
000010100000001010011110111001100101101111000011111101001001110011111100000010111111011111101011101011010110111,000,00,0000101000000010100111101110011001011011110000111111010010011100111111000000101111110 5.6784264e7
100110100110001011010111001001101001101011110111111001001011110011100100100000100111011010000001101000010001100,100,10,1001101001100010110101110010011010011010111101111110010010111100111001001000001001110 5.8248536e7
101000010010000101100000110000000110010000000000100000011110001011000001010001101110001001010000110101010001111,101,10,1010000100100001011000001100000001100100000000001000000111100010110000010100011011100 5.8729992e7
000110100010010000111111111011110101101111001111011010101010011010111011100100110001011100101001111011111001011,000,00,0001101000100100001111111110111101011011110011110110101010100110101110111001001100010 5.8721848e7
101011111100000000101111010000110001111100000011101110000001111001011110000111000011001100100110001110111011100,101,10,1010111111000000001011110100001100011111000000111011100000011110010111100001110000110 5.873164e7
100100110101101110100111000001011000100001011011111110011000100000010001010010000101010010011101111101010001000,100,10,1001001101011011101001110000010110001000010110111111100110001000000100010100100001010 5.4928928e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000000100011110100110001101000111000010000010101010011110000011000101001110110100011110100111000111100001010,101,10,1010000001000111101001100011010001110000100000101010100111100000110001010011101101000 5.492988e7
101000010000010101100101101100000111110010001010101010011110010011000001011100111101011000000010010101000000110,101,10,1010000100000101011001011011000001111100100010101010100111100100110000010111001111010 5.63922e7
000100100000001011011111111011100101101011001111011000001000110010111111000010110011011100101001101011100010111,000,00,0001001000000010110111111110111001011010110011110110000010001100101111110000101100110 5.6777176e7
000100100000001011011111111011100101101111001110011000001000110010111111000010110010001100101001111011100000111,000,00,0001001000000010110111111110111001011011110011100110000010001100101111110000101100100 5.6777176e7
001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111001011010000000010,001,00,0010000000000101100111111111110000011011000011110111100010001100101110110000111100100 5.6777376e7
000000101000101111011111111111001110101111001010011000000101100011101111101010110110001111110001100111111000110,000,00,0000001010001011110111111111110011101011110010100110000001011000111011111010101101100 5.6777408e7
best: 0.6838876449982647
001100000000011010011011100001100001001011001111011000001000110001110110000010101011000100101000001011100010111,001,00,0011000000000110100110111000011000010010110011110110000010001100011101100000101010110 5.6777136e7
101000010100010010110011100001100000001110001011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000000011100010110111100010010100010101100000111010100 5.492108e7
101000110101011110110111001001001000000010000011011110000000000010000000010010100000000000101101011101010001100,101,10,1010001101010111101101110010010010000000100000110111100000000000100000000100101000000 6.0438792e7
100100100000000010010111101011100001101111000011011010001000110011011110000011111011010100100001001011001011110,100,10,1001001000000000100101111010111000011011110000110110100010001100110111100000111110110 5.6778064e7
101000010100010001110101101000100011000110000011111110011110010011010001000101101111000000100110000111001010100,101,10,1010000101000100011101011010001000110001100000111111100111100100110100010001011011110 5.6392296e7
101000010100010010110111100000100000001110000011011110001001010001010110000011101010000100101100001111001011100,101,10,1010000101000100101101111000001000000011100000110111100010010100010101100000111010100 5.492108e7
101000000100010110100110000101000010001010001010111110011000000001010110000110110110010110100100000111100001110,101,10,1010000001000101101001100001010000100010100010101111100110000000010101100001101101100 5.4929768e7
000100000100011111000111011101000101101011001010111000011010000011110101001010110110011100100111000011100000010,000,00,0001000001000111110001110111010001011010110010101110000110100000111101010010101101100 5.6785336e7
101000010100010010110011100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101100111000001000010011100000110111100010010100010101100000111010100 5.492108e7
000001001100010110100111001100100110011101101111110111010011000011000001010011111010001000111110000101001001011,000,00,0000010011000101101001110011001001100111011011111101110100110000110000010100111110100 5.4926736e7
000000110000000110111101110001000001111100000001011011000110110110110011000111110110100001110001011100000000010,000,00,0000001100000001101111011100010000011111000000010110110001101101101100110001111101101 5.9170008e7
101000000100010000011111110110100001101101001001011100000000100010110010001011101010001100011000011010100010000,101,10,1010000001000100000111111101101000011011010010010111000000001000101100100010111010100 5.6779216e7
101000010011010111000111001101010111100010010000101010101000010010001011111110110000011010110000011101100101100,101,10,1010000100110101110001110011010101111000100100001010101010000100100010111111101100000 5.4929864e7
110100110100110100101111000101011110000101101011111110001100100100010100110100100111011010010001111101010001010,110,11,1101001101001101001011110001010111100001011010111111100011001001000101001101001001110 5.639228e7
000110110101101000000111000101010011100001001010111100011000001100010000000110000101110010011001111111110000001,000,00,0001101101011010000001110001010100111000010010101111000110000011000100000001100001011 6.4683104e7
101000010100010010110011100001100001001110001011011110001001000001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000010011100010110111100010010000010101100000111010100 5.492108e7
101000010100010010110011100001100000001110001011011110001001010001010110000011101010000100101100001111001011110,101,10,1010000101000100101100111000011000000011100010110111100010010100010101100000111010100 5.492108e7
101000010100010010110111100000100001001110000011011110001001010001010110000011101010000100100100001111001011100,101,10,1010000101000100101101111000001000010011100000110111100010010100010101100000111010100 5.492108e7
101000010100010110100111000000100011001010000011001110001010000011000101000110101010011100100110000111000001110,101,10,1010000101000101101001110000001000110010100000110011100010100000110001010001101010100 5.4922136e7
100100110101101110100111000001011000100001011011111110011000100000010001010010000101010010011101111101010001000,100,10,1001001101011011101001110000010110001000010110111111100110001000000100010100100001010 5.4928928e7
101000010000010101100111101100000111110010000010101010011110000011000001001110110100011010100010000111000001110,101,10,1010000100000101011001111011000001111100100000101010100111100000110000010011101101000 5.4929432e7
101000000100011110100110001101000111000010000010101010011110000011000101001110110100011110100111000111100001010,101,10,1010000001000111101001100011010001110000100000101010100111100000110001010011101101000 5.492988e7
best: 0.6838876449982647
101000010100010010110011000001100011001010001011001110001010000001010100000011101010011100101100001111001001110,101,10,1010000101000100101100110000011000110010100010110011100010100000010101000000111010100 5.492108e7
