warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.23,0.19,0.27,0.19,0.27]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.18,0.18,0.17,0.25]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.17,0.3,0.17,0.19,0.19]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.2,0.24,0.19,0.26]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.19,0.18,0.26,0.19]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.23,0.18,0.21,0.31]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
warning: dubious GC time results for n-body: [0.18,0.24,0.24,0.21,0.33]
Optimizing /h/ywang30/nofib/shootout/n-body
1011101010010011110000111110101100011000000111010011000100000110000100100000111010111001111111110010101000110101000000010 -4.0
1010010001101001000101011111111101101101100110101000100101010000011000010111100100011011010100101100001000000110111101000 -4.0
best: -8.0000903e9
1100000001111111100000000010100100100010100110101000100001000000100111000011111010000001000100101101111110011111001100001 -4.0
0000001011111010111101001001111001011010101001101000000101110001100001100010000100110011010100101101101011010100010100100 -4.0
1110010000001110100000101001101000000011100000101000000101101001011111000011111010011001001101101100101110111111001000101 -4.0
0001001011110011111011001011010010000010011001100000000101010111001001100010000100100011000100110101101110010100011000100 -4.0
1100101011101001101001011011111100100010100100101000101011011011010101101110110010111010110100110110101010100111000100111 -4.0
1011000101110011010011001011110010001010101001101110010101001001001101000001110010100001100100101000100011010100001100100 -4.0
1011011010110001001000001111111100000000101110001000000101000011011010010010110010111001101111110000101110101101011100000 -4.0
1010110111000010101001111010001101100010001010110010000010101000001100100010010010111111111000000110101010101100001100110 -4.0
1100011000111110100000101011101011000010101001101000100010001001011001000111000010110001101100101001101110101011001000101 -4.0
0000101110111011001011101111011000010010011001100001010101100001100101000001000100010110000100010101100111010110110010000 -4.0
0011010100001001100000000011010010000000101010101100010100001010011101011011110000000111101111110000010000001111111000110 -4.0
0100001011110010100100011001010111110011011011000000010011011111101101011000110011100110001111000100001011001111111001000 -4.0
1001011111011110110101110001100001001111100110100110110110101101110101101110100011100001011110101100111001010001011100100 -4.0
0000011011101101001010010111101000100100100001110010100101000001111011001011111010010100100100101100001011001010001111100 -4.0
0010100100100010111010100001111101101011000010010110100111010000011111010001000100010101010111000101110101101100101110010 -4.0
1001001110110011111000111111111100011000001110000001000100000111000000011000100100100001011111100011101001110101010100010 -4.0
0000011010101001000000011011100100010100100001101010001101000000111011000011111110110000000101111000001110001010001000001 -4.0
0000001010111011001001011011011000010010011001100000000101100111001001000011000100110011000100110001101110000100010000000 1.600018044e10
1011010000111001000010001011110010000001101010101010010101001000011101000011111010000001101111111000100010011110001100110 1.6000179208e10
1100111011101001101001011011101000100010101000101000001011101001010101101110110010111110100100010111101010111011000100111 1.600018044e10
1100000001001110100000100010101001100010100100100000100010101001000100000111001010010001000100001101101110111111001100111 1.6000180568e10
0010100000101010000000111011010111000000101100100010000010100000010110100111111110100111000100110110101110011111000100001 1.6000181448e10
best: -8.000090724e9
0100001011110010110001001001010110000011011011100000010111010111001001100000110001100111001100010101001110001100011001000 1.600018044e10
0000000110111011100011101011001001010010010001100000100111100001100100000011001110010000000100010101100110110110101110101 1.600017852e10
1000001110110001111000111111111100011000101110100000101100010011010001111010110010110010110111100111101011110111000100010 1.600018044e10
0000001011101110000110010111111000100011010001110010110011001011101111011000110010100100001110100100001011001010111111000 1.600017884e10
1010110101100010110011011011110010101010001000110010010101001000001101100011010010111101111000000110100011111100001100100 1.600017836e10
1100011011111011111001001001111000001010101000101000000011110001110101100010010000110111010100000111101010010011000100111 1.600018044e10
1100000001101111100000000010101000100010100110101000100001101000100110000011101010000001000100101101111110011111001100011 1.6000180568e10
0100001010110011000001011001011101110010011001000000000111010111101001011000010100110011001101010101101011000101011001000 1.60001806e10
0000100000101010111011101001111100111010001000010100100111100111011111010001000100010111010101000101100101100100100100010 1.6000179048e10
0000010011110011000000001010000110110110110111111001100011111110111101010111111010100001000100101001000110001011001100001 1.6000181288e10
1000001100111010111000111110110110101000001111000001000111010011010100010010100101100001101001100100101111110111010100010 -4.0
1011000000110010010011001011011101000011101000111111011001001101010100100111011010100011101110101001110111011011001010111 -4.0
0011101100101000111000111011110111010010100111000010010000001000010110110111111110001111111111110110100000101101001000000 -4.0
1010111010001111100100110010101011000111100000101000000101110001001111010011010101011010001011101100100110111111100000111 -4.0
1011101100110111111000101011111100111000100010000101000000000010000001101010100100000001010110000001010111111101010100010 -4.0
0010100000101010000000111011010111000000101100100010000010100000010110100111111110100111000100110110101110011111000100001 -4.0
1100000001001110100000100010101001100010100100100000100010101001000100000111001010010001000100001101101110111111001100111 -4.0
0000001010111011001001011011011000010010011001100000000101100111001001000011000100110011000100110001101110000100010000000 -4.0
1100111011101001101001011011101000100010101000101000001011101001010101101110110010111110100100010111101010111011000100111 1.600018044e10
1011010000111001000010001011110010000001101010101010010101001000011101000011111010000001101111111000100010011warning: dubious GC time results for n-body: [0.24,0.18,0.18,0.28,0.36]
warning: dubious GC time results for n-body: [0.24,0.18,0.18,0.28,0.36]
warning: dubious GC time results for n-body: [0.16,0.17,0.16,0.24,0.23]
warning: dubious GC time results for n-body: [0.16,0.17,0.16,0.24,0.23]
warning: dubious GC time results for n-body: [0.18,0.18,0.25,0.19,0.16]
warning: dubious GC time results for n-body: [0.18,0.18,0.25,0.19,0.16]
warning: dubious GC time results for n-body: [0.17,0.28,0.23,0.18,0.27]
warning: dubious GC time results for n-body: [0.17,0.28,0.23,0.18,0.27]
warning: dubious GC time results for n-body: [0.27,0.17,0.27,0.29,0.27]
warning: dubious GC time results for n-body: [0.27,0.17,0.27,0.29,0.27]
warning: dubious GC time results for n-body: [0.22,0.34,0.22,0.18,0.16]
warning: dubious GC time results for n-body: [0.22,0.34,0.22,0.18,0.16]
110001100110 1.6000179208e10
1100000001111111100000000010100100100010100110101000100001000000100111000011111010000001000100101101111110011111001100001 1.6000180568e10
0000001011111010111101001001111001011010101001101000000101110001100001100010000100110011010100101101101011010100010100100 1.600017836e10
best: -8.000090644e9
1100010001001110101000010011101001100010101100101000001011101001010100000110010010010001000100010111101010111111001100111 1.6000180408e10
1100100001101011101000011011101000100010101110101000100001101001100110101011111010100000000100010111111110111011000100111 1.6000180968e10
1100001001111011000000001000110100110010101101000000100111010010101111010000011000110001000101000101111111000101011100001 1.60001806e10
1000011110111011101011001011101001010010100000101000000111100001100100100010001100010000000100010111100110110010000100111 1.600017836e10
1010000001101011000010000111110010100011111010110010110001001010001101010011110010000100101110101000100010001110001110010 1.6000179208e10
0100001011110011100001001001010110100010011011000000000111010111101001010000110001110011001100010101101110001100011001000 1.60001806e10
0100001001111010000001110010111101100010001100100000100110010111000100011100010000110011001100001101101110001111011100011 1.600018092e10
0000111011101001101001101011111000111010001000110100000111100001010111000000000000111111100101010101101011110100000100110 1.600018044e10
1100111011110000110001001011101010000011101000100000000011101111000001100000110000110111000100010101001010001010011000001 1.600018044e10
1001101110110001101000101111011100011001101101101001111100000011000001001010110001110010000111000111100110110111100011001 1.60001806e10
1000110010010011000010000110100101110110111001110001110011001110101011101111011111100000101110101001111010111100011000000 -4.0
1100000001101010100001110101101001111010000110000010000010101111000100000100011110100101010000100101101010101101101100111 -4.0
0100101010010101111001011001011001110010011001010000101111111101101000010001110100000111001101010101101101011101011011000 -4.0
1100111011101011000110001110101100101110000110100100100011100010100100000010100000010011000100001101100010011111011001011 -4.0
0011001110111010100111101011100101010011100100111001100111101101101110000011001011000000100001110111001110110111110110101 -4.0
0000010011110011000000001010000110110110110111111001100011111110111101010111111010100001000100101001000110001011001100001 -4.0
0100001010110011000001011001011101110010011001000000000111010111101001011000010100110011001101010101101011000101011001000 -4.0
1100000001101111100000000010101000100010100110101000100001101000100110000011101010000001000100101101111110011111001100011 1.6000180568e10
1100000001111111100000000010100100100010100110101000100001000000100111000011111010000001000100101101111110011111001100001 1.6000180568e10
0100001011110010110001001001010110000011011011100000010111010111001001100000110001100111001100010101001110001100011001000 1.600018044e10
1000001110110001111000111111111100011000101110100000101100010011010001111010110010110010110111100111101011110111000100010 1.600018044e10
1100011011111011111001001001111000001010101000101000000011110001110101100010010000110111010100000111101010010011000100111 1.600018044e10
best: -8.000090484e9
1100101011101011100001101010100100101010001110110000100101100001010111000011010000000111000100010101111110011110000100101 1.60001806e10
0100001001111010010001010001010101100011001101100000110110010111000100100100010001100011001100010101001110001100011001000 1.600018044e10
1100000001111011100000000000100100100010101101100000100111010010100111010001111000010001000100100101111110000111001100001 1.6000181128e10
1100110001111111000010001110100100100110000110100000100001000010100111000011100000000011000100001101110010011111011100001 1.600017852e10
1100011011100100100000000011101000100011101000101000000011101100100010000001111010100111000100111101001110011011011100001 1.60001806e10
0100001011110001110001001001000010100010111000000000000011010111100001010000110001110011001100010101001110001000011000000 1.600018044e10
0100001010110011100001011001011100100010011011000000000111010111101001010000110100110011001100010101101111001101011001000 1.60001806e10
1100001001111011000000001000110100100010100111000000100111010010100111000001111010010001000101000101111110010101001100001 -4.0
0100001001101010001001111010101000100010101110101000100010101011100110011110111010100010000100000111101110111011010100111 1.600018076e10
1110011101110011100001001010010111110111100000001110010001000111101000010101100101110110001010010101001100000110011011011 1.60001806e10
1110101101101111100000111000001000100110101101001001110010001000100100101010111011101011000110010110011110111010100100111 -4.0
0000001111110000011000111101100100011000111111000000001110010111010011101000110100110010101111110111100011010011000110010 1.600018044e10
1000011110001011000011000011111101010110100100001000001010000101110110001110001101010000000000110001001111110110101100100 1.600017852e10
1000001001101101100010001001110101011011100001000000100010010011101110001001110000010011000110000101111111000001001100000 1.600017852e10
0000010010010010101010000111100111000110111101100001010011000101101011111010011111101000101111101001010010101110111000110 1.6000179208e10
1100100001101011101000011011101000100010101110101000100001101001100110101011111010100000000100010111111110111011000100111 1.6000180968e10
0100001001111010000001110010111101100010001100100000100110010111000100011100010000110011001100001101101110001111011100011 1.600018092e10
1100001001111011000000001000110100110010101101000000100111010010101111010000011000110001000101000101111111000101011100001 1.60001806e10
0100001011110011100001001001010110100010011011000000000111010111101001010000110001110011001100010101101110001100011001000 1.60001806e10
1001101110110001101000101111011100011001101101101001111100000011000001001010110001110010000111000111100110110111100011001 1.60001806e10
1100000001101111100000000010101000100010100110101000100001101000100110000011101010000001000100101101111110011111001100011 -4.0
1100000001111111100000000010100100100010100110101000100001000000100111000011111010000001000100101101111110011111001100001 -4.0
best: -8.000090564e9
0100001011110011100000011001100010100010111111001000100101010111101101000001111001100011000100010111111110011011010000001 -4.0
0100001001101010001001111010101000100010101110101000100010101011100110011110111010100010000100000111101110111011010100111 -4.0
0100001001111010001001011011100101100010001110100000100010010011100110001100011001100010000100000111101110011110011101000 -4.0
1100000001111010100000000001110100100010101101100000110111010011000111000000110000000011000100110101001110001111001101000 -4.0
1100001001111011100000000000100100110010101101100000100111010010100111010001111000010001000101000101111111000111011100001 -4.0
1100001001101010100000110011101000100010101010101000000011101001100010011010111010100011000100010101101110111011010100011 -4.0
1100101001101111000001001010100100100010000110100000100001100011100111001010101000000010000100001101101110011011011100011 1.60001806e10
0100100001101011001000111011101000100010101110101000100011101011100110011011111010100000000100000111101110111011000100111 1.6000180968e10
1100101011101011101000101010100100100010101110110000100101100001110110101011011010100011000100010101111110111011000100101 1.600018044e10
1101000011101011100000000001010000100010111101101001100101011010100111010111010110100001000010101100100010000101100110000 -4.0
0100011011001100100100011010111101000001100100101100010011101110101010010010110010100101001100111101100111100011010100011 -4.0
1001101110111000110000101000111110000011111111111011000101011011001001001110110001110010000111010111101110000111000111001 -4.0
0101100010101010100001111110100100111010001010010010000111100001101111010001110101010100001100010001001111011010110000001 -4.0
1000000001101011010001010001110100110010100011000000010111010010000011100000001000010111010001000101100101110010010100001 -4.0
11000warning: dubious GC time results for n-body: [0.24,0.24,0.17,0.15,0.15]
warning: dubious GC time results for n-body: [0.24,0.24,0.17,0.15,0.15]
warning: dubious GC time results for n-body: [0.15,0.14,0.15,0.23,0.27]
warning: dubious GC time results for n-body: [0.15,0.14,0.15,0.23,0.27]
warning: dubious GC time results for n-body: [0.18,0.2,0.31,0.18,0.21]
warning: dubious GC time results for n-body: [0.18,0.2,0.31,0.18,0.21]
11010011011010100001111100100100111000110100001100000101010100011010011101100101001010100001111100010111111111100011 -4.0
1100000001111011100000000000100100100010101101100000100111010010100111010001111000010001000100100101111110000111001100001 -4.0
1100100001101011101000011011101000100010101110101000100001101001100110101011111010100000000100010111111110111011000100111 -4.0
0100001001111010000001110010111101100010001100100000100110010111000100011100010000110011001100001101101110001111011100011 -4.0
0100001001101010001001111010101000100010101110101000100010101011100110011110111010100010000100000111101110111011010100111 -4.0
1100101011101011100001101010100100101010001110110000100101100001010111000011010000000111000100010101111110011110000100101 -4.0
1100011011100100100000000011101000100011101000101000000011101100100010000001111010100111000100111101001110011011011100001 -4.0
0100001010110011100001011001011100100010011011000000000111010111101001010000110100110011001100010101101111001101011001000 -4.0
best: -8.000090484e9
0100100000101011100000111110100100111010001010110000000011100001101110010001111010100100000100000001101110011011110000101 -4.0
0100001010110011100000011011001000100011011000000000000111110111101001000000111100100111001100111101001111001001011101000 -4.0
1101001010001010100000011110100100100010001110110010100100100010101011010001111100101101011100000001000011011110110000001 -4.0
0100101001111111000001010010110100100010001100100000100111010111100100011000010000100010000100001101101110011011011100011 -4.0
1100011001101110000001001010100101100000000110100100010011100010100110001010111010100110000100111101101111011011010100011 -4.0
1100101011101011101000101010100100100010101110110000100101100001110110101011011010100011000100010101111110111011000100101 -4.0
0100110001001101100100011011111101100000100100101100110011101101100110001010111010100000000100111101100110101011000100111 -4.0
1100001001101010000001111010101100100010100010100000000011100011100111011010111010100011000100010101101110011011011100011 -4.0
0101101001111000001000001001101111000010011111101011100111010011001000001110111001100010000110000111101110010111010111001 -4.0
1110011010001011110001001000110000100111100010000011101000011100100001010111001110111000000110101001010111111111011000101 -4.0
0101101001011011000101010011010011110000001010000000000101000101101011110101010011100101001100110001101101100101011001000 -4.0
1000100000111010110000000100100001101010100111100011100110100001100111010101011010100101000001011001011100001111011110000 1.6000181128e10
1110101010101010011010110010111101100110101100001110100010111100110000001110101011100110000100100111100010001011011110111 1.600017868e10
0100101000101011100001110011001010100010001010001000001011111001101001011110111010100001000101110000100100111011000000011 -4.0
0101001010101010000110110001110100100011111101110001000111010100110010000111010111101100001010101110000011011111101110010 -4.0
0100100001101011001000111011101000100010101110101000100011101011100110011011111010100000000100000111101110111011000100111 -4.0
1100101001101111000001001010100100100010000110100000100001100011100111001010101000000010000100001101101110011011011100011 -4.0
1100101011101011101000101010100100100010101110110000100101100001110110101011011010100011000100010101111110111011000100101 -4.0
0100001011110011100000011001100010100010111111001000100101010111101101000001111001100011000100010111111110011011010000001 -4.0
0100001001101010001001111010101000100010101110101000100010101011100110011110111010100010000100000111101110111011010100111 -4.0
0100001001111010001001011011100101100010001110100000100010010011100110001100011001100010000100000111101110011110011101000 -4.0
1100000001111010100000000001110100100010101101100000110111010011000111000000110000000011000100110101001110001111001101000 -4.0
best: -8.000090564e9
1000011000101010110001000000100001100011100110100011101110010000100001010111011010100001000110001001011110011111011110001 -4.0
0100100011101010001000110011111101100110101110101100100011101100110110011111101010100100000100100111100010011011001100111 -4.0
0101001010101010000000111110110100100011011110110011100111110110101011000111010100101101011000101000000011011111111100000 -4.0
1100100001111110100001001000100100100010000111100000100011010011000111000010111000000010000100101101101110001111001101001 -4.0
0000100000111010110001010000100001100010001111100011100111100111100100010001010010100101000000011101001110001011011100001 -4.0
1110010010001011100000111010100100101110001010110011101011010101100100010011101010110000000100100001100110111011010000101 -4.0
1101101011011011000001001011010010100010101010010000100101000101100010100111011010100101000100110001101111101111011000001 1.60001806e10
0100001001101010000010010010110100100011111100110000000111010111110000010100010110101100001010001100000111011011011110011 -4.0
1100101011101011101000101010100100100010101110110000100101100001110110101011011010100011000100010101111110111011000100101 -4.0
1010110000111111111000000000011100101100110101000111000010111110100111001101011000100101100001011011011101001101010101000 -4.0
1110011001101101010100000010111101110000000011100000010011000010000110001010011010101111001000111001100101000010110100001 -4.0
1100110001011000000000011010110101101000110101100111010011101011001011101010111110101110000001111100000110101000001100111 -4.0
0100001011111011011010011011111000111000100010001000100001010111111111011101111110100011010101000111000011111001010110111 -4.0
1110001110101111110011101100100010110011100100010011111100010100101001010101001111111011110110100000011111100111001001101 -4.0
1100001101111011000000011111101000100010011010011100111101110111001011100011100001100011010000110111101010001011010001001 -4.0
1000100000111010110000000100100001101010100111100011100110100001100111010101011010100101000001011001011100001111011110000 -4.0
1110101010101010011010110010111101100110101100001110100010111100110000001110101011100110000100100111100010001011011110111 -4.0
0100100000101011100000111110100100111010001010110000000011100001101110010001111010100100000100000001101110011011110000101 1.6000181128e10
0100001010110011100000011011001000100011011000000000000111110111101001000000111100100111001100111101001111001001011101000 -4.0
1101001010001010100000011110100100100010001110110010100100100010101011010001111100101101011100000001000011011110110000001 -4.0
0100101001111111000001010010110100100010001100100000100111010111100100011000010000100010000100001101101110011011011100011 -4.0
1100011001101110000001001010100101100000000110100100010011100010100110001010111010100110000100111101101111011011010100011 -4.0
best: -8.000090564e9
1100101010111111100000011110100100100010001100110010100111110111101100010000011100101110010100001001100010011111011100011 -4.0
1100101011111011100001001010100100100010000111110000100001100001110111000010011000000010000100011101111110111111000101101 -4.0
1000010010001011110001000000100101100011001010100011101011010000100101010111101010110000000110100001001110011011011010001 -4.0
0100100010101011100000110110110101100010101110100100000011100001111110011101101010100100000100000001101110011011011100111 -4.0
0000101001111010110001010011101001100010001111010101111101110111001011110011010001100111010000111111001110001011011101001 -4.0
0000001010101011100000011001000000100011110100000010000110010110100001010011111000100001001100101001001111001001011110001 -4.0
1100000101101011000000011110100000100010001010111100000001110011101110000011111000100010000100000101101110001011010001001 -4.0
1101101011011110100001001001100000100010100011010000100001010001100010100110111010100110000100101101101111101111001000001 -4.0
0100100001001010100000011010110100101000101001110110010011100011001110011001111110101110000100001100001110101011101000111 -4.0
1000101011100011100000001110010111110010111000110101000001101010111100001001011011100011001110000101001110111011101000101 -4.0
