Optimizing /h/ywang30/nofib/real/infer
001110001010000011000110111,001110001010000011000110111111100000100000000110011100,00111000101000001100011011111110000010000000011001,001110001010000011000110111111,001110,00111000101000001100011011111110000010,001110001,001110001010000011000110111111100000100000000110011100001000001101010000010010000010111011111,001110001010000011000110,00111000101000001100011011,00111000101000001100011011111110000,0011100010100000110001101111111000001000000001100111000010000,001110001010000011000110111111100000100000000110,0,0,0011100010100000110001101111111000001000000001100111000010000011010 5.903904e7
111111100000100010000111101,111111100000100010000111101011010101000001101100010000,11111110000010001000011110101101010100000110110001,111111100000100010000111101011,111111,11111110000010001000011110101101010100,111111100,111111100000100010000111101011010101000001101100010000010101001001011100010100001001100110000,111111100000100010000111,11111110000010001000011110,11111110000010001000011110101101010,1111111000001000100001111010110101010000011011000100000101010,111111100000100010000111101011010101000001101100,1,1,1111111000001000100001111010110101010000011011000100000101010010010 5.903904e7
011100100100110110010111001,011100100100110110010111001011010100000000000101001110,01110010010011011001011100101101010000000000010100,011100100100110110010111001011,011100,01110010010011011001011100101101010000,011100100,011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010,011100100100110110010111,01110010010011011001011100,01110010010011011001011100101101010,0111001001001101100101110010110101000000000001010011100010110,011100100100110110010111001011010100000000000101,0,0,0111001001001101100101110010110101000000000001010011100010110011000 5.903904e7
111100101100111001110101111,111100101100111001110101111111010000111001100000000010,11110010110011100111010111111101000011100110000000,111100101100111001110101111111,111100,11110010110011100111010111111101000011,111100101,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010,111100101100111001110101,11110010110011100111010111,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101,111100101100111001110101111111010000111001100000,1,1,1111001011001110011101011111110100001110011000000000100001101000010 5.5304536e7
000001001100010001001010100,000001001100010001001010100010000101010001011001101101,00000100110001000100101010001000010101000101100110,000001001100010001001010100010,000001,00000100110001000100101010001000010101,000001001,000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110,000001001100010001001010,00000100110001000100101010,00000100110001000100101010001000010,0000010011000100010010101000100001010100010110011011011100000,000001001100010001001010100010000101010001011001,0,0,0000010011000100010010101000100001010100010110011011011100000110101 5.903904e7
000100000110010001011010111,000100000110010001011010111010100001101010011100111001,00010000011001000101101011101010000110101001110011,000100000110010001011010111010,000100,00010000011001000101101011101010000110,000100000,000100000110010001011010111010100001101010011100111001000100011001000101000111100010101111110,000100000110010001011010,00010000011001000101101011,00010000011001000101101011101010000,0001000001100100010110101110101000011010100111001110010001000,000100000110010001011010111010100001101010011100,0,0,0001000001100100010110101110101000011010100111001110010001000110010 5.903904e7
001101100110011011111110101,001101100110011011111110101100100001010010100100001111,00110110011001101111111010110010000101001010010000,001101100110011011111110101100,001101,00110110011001101111111010110010000101,001101100,001101100110011011111110101100100001010010100100001111001011001100010010000100100110001001010,001101100110011011111110,00110110011001101111111010,00110110011001101111111010110010000,0011011001100110111111101011001000010100101001000011110010110,001101100110011011111110101100100001010010100100,0,0,0011011001100110111111101011001000010100101001000011110010110011000 5.903904e7
000110100101101011011110011,000110100101101011011110011010101100001111000110001000,00011010010110101101111001101010110000111100011000,000110100101101011011110011010,000110,00011010010110101101111001101010110000,000110100,000110100101101011011110011010101100001111000110001000010000001010000111011010110010011100000,000110100101101011011110,00011010010110101101111001,00011010010110101101111001101010110,0001101001011010110111100110101011000011110001100010000100000,000110100101101011011110011010101100001111000110,0,0,0001101001011010110111100110101011000011110001100010000100000010100 5.903904e7
000111100100000000000101111,000111100100000000000101111001111001110000100110001010,00011110010000000000010111100111100111000010011000,000111100100000000000101111001,000111,00011110010000000000010111100111100111,000111100,000111100100000000000101111001111001110000100110001010010001101001010010001101001111110110001,000111100100000000000101,00011110010000000000010111,00011110010000000000010111100111100,0001111001000000000001011110011110011100001001100010100100011,000111100100000000000101111001111001110000100110,0,0,0001111001000000000001011110011110011100001001100010100100011010010 5.903904e7
010000000100110000011000100,010000000100110000011000100100001101010001011001011000,01000000010011000001100010010000110101000101100101,010000000100110000011000100100,010000,01000000010011000001100010010000110101,010000000,010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100,010000000100110000011000,01000000010011000001100010,01000000010011000001100010010000110,0100000001001100000110001001000011010100010110010110001101000,010000000100110000011000100100001101010001011001,0,0,0100000001001100000110001001000011010100010110010110001101000000101 5.903904e7
101010010011011101011101000,101010010011011101011101000011110001001000100000100010,10101001001101110101110100001111000100100010000010,101010010011011101011101000011,101010,10101001001101110101110100001111000100,101010010,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010,101010010011011101011101,10101001001101110101110100,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100,101010010011011101011101000011110001001000100000,1,1,1010100100110111010111010000111100010010001000001000101100100011001 5.903904e7
101000001001001010100111100,101000001001001010100111100110111001100000001111011101,10100000100100101010011110011011100110000000111101,101000001001001010100111100110,101000,10100000100100101010011110011011100110,101000001,101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111,101000001001001010100111,10100000100100101010011110,10100000100100101010011110011011100,1010000010010010101001111001101110011000000011110111010111010,101000001001001010100111100110111001100000001111,1,1,1010000010010010101001111001101110011000000011110111010111010001000 5.903904e7
000010010011001001110001101,000010010011001001110001101001010101101001100000010100,00001001001100100111000110100101010110100110000001,000010010011001001110001101001,000010,00001001001100100111000110100101010110,000010010,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110,000010010011001001110001,00001001001100100111000110,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000,000010010011001001110001101001010101101001100000,0,0,0000100100110010011100011010010101011010011000000101000001000111001 5.903904e7
100000000000100000000100111,100000000000100000000100111001101110010110110110011011,10000000000010000000010011100110111001011011011001,100000000000100000000100111001,100000,10000000000010000000010011100110111001,100000000,100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100,100000000000100000000100,10000000000010000000010011,10000000000010000000010011100110111,1000000000001000000001001110011011100101101101100110110000010,100000000000100000000100111001101110010110110110,1,1,1000000000001000000001001110011011100101101101100110110000010000011 5.903904e7
101000011111000101010001010,101000011111000101010001010011000100101111000000110010,10100001111100010101000101001100010010111100000011,101000011111000101010001010011,101000,10100001111100010101000101001100010010,101000011,101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000,101000011111000101010001,10100001111100010101000101,10100001111100010101000101001100010,1010000111110001010100010100110001001011110000001100100000110,101000011111000101010001010011000100101111000000,1,1,1010000111110001010100010100110001001011110000001100100000110111110 5.903904e7
111000001000000000101001111,111000001000000000101001111111011101101110101111000000,11100000100000000010100111111101110110111010111100,111000001000000000101001111111,111000,11100000100000000010100111111101110110,111000001,111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000,111000001000000000101001,11100000100000000010100111,11100000100000000010100111111101110,1110000010000000001010011111110111011011101011110000000101100,111000001000000000101001111111011101101110101111,1,1,1110000010000000001010011111110111011011101011110000000101100101000 5.903904e7
best: 1.8734903548567186
100010010011011001010101001,100010010011011001010101001011110101101000100000000000,10001001001101100101010100101111010110100010000000,100010010011011001010101001011,100010,10001001001101100101010100101111010110,100010010,100010010011011001010101001011110101101000100000000000100010011100101111001000000010001000110,100010010011011001010101,10001001001101100101010100,10001001001101100101010100101111010,1000100100110110010101010010111101011010001000000000001000100,100010010011011001010101001011110101101000100000,1,1,1000100100110110010101010010111101011010001000000000001000100111001 5.903904e7
011111100100000010000111101,011111100100000010000111101001111001110001101100000010,01111110010000001000011110100111100111000110110000,011111100100000010000111101001,011111,01111110010000001000011110100111100111,011111100,011111100100000010000111101001111001110001101100000010010001001001010110001101001111100110001,011111100100000010000111,01111110010000001000011110,01111110010000001000011110100111100,0111111001000000100001111010011110011100011011000000100100010,011111100100000010000111101001111001110001101100,0,0,0111111001000000100001111010011110011100011011000000100100010010010 5.903904e7
000110000100011110010110001,000110000100011110010110001011010100000110000010011110,00011000010001111001011000101101010000011000001001,000110000100011110010110001011,000110,00011000010001111001011000101101010000,000110000,000110000100011110010110001011010100000110000010011110000000000100010100010110101000000100010,000110000100011110010110,00011000010001111001011000,00011000010001111001011000101101010,0001100001000111100101100010110101000001100000100111100000000,000110000100011110010110001011010100000110000010,0,0,0001100001000111100101100010110101000001100000100111100000000001000 5.903904e7
101001111111000001111110110,101001111111000001111110110111000001110011100000000111,10100111111100000111111011011100000111001110000000,101001111111000001111110110111,101001,10100111111100000111111011011100000111,101001111,101001111111000001111110110111000001110011100000000111001011011111000010111100100001010000000,101001111111000001111110,10100111111100000111111011,10100111111100000111111011011100000,1010011111110000011111101101110000011100111000000001110010110,101001111111000001111110110111000001110011100000,1,1,1010011111110000011111101101110000011100111000000001110010110111110 5.903904e7
101010001101001010100110110,101010001101001010100110110010001001001100000111011101,10101000110100101010011011001000100100110000011101,101010001101001010100110110010,101010,10101000110100101010011011001000100100,101010001,101010001101001010100110110010001001001100000111011101010000000110011110000010111111000100110,101010001101001010100110,10101000110100101010011011,10101000110100101010011011001000100,1010100011010010101001101100100010010011000001110111010100000,101010001101001010100110110010001001001100000111,1,1,1010100011010010101001101100100010010011000001110111010100000001100 5.903904e7
011110100000110110010111101,011110100000110110010111101011010101000000000101011010,01111010000011011001011110101101010100000000010101,011110100000110110010111101011,011110,01111010000011011001011110101101010100,011110100,011110100000110110010111101011010101000000000101011010010001001100011100010100001001000010000,011110100000110110010111,01111010000011011001011110,01111010000011011001011110101101010,0111101000001101100101111010110101010000000001010110100100010,011110100000110110010111101011010101000000000101,0,0,0111101000001101100101111010110101010000000001010110100100010011000 5.903904e7
000010000011100001010100101,000010000011100001010100101011001000010110001110101000,00001000001110000101010010101100100001011000111010,000010000011100001010100101011,000010,00001000001110000101010010101100100001,000010000,000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010,000010000011100001010100,00001000001110000101010010,00001000001110000101010010101100100,0000100000111000010101001010110010000101100011101010000100000,000010000011100001010100101011001000010110001110,0,0,0000100000111000010101001010110010000101100011101010000100000000110 5.903904e7
101011101110100001000001111,101011101110100001000001111011100110110110011010100010,10101110111010000100000111101110011011011001101010,101011101110100001000001111011,101011,10101110111010000100000111101110011011,101011101,101011101110100001000001111011100110110110011010100010010001000001100001011110010001101101010,101011101110100001000001,10101110111010000100000111,10101110111010000100000111101110011,1010111011101000010000011110111001101101100110101000100100010,101011101110100001000001111011100110110110011010,1,1,1010111011101000010000011110111001101101100110101000100100010000011 5.903904e7
000010010011001001110001101,000010010011001001110001101001010101101001100000010100,00001001001100100111000110100101010110100110000001,000010010011001001110001101001,000010,00001001001100100111000110100101010110,000010010,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110,000010010011001001110001,00001001001100100111000110,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000,000010010011001001110001101001010101101001100000,0,0,0000100100110010011100011010010101011010011000000101000001000111001 5.903904e7
001000000000010110011111111,001000000000010110011111111111000001101100001111011110,00100000000001011001111111111100000110110000111101,001000000000010110011111111111,001000,00100000000001011001111111111100000110,001000000,001000000000010110011111111111000001101100001111011110001000110010111011000011110010001101111,001000000000010110011111,00100000000001011001111111,00100000000001011001111111111100000,0010000000000101100111111111110000011011000011110111100010001,001000000000010110011111111111000001101100001111,0,0,0010000000000101100111111111110000011011000011110111100010001100101 5.903904e7
100100001100111100101111000,100100001100111100101111000110111110001000011011001100,10010000110011110010111100011011111000100001101100,100100001100111100101111000110,100100,10010000110011110010111100011011111000,100100001,100100001100111100101111000110111110001000011011001100010101010100011000101011001100010100111,100100001100111100101111,10010000110011110010111100,10010000110011110010111100011011111,1001000011001111001011110001101111100010000110110011000101010,100100001100111100101111000110111110001000011011,1,1,1001000011001111001011110001101111100010000110110011000101010101000 5.903904e7
111001101100101111110011101,111001101100101111110011101100110110001000110000000000,11100110110010111111001110110011011000100011000000,111001101100101111110011101100,111001,11100110110010111111001110110011011000,111001101,111001101100101111110011101100110110001000110000000000001110100101010010111001101011011111010,111001101100101111110011,11100110110010111111001110,11100110110010111111001110110011011,1110011011001011111100111011001101100010001100000000000011101,111001101100101111110011101100110110001000110000,1,1,1110011011001011111100111011001101100010001100000000000011101001010 5.903904e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
001110011010010011000010101,001110011010010011000010101101001000100000001101000101,00111001101001001100001010110100100010000000110100,001110011010010011000010101101,001110,00111001101001001100001010110100100010,001110011,001110011010010011000010101101001000100000001101000101100000001101000010010011001010111100111,001110011010010011000010,00111001101001001100001010,00111001101001001100001010110100100,0011100110100100110000101011010010001000000011010001011000000,001110011010010011000010101101001000100000001101,0,0,0011100110100100110000101011010010001000000011010001011000000011010 5.903904e7
101111101011100001011100101,101111101011100001011100101011011000000110101010101001,10111110101110000101110010101101100000011010101010,101111101011100001011100101011,101111,10111110101110000101110010101101100000,101111101,101111101011100001011100101011011000000110101010101001010000100001110100001111101000000110111,101111101011100001011100,10111110101110000101110010,10111110101110000101110010101101100,1011111010111000010111001010110110000001101010101010010100001,101111101011100001011100101011011000000110101010,1,1,1011111010111000010111001010110110000001101010101010010100001000011 5.903904e7
111100101100111001110101111,111100101100111001110101111111010000111001100000000010,11110010110011100111010111111101000011100110000000,111100101100111001110101111111,111100,11110010110011100111010111111101000011,111100101,111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010,111100101100111001110101,11110010110011100111010111,11110010110011100111010111111101000,1111001011001110011101011111110100001110011000000000100001101,111100101100111001110101111111010000111001100000,1,1,1111001011001110011101011111110100001110011000000000100001101000010 5.5304536e7
000010000011100001010100101,000010000011100001010100101011001000010110001110101000,00001000001110000101010010101100100001011000111010,000010000011100001010100101011,000010,00001000001110000101010010101100100001,000010000,000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010,000010000011100001010100,00001000001110000101010010,00001000001110000101010010101100100,0000100000111000010101001010110010000101100011101010000100000,000010000011100001010100101011001000010110001110,0,0,0000100000111000010101001010110010000101100011101010000100000000110 5.903904e7
101011101110100001010001111,101011101110100001010001111011000100100110001000100010,10101110111010000101000111101100010010011000100010,101011101110100001010001111011,101011,10101110111010000101000111101100010010,101011101,101011101110100001010001111011000100100110001000100010010010011101000000011110011001100100010,101011101110100001010001,10101110111010000101000111,10101110111010000101000111101100010,1010111011101000010100011110110001001001100010001000100100100,101011101110100001010001111011000100100110001000,1,1,1010111011101000010100011110110001001001100010001000100100100111010 5.903904e7
000010000111001010001110011,000010000111001010001110011011001100001110000010111100,00001000011100101000111001101100110000111000001011,000010000111001010001110011011,000010,00001000011100101000111001101100110000,000010000,000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010,000010000111001010001110,00001000011100101000111001,00001000011100101000111001101100110,0000100001110010100011100110110011000011100000101111000100000,000010000111001010001110011011001100001110000010,0,0,0000100001110010100011100110110011000011100000101111000100000000100 5.903904e7
000011000010100001010001100,000011000010100001010001100010110001011010100110100000,00001100001010000101000110001011000101101010011010,000011000010100001010001100010,000011,00001100001010000101000110001011000101,000011000,000011000010100001010001100010110001011010100110100000110010001101101100001111010011100000010,000011000010100001010001,00001100001010000101000110,00001100001010000101000110001011000,0000110000101000010100011000101100010110101001101000001100100,000011000010100001010001100010110001011010100110,0,0,0000110000101000010100011000101100010110101001101000001100100011011 5.903904e7
101100000001001010010111111,101100000001001010010111111110100001100000011101001100,10110000000100101001011111111010000110000001110100,101100000001001010010111111110,101100,10110000000100101001011111111010000110,101100000,101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111,101100000001001010010111,10110000000100101001011111,10110000000100101001011111111010000,1011000000010010100101111111101000011000000111010011000101000,101100000001001010010111111110100001100000011101,1,1,1011000000010010100101111111101000011000000111010011000101000110000 5.903904e7
111100000000010000101101111,111100000000010000101101111100011111110010101110100011,11110000000001000010110111110001111111001010111010,111100000000010000101101111100,111100,11110000000001000010110111110001111111,111100000,111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001,111100000000010000101101,11110000000001000010110111,11110000000001000010110111110001111,1111000000000100001011011111000111111100101011101000110101100,111100000000010000101101111100011111110010101110,1,1,1111000000000100001011011111000111111100101011101000110101100101110 5.903904e7
best: 1.012090711502084
000010000011101001110001101,000010000011101001110001101001110001001001100110000000,00001000001110100111000110100111000100100110011000,000010000011101001110001101001,000010,00001000001110100111000110100111000100,000010000,000010000011101001110001101001110001001001100110000000010010011100100100001100010011001100010,000010000011101001110001,00001000001110100111000110,00001000001110100111000110100111000,0000100000111010011100011010011100010010011001100000000100100,000010000011101001110001101001110001001001100110,0,0,0000100000111010011100011010011100010010011001100000000100100111001 5.903904e7
000000000010000011010001111,000000000010000011010001111011100001101010001110111000,00000000001000001101000111101110000110101000111011,000000000010000011010001111011,000000,00000000001000001101000111101110000110,000000000,000000000010000011010001111011100001101010001110111000101000110011111110000011010010101000111,000000000010000011010001,00000000001000001101000111,00000000001000001101000111101110000,0000000000100000110100011110111000011010100011101110001010001,000000000010000011010001111011100001101010001110,0,0,0000000000100000110100011110111000011010100011101110001010001100111 5.903904e7
101010001011001010000110110,101010001011001010000110110011001001001100100010011101,10101000101100101000011011001100100100110010001001,101010001011001010000110110011,101010,10101000101100101000011011001100100100,101010001,101010001011001010000110110011001001001100100010011101010000000001011100000011101000000110110,101010001011001010000110,10101000101100101000011011,10101000101100101000011011001100100,1010100010110010100001101100110010010011001000100111010100000,101010001011001010000110110011001001001100100010,1,1,1010100010110010100001101100110010010011001000100111010100000000010 5.903904e7
100010010000011101010110001,100010010000011101010110001011110101001010000010000010,10001001000001110101011000101111010100101000001000,100010010000011101010110001011,100010,10001001000001110101011000101111010100,100010010,100010010000011101010110001011110101001010000010000010100010001100100101011100001000000100010,100010010000011101010110,10001001000001110101011000,10001001000001110101011000101111010,1000100100000111010101100010111101010010100000100000101000100,100010010000011101010110001011110101001010000010,1,1,1000100100000111010101100010111101010010100000100000101000100011001 5.903904e7
