warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [0.61,0.59999996,0.64,1.15,0.70000005]
warning: dubious GC time results for wheel-sieve2: [0.52,0.52,0.55,1.03,0.61]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [1.25,0.88,0.88,1.3000001,0.87]
warning: dubious GC time results for wheel-sieve2: [1.16,0.79,0.79,1.2,0.78]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.73,0.59999996,0.59999996,0.85,0.59]
warning: dubious GC time results for wheel-sieve2: [0.64,0.52,0.52,0.75,0.51]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.74,0.74,0.96,0.84999996,1.16]
warning: dubious GC time results for wheel-sieve2: [0.66,0.66,0.88,0.77,1.06]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.62,0.68,0.89,0.67999995,0.78999996]
warning: dubious GC time results for wheel-sieve2: [0.53,0.6,0.8,0.59,0.7]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious run time results for wheel-sieve2: [0.81,0.57,0.72,0.58000004,0.57]
warning: dubious GC time results for wheel-sieve2: [0.71,0.48,0.61,0.49,0.48]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious GC time results for wheel-sieve2: [0.95,0.9,0.98,0.69,0.82]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.85,0.67,0.55,0.55,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.57,0.46,0.46,0.58]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.69000006,1.04,0.71000004,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.6,0.93,0.62,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.66,0.76,0.91,0.64,0.63]
warning: dubious GC time results for wheel-sieve2: [0.56,0.67,0.8,0.55,0.54]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
warning: dubious run time results for wheel-sieve2: [0.97,1.06,0.81,0.75,0.85]
warning: dubious GC time results for wheel-sieve2: [0.88,0.96,0.71,0.66,0.75]
Optimizing /h/ywang30/nofib/imaginary/wheel-sieve2
0001000001011010100100000100101000111010100011 3.21351392e8
1000100010110110100001010110110001011010001000 3.21351392e8
0101100000000000001001011101100110100100001001 3.21351392e8
1100100000000100011001001001110001101000101101 3.21351392e8
0100110110111010110101011010011111001110011001 3.21351392e8
0001100010011011100101111010101010101000000001 3.21351392e8
0000110000010001110101011011000111010010000011 3.21351392e8
0000110011110010010111001100010110011110110011 3.21351392e8
0110001100000110010000110011101111011110100000 3.21351392e8
0010000010010110100101101111100000111000101100 3.21351392e8
0000100000010010100101111011100000011000000000 1.60551616e8
1011000000010010100101111111101000011000000111 1.6055172e8
1101100000000000000011001111010011000100001101 2.03191712e8
1000100100110110010101010010111101011010001000 3.21351392e8
1001000001011011101011000001101111101010100010 3.21351392e8
0010100110000111010100101000101100011010100000 3.21351392e8
0001111111110000101111001100110110001100111000 3.21351392e8
best: 0.999227761241501
1010000000010010100101011110111000011010001110 3.21351392e8
1000100010110110110101010010111101011010001000 3.21351392e8
1100100100010001001001111101100110000101001001 3.21351392e8
0001000000010010100101011110101000011010100011 3.21351392e8
1000000000011011101011101111101110111001100010 3.21351392e8
0000100100000010000warning: dubious run time results for wheel-sieve2: [0.93,1.05,0.68,0.71000004,0.65]
warning: dubious GC time results for wheel-sieve2: [0.82,0.94,0.6,0.62,0.57]
warning: dubious run time results for wheel-sieve2: [0.93,1.05,0.68,0.71000004,0.65]
warning: dubious GC time results for wheel-sieve2: [0.82,0.94,0.6,0.62,0.57]
warning: dubious run time results for wheel-sieve2: [0.61,0.6,0.53999996,0.58000004,0.8]
warning: dubious GC time results for wheel-sieve2: [0.52,0.51,0.45,0.49,0.68]
warning: dubious run time results for wheel-sieve2: [0.61,0.6,0.53999996,0.58000004,0.8]
warning: dubious GC time results for wheel-sieve2: [0.52,0.51,0.45,0.49,0.68]
warning: dubious GC time results for wheel-sieve2: [0.56,0.5,0.57,0.71,0.61]
warning: dubious GC time results for wheel-sieve2: [0.56,0.5,0.57,0.71,0.61]
warning: dubious run time results for wheel-sieve2: [0.63,0.70000005,0.82,0.56,0.62]
warning: dubious GC time results for wheel-sieve2: [0.54,0.6,0.71,0.47,0.53]
warning: dubious run time results for wheel-sieve2: [0.63,0.70000005,0.82,0.56,0.62]
warning: dubious GC time results for wheel-sieve2: [0.54,0.6,0.71,0.47,0.53]
warning: dubious run time results for wheel-sieve2: [0.84000003,0.7,0.98,1.04,1.1700001]
warning: dubious GC time results for wheel-sieve2: [0.75,0.62,0.89,0.94,1.08]
warning: dubious run time results for wheel-sieve2: [0.84000003,0.7,0.98,1.04,1.1700001]
warning: dubious GC time results for wheel-sieve2: [0.75,0.62,0.89,0.94,1.08]
warning: dubious run time results for wheel-sieve2: [1.16,0.6,0.66,0.61,0.68]
warning: dubious GC time results for wheel-sieve2: [1.02,0.5,0.56,0.52,0.57]
warning: dubious run time results for wheel-sieve2: [1.16,0.6,0.66,0.61,0.68]
warning: dubious GC time results for wheel-sieve2: [1.02,0.5,0.56,0.52,0.57]
warning: dubious run time results for wheel-sieve2: [0.77,0.90000004,0.65999997,0.63,0.63]
warning: dubious GC time results for wheel-sieve2: [0.68,0.79,0.57,0.54,0.54]
warning: dubious run time results for wheel-sieve2: [0.77,0.90000004,0.65999997,0.63,0.63]
warning: dubious GC time results for wheel-sieve2: [0.68,0.79,0.57,0.54,0.54]
warning: dubious run time results for wheel-sieve2: [0.70000005,0.53999996,0.57,0.8,0.7]
warning: dubious GC time results for wheel-sieve2: [0.6,0.45,0.47,0.69,0.59]
warning: dubious run time results for wheel-sieve2: [0.70000005,0.53999996,0.57,0.8,0.7]
warning: dubious GC time results for wheel-sieve2: [0.6,0.45,0.47,0.69,0.59]
warning: dubious run time results for wheel-sieve2: [0.85,0.66,0.6,0.62,0.73]
warning: dubious GC time results for wheel-sieve2: [0.74,0.56,0.51,0.53,0.63]
warning: dubious run time results for wheel-sieve2: [0.85,0.66,0.6,0.62,0.73]
warning: dubious GC time results for wheel-sieve2: [0.74,0.56,0.51,0.53,0.63]
warning: dubious run time results for wheel-sieve2: [1.02,0.76,0.97,1.09,1.1700001]
warning: dubious GC time results for wheel-sieve2: [0.92,0.68,0.88,1.01,1.08]
warning: dubious run time results for wheel-sieve2: [1.02,0.76,0.97,1.09,1.1700001]
warning: dubious GC time results for wheel-sieve2: [0.92,0.68,0.88,1.01,1.08]
warning: dubious run time results for wheel-sieve2: [1.1500001,0.72999996,0.98,1.1800001,1.14]
warning: dubious GC time results for wheel-sieve2: [1.07,0.65,0.91,1.08,1.05]
warning: dubious run time results for wheel-sieve2: [1.1500001,0.72999996,0.98,1.1800001,1.14]
warning: dubious GC time results for wheel-sieve2: [1.07,0.65,0.91,1.08,1.05]
warning: dubious run time results for wheel-sieve2: [0.78,0.59,0.57,0.97,0.67]
warning: dubious GC time results for wheel-sieve2: [0.69,0.51,0.49,0.85,0.57]
warning: dubious run time results for wheel-sieve2: [0.78,0.59,0.57,0.97,0.67]
warning: dubious GC time results for wheel-sieve2: [0.69,0.51,0.49,0.85,0.57]
warning: dubious run time results for wheel-sieve2: [0.65,0.97,0.59999996,0.64,0.55]
warning: dubious GC time results for wheel-sieve2: [0.56,0.86,0.52,0.56,0.47]
warning: dubious run time results for wheel-sieve2: [0.65,0.97,0.59999996,0.64,0.55]
warning: dubious GC time results for wheel-sieve2: [0.56,0.86,0.52,0.56,0.47]
warning: dubious GC time results for wheel-sieve2: [0.69,0.54,0.79,0.56,0.56]
warning: dubious GC time results for wheel-sieve2: [0.69,0.54,0.79,0.56,0.56]
warning: dubious run time results for wheel-sieve2: [0.81000006,0.86,0.82,0.69,1.09]
warning: dubious GC time results for wheel-sieve2: [0.72,0.77,0.74,0.62,1.0]
warning: dubious run time results for wheel-sieve2: [0.81000006,0.86,0.82,0.69,1.09]
warning: dubious GC time results for wheel-sieve2: [0.72,0.77,0.74,0.62,1.0]
warning: dubious run time results for wheel-sieve2: [0.59,0.79999995,0.89000005,0.73,0.55]
warning: dubious GC time results for wheel-sieve2: [0.51,0.71,0.79,0.64,0.47]
warning: dubious run time results for wheel-sieve2: [0.59,0.79999995,0.89000005,0.73,0.55]
warning: dubious GC time results for wheel-sieve2: [0.51,0.71,0.79,0.64,0.47]
warning: dubious GC time results for wheel-sieve2: [0.51,0.48,0.49,0.61,0.68]
warning: dubious GC time results for wheel-sieve2: [0.51,0.48,0.49,0.61,0.68]
warning: dubious run time results for wheel-sieve2: [0.6,0.69,1.28,1.1,0.66]
warning: dubious GC time results for wheel-sieve2: [0.51,0.59,1.16,0.98,0.56]
warning: dubious run time results for wheel-sieve2: [0.6,0.69,1.28,1.1,0.66]
warning: dubious GC time results for wheel-sieve2: [0.51,0.59,1.16,0.98,0.56]
warning: dubious run time results for wheel-sieve2: [0.57,0.58,1.14,0.53999996,0.58]
warning: dubious GC time results for wheel-sieve2: [0.47,0.47,1.0,0.45,0.47]
warning: dubious run time results for wheel-sieve2: [0.57,0.58,1.14,0.53999996,0.58]
warning: dubious GC time results for wheel-sieve2: [0.47,0.47,1.0,0.45,0.47]
warning: dubious run time results for wheel-sieve2: [0.56,0.65999997,0.75,1.28,0.8]
warning: dubious GC time results for wheel-sieve2: [0.48,0.57,0.65,1.16,0.69]
warning: dubious run time results for wheel-sieve2: [0.56,0.65999997,0.75,1.28,0.8]
warning: dubious GC time results for wheel-sieve2: [0.48,0.57,0.65,1.16,0.69]
warning: dubious run time results for wheel-sieve2: [1.25,0.68,0.61,0.57,0.53]
warning: dubious GC time results for wheel-sieve2: [1.11,0.57,0.51,0.47,0.44]
warning: dubious run time results for wheel-sieve2: [1.25,0.68,0.61,0.57,0.53]
warning: dubious GC time results for wheel-sieve2: [1.11,0.57,0.51,0.47,0.44]
warning: dubious run time results for wheel-sieve2: [1.54,0.64,0.57,1.5,0.61]
warning: dubious GC time results for wheel-sieve2: [1.41,0.55,0.49,1.37,0.52]
warning: dubious run time results for wheel-sieve2: [1.54,0.64,0.57,1.5,0.61]
warning: dubious GC time results for wheel-sieve2: [1.41,0.55,0.49,1.37,0.52]
warning: dubious run time results for wheel-sieve2: [0.68,0.65,1.42,0.71000004,1.24]
warning: dubious GC time results for wheel-sieve2: [0.58,0.56,1.29,0.61,1.12]
warning: dubious run time results for wheel-sieve2: [0.68,0.65,1.42,0.71000004,1.24]
warning: dubious GC time results for wheel-sieve2: [0.58,0.56,1.29,0.61,1.12]
warning: dubious run time results for wheel-sieve2: [0.64,0.6,0.71000004,0.63,1.15]
warning: dubious GC time results for wheel-sieve2: [0.55,0.51,0.62,0.54,1.02]
warning: dubious run time results for wheel-sieve2: [0.64,0.6,0.71000004,0.63,1.15]
warning: dubious GC time results for wheel-sieve2: [0.55,0.51,0.62,0.54,1.02]
warning: dubious run time results for wheel-sieve2: [0.59000003,1.13,0.73,1.08,0.89]
warning: dubious GC time results for wheel-sieve2: [0.5,1.02,0.62,0.97,0.8]
warning: dubious run time results for wheel-sieve2: [0.59000003,1.13,0.73,1.08,0.89]
warning: dubious GC time results for wheel-sieve2: [0.5,1.02,0.62,0.97,0.8]
warning: dubious run time results for wheel-sieve2: [0.65999997,0.69,0.58,0.82000005,1.24]
warning: dubious GC time results for wheel-sieve2: [0.57,0.59,0.5,0.73,1.11]
warning: dubious run time results for wheel-sieve2: [0.65999997,0.69,0.58,0.82000005,1.24]
warning: dubious GC time results for wheel-sieve2: [0.57,0.59,0.5,0.73,1.11]
warning: dubious run time results for wheel-sieve2: [0.86,0.69,0.68,0.52,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.58,0.57,0.43,0.59]
warning: dubious run time results for wheel-sieve2: [0.86,0.69,0.68,0.52,0.69]
warning: dubious GC time results for wheel-sieve2: [0.73,0.58,0.57,0.43,0.59]
warning: dubious run time results for wheel-sieve2: [1.24,1.07,0.55,0.54,0.97]
warning: dubious GC time results for wheel-sieve2: [1.08,0.92,0.45,0.44,0.85]
warning: dubious run time results for wheel-sieve2: [1.24,1.07,0.55,0.54,0.97]
warning: dubious GC time results for wheel-sieve2: [1.08,0.92,0.45,0.44,0.85]
warning: dubious run time results for wheel-sieve2: [0.71000004,0.54,0.76,0.6,0.6]
warning: dubious GC time results for wheel-sieve2: [0.61,0.44,0.65,0.5,0.47]
warning: dubious run time results for wheel-sieve2: [0.71000004,0.54,0.76,0.6,0.6]
warning: dubious GC time results for wheel-sieve2: [0.61,0.44,0.65,0.5,0.47]
warning: dubious run time results for wheel-sieve2: [1.43,0.57,0.51,0.76,0.54]
warning: dubious GC time results for wheel-sieve2: [1.27,0.47,0.42,0.63,0.44]
warning: dubious run time results for wheel-sieve2: [1.43,0.57,0.51,0.76,0.54]
warning: dubious GC time results for wheel-sieve2: [1.27,0.47,0.42,0.63,0.44]
warning: dubious run time results for wheel-sieve2: [1.17,0.59999996,0.73,0.63,0.74]
warning: dubious GC time results for wheel-sieve2: [1.06,0.52,0.64,0.54,0.64]
warning: dubious run time results for wheel-sieve2: [1.17,0.59999996,0.73,0.63,0.74]
warning: dubious GC time results for wheel-sieve2: [1.06,0.52,0.64,0.54,0.64]
warning: dubious run time results for wheel-sieve2: [0.56,1.7,1.51,0.58,0.86]
warning: dubious GC time results for wheel-sieve2: [0.48,1.58,1.38,0.5,0.77]
warning: dubious run time results for wheel-sieve2: [0.56,1.7,1.51,0.58,0.86]
warning: dubious GC time results for wheel-sieve2: [0.48,1.58,1.38,0.5,0.77]
warning: dubious run time results for wheel-sieve2: [1.42,0.65999997,0.58,0.79999995,0.84999996]
warning: dubious GC time results for wheel-sieve2: [1.31,0.58,0.5,0.71,0.77]
warning: dubious run time results for wheel-sieve2: [1.42,0.65999997,0.58,0.79999995,0.84999996]
warning: dubious GC time results for wheel-sieve2: [1.31,0.58,0.5,0.71,0.77]
warning: dubious run time results for wheel-sieve2: [1.4399999,0.59000003,0.59000003,1.05,0.57]
warning: dubious GC time results for wheel-sieve2: [1.31,0.49,0.5,0.89,0.48]
warning: dubious run time results for wheel-sieve2: [1.4399999,0.59000003,0.59000003,1.05,0.57]
warning: dubious GC time results for wheel-sieve2: [1.31,0.49,0.5,0.89,0.48]
warning: dubious run time results for wheel-sieve2: [0.98,0.77000004,0.77000004,0.61,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.88,0.66,0.67,0.52,0.61]
warning: dubious run time results for wheel-sieve2: [0.98,0.77000004,0.77000004,0.61,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.88,0.66,0.67,0.52,0.61]
warning: dubious run time results for wheel-sieve2: [0.93,0.77000004,0.78000003,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.82,0.67,0.68,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.93,0.77000004,0.78000003,0.74,0.63]
warning: dubious GC time results for wheel-sieve2: [0.82,0.67,0.68,0.64,0.55]
warning: dubious run time results for wheel-sieve2: [0.99,0.81,0.55,0.79,0.52]
warning: dubious GC time results for wheel-sieve2: [0.89,0.71,0.47,0.68,0.44]
warning: dubious run time results for wheel-sieve2: [0.99,0.81,0.55,0.79,0.52]
warning: dubious GC time results for wheel-sieve2: [0.89,0.71,0.47,0.68,0.44]
warning: dubious run time results for wheel-sieve2: [0.54,0.57,0.68,0.81000006,0.93]
warning: dubious GC time results for wheel-sieve2: [0.46,0.49,0.6,0.72,0.83]
warning: dubious run time results for wheel-sieve2: [0.54,0.57,0.68,0.81000006,0.93]
warning: dubious GC time results for wheel-sieve2: [0.46,0.49,0.6,0.72,0.83]
warning: dubious run time results for wheel-sieve2: [0.7,0.71,0.94,0.59,0.64000005]
warning: dubious GC time results for wheel-sieve2: [0.62,0.64,0.83,0.51,0.54]
warning: dubious run time results for wheel-sieve2: [0.7,0.71,0.94,0.59,0.64000005]
warning: dubious GC time results for wheel-sieve2: [0.62,0.64,0.83,0.51,0.54]
warning: dubious run time results for wheel-sieve2: [0.82,0.87,0.53,0.69,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.69,0.76,0.44,0.59,0.6]
warning: dubious run time results for wheel-sieve2: [0.82,0.87,0.53,0.69,0.71000004]
warning: dubious GC time results for wheel-sieve2: [0.69,0.76,0.44,0.59,0.6]
warning: dubious GC time results for wheel-sieve2: [0.53,0.73,0.5,0.64,0.59]
warning: dubious GC time results for wheel-sieve2: [0.53,0.73,0.5,0.64,0.59]
warning: dubious run time results for wheel-sieve2: [0.84000003,0.62,0.69,0.57,0.57]
warning: dubious GC time results for wheel-sieve2: [0.75,0.53,0.61,0.49,0.49]
warning: dubious run time results for wheel-sieve2: [0.84000003,0.62,0.69,0.57,0.57]
warning: dubious GC time results for wheel-sieve2: [0.75,0.53,0.61,0.49,0.49]
warning: dubious run time results for wheel-sieve2: [0.83000004,0.69000006,0.59999996,0.66999996,0.86]
warning: dubious GC time results for wheel-sieve2: [0.74,0.6,0.52,0.59,0.77]
warning: dubious run time results for wheel-sieve2: [0.83000004,0.69000006,0.59999996,0.66999996,0.86]
