Optimizing /h/ywang30/nofib/real/hidden
001101100110011011111110101100100,00110110011001101111,0011011001100110111111101011001,00110110011001101111111010110010000,001101100110011011111,001,0011,00110110011001101111111010110010000101001010010000111100,00110110011001101111111010110010000101001010010000111100101,0011011001100110111111101011001000010100101001000,001101100110011011111,001101100110011,001101100110011011111,001101100110011011111110101100100001010010100100 2.313508672e9
000110100101101011011110011010101,00011010010110101101,0001101001011010110111100110101,00011010010110101101111001101010110,000110100101101011011,000,0001,00011010010110101101111001101010110000111100011000100001,00011010010110101101111001101010110000111100011000100001000,0001101001011010110111100110101011000011110001100,000110100101101011011,000110100101101,000110100101101011011,000110100101101011011110011010101100001111000110 2.313508672e9
000111100100000000000101111001111,00011110010000000000,0001111001000000000001011110011,00011110010000000000010111100111100,000111100100000000000,000,0001,00011110010000000000010111100111100111000010011000101001,00011110010000000000010111100111100111000010011000101001000,0001111001000000000001011110011110011100001001100,000111100100000000000,000111100100000,000111100100000000000,000111100100000000000101111001111001110000100110 2.313508672e9
010000000100110000011000100100001,01000000010011000001,0100000001001100000110001001000,01000000010011000001100010010000110,010000000100110000011,010,0100,01000000010011000001100010010000110101000101100101100011,01000000010011000001100010010000110101000101100101100011010,0100000001001100000110001001000011010100010110010,010000000100110000011,010000000100110,010000000100110000011,010000000100110000011000100100001101010001011001 2.313508672e9
101010010011011101011101000011110,10101001001101110101,1010100100110111010111010000111,10101001001101110101110100001111000,101010010011011101011,101,1010,10101001001101110101110100001111000100100010000010001011,10101001001101110101110100001111000100100010000010001011001,1010100100110111010111010000111100010010001000001,101010010011011101011,101010010011011,101010010011011101011,101010010011011101011101000011110001001000100000 2.313508672e9
101000001001001010100111100110111,10100000100100101010,1010000010010010101001111001101,10100000100100101010011110011011100,101000001001001010100,101,1010,10100000100100101010011110011011100110000000111101110101,10100000100100101010011110011011100110000000111101110101110,1010000010010010101001111001101110011000000011110,101000001001001010100,101000001001001,101000001001001010100,101000001001001010100111100110111001100000001111 2.313508672e9
000010010011001001110001101001010,00001001001100100111,0000100100110010011100011010010,00001001001100100111000110100101010,000010010011001001110,000,0000,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110100110000001010000010,0000100100110010011100011010010101011010011000000,000010010011001001110,000010010011001,000010010011001001110,000010010011001001110001101001010101101001100000 2.313508672e9
100000000000100000000100111001101,10000000000010000000,1000000000001000000001001110011,10000000000010000000010011100110111,100000000000100000000,100,1000,10000000000010000000010011100110111001011011011001101100,10000000000010000000010011100110111001011011011001101100000,1000000000001000000001001110011011100101101101100,100000000000100000000,100000000000100,100000000000100000000,100000000000100000000100111001101110010110110110 2.313508672e9
101000011111000101010001010011000,10100001111100010101,1010000111110001010100010100110,10100001111100010101000101001100010,101000011111000101010,101,1010,10100001111100010101000101001100010010111100000011001000,10100001111100010101000101001100010010111100000011001000001,1010000111110001010100010100110001001011110000001,101000011111000101010,101000011111000,101000011111000101010,101000011111000101010001010011000100101111000000 2.313508672e9
111000001000000000101001111111011,11100000100000000010,1110000010000000001010011111110,11100000100000000010100111111101110,111000001000000000101,111,1110,11100000100000000010100111111101110110111010111100000001,11100000100000000010100111111101110110111010111100000001011,1110000010000000001010011111110111011011101011110,111000001000000000101,111000001000000,111000001000000000101,111000001000000000101001111111011101101110101111 2.313508672e9
best: 2.0
100010010011011001010101001011110,10001001001101100101,1000100100110110010101010010111,10001001001101100101010100101111010,100010010011011001010,100,1000,10001001001101100101010100101111010110100010000000000010,10001001001101100101010100101111010110100010000000000010001,1000100100110110010101010010111101011010001000000,100010010011011001010,100010010011011,100010010011011001010,100010010011011001010101001011110101101000100000 2.313508672e9
011111100100000010000111101001111,01111110010000001000,0111111001000000100001111010011,01111110010000001000011110100111100,011111100100000010000,011,0111,01111110010000001000011110100111100111000110110000001001,01111110010000001000011110100111100111000110110000001001000,0111111001000000100001111010011110011100011011000,011111100100000010000,011111100100000,011111100100000010000,011111100100000010000111101001111001110001101100 2.313508672e9
000110000100011110010110001011010,00011000010001111001,0001100001000111100101100010110,00011000010001111001011000101101010,000110000100011110010,000,0001,00011000010001111001011000101101010000011000001001111000,00011000010001111001011000101101010000011000001001111000000,0001100001000111100101100010110101000001100000100,000110000100011110010,000110000100011,000110000100011110010,000110000100011110010110001011010100000110000010 2.313508672e9
101001111111000001111110110111000,10100111111100000111,1010011111110000011111101101110,10100111111100000111111011011100000,101001111111000001111,101,1010,10100111111100000111111011011100000111001110000000011100,10100111111100000111111011011100000111001110000000011100101,1010011111110000011111101101110000011100111000000,101001111111000001111,101001111111000,101001111111000001111,101001111111000001111110110111000001110011100000 2.313508672e9
101010001101001010100110110010001,10101000110100101010,1010100011010010101001101100100,10101000110100101010011011001000100,101010001101001010100,101,1010,10101000110100101010011011001000100100110000011101110101,10101000110100101010011011001000100100110000011101110101000,1010100011010010101001101100100010010011000001110,101010001101001010100,101010001101001,101010001101001010100,101010001101001010100110110010001001001100000111 2.313508672e9
011110100000110110010111101011010,01111010000011011001,0111101000001101100101111010110,01111010000011011001011110101101010,011110100000110110010,011,0111,01111010000011011001011110101101010100000000010101101001,01111010000011011001011110101101010100000000010101101001000,0111101000001101100101111010110101010000000001010,011110100000110110010,011110100000110,011110100000110110010,011110100000110110010111101011010101000000000101 2.313508672e9
000010000011100001010100101011001,00001000001110000101,0000100000111000010101001010110,00001000001110000101010010101100100,000010000011100001010,000,0000,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001011000111010100001000,0000100000111000010101001010110010000101100011101,000010000011100001010,000010000011100,000010000011100001010,000010000011100001010100101011001000010110001110 2.313508672e9
101011101110100001000001111011100,10101110111010000100,1010111011101000010000011110111,10101110111010000100000111101110011,101011101110100001000,101,1010,10101110111010000100000111101110011011011001101010001001,10101110111010000100000111101110011011011001101010001001000,1010111011101000010000011110111001101101100110101,101011101110100001000,101011101110100,101011101110100001000,101011101110100001000001111011100110110110011010 2.313508672e9
000010010011001001110001101001010,00001001001100100111,0000100100110010011100011010010,00001001001100100111000110100101010,000010010011001001110,000,0000,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110100110000001010000010,0000100100110010011100011010010101011010011000000,000010010011001001110,000010010011001,000010010011001001110,000010010011001001110001101001010101101001100000 2.313508672e9
001000000000010110011111111111000,00100000000001011001,0010000000000101100111111111110,00100000000001011001111111111100000,001000000000010110011,001,0010,00100000000001011001111111111100000110110000111101111000,00100000000001011001111111111100000110110000111101111000100,0010000000000101100111111111110000011011000011110,001000000000010110011,001000000000010,001000000000010110011,001000000000010110011111111111000001101100001111 2.313508672e9
100100001100111100101111000110111,10010000110011110010,1001000011001111001011110001101,10010000110011110010111100011011111,100100001100111100101,100,1001,10010000110011110010111100011011111000100001101100110001,10010000110011110010111100011011111000100001101100110001010,1001000011001111001011110001101111100010000110110,100100001100111100101,100100001100111,100100001100111100101,100100001100111100101111000110111110001000011011 2.313508672e9
111001101100101111110011101100110,11100110110010111111,1110011011001011111100111011001,11100110110010111111001110110011011,111001101100101111110,111,1110,11100110110010111111001110110011011000100011000000000000,11100110110010111111001110110011011000100011000000000000111,1110011011001011111100111011001101100010001100000,111001101100101111110,111001101100101,111001101100101111110,111001101100101111110011101100110110001000110000 2.313508672e9
110110000000000000001100111101001,11011000000000000000,1101100000000000000011001111010,11011000000000000000110011110100110,110110000000000000001,110,1101,11011000000000000000110011110100110001000011011001111100,11011000000000000000110011110100110001000011011001111100100,1101100000000000000011001111010011000100001101100,110110000000000000001,110110000000000,110110000000000000001,110110000000000000001100111101001100010000110110 2.313508672e9
001110011010010011000010101101001,00111001101001001100,0011100110100100110000101011010,00111001101001001100001010110100100,001110011010010011000,001,0011,00111001101001001100001010110100100010000000110100010110,00111001101001001100001010110100100010000000110100010110000,0011100110100100110000101011010010001000000011010,001110011010010011000,001110011010010,001110011010010011000,001110011010010011000010101101001000100000001101 2.313508672e9
101111101011100001011100101011011,10111110101110000101,1011111010111000010111001010110,10111110101110000101110010101101100,101111101011100001011,101,1011,10111110101110000101110010101101100000011010101010100101,10111110101110000101110010101101100000011010101010100101000,1011111010111000010111001010110110000001101010101,101111101011100001011,101111101011100,101111101011100001011,101111101011100001011100101011011000000110101010 2.313508672e9
000010000011100001010100101011001,00001000001110000101,0000100000111000010101001010110,00001000001110000101010010101100100,000010000011100001010,000,0000,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001011000111010100001000,0000100000111000010101001010110010000101100011101,000010000011100001010,000010000011100,000010000011100001010,000010000011100001010100101011001000010110001110 2.313508672e9
101011101110100001010001111011000,10101110111010000101,1010111011101000010100011110110,10101110111010000101000111101100010,101011101110100001010,101,1010,10101110111010000101000111101100010010011000100010001001,10101110111010000101000111101100010010011000100010001001001,1010111011101000010100011110110001001001100010001,101011101110100001010,101011101110100,101011101110100001010,101011101110100001010001111011000100100110001000 2.313508672e9
000010000111001010001110011011001,00001000011100101000,0000100001110010100011100110110,00001000011100101000111001101100110,000010000111001010001,000,0000,00001000011100101000111001101100110000111000001011110001,00001000011100101000111001101100110000111000001011110001000,0000100001110010100011100110110011000011100000101,000010000111001010001,000010000111001,000010000111001010001,000010000111001010001110011011001100001110000010 2.313508672e9
000011000010100001010001100010110,00001100001010000101,0000110000101000010100011000101,00001100001010000101000110001011000,000011000010100001010,000,0000,00001100001010000101000110001011000101101010011010000011,00001100001010000101000110001011000101101010011010000011001,0000110000101000010100011000101100010110101001101,000011000010100001010,000011000010100,000011000010100001010,000011000010100001010001100010110001011010100110 2.313508672e9
101100000001001010010111111110100,10110000000100101001,1011000000010010100101111111101,10110000000100101001011111111010000,101100000001001010010,101,1011,10110000000100101001011111111010000110000001110100110001,10110000000100101001011111111010000110000001110100110001010,1011000000010010100101111111101000011000000111010,101100000001001010010,101100000001001,101100000001001010010,101100000001001010010111111110100001100000011101 2.313508672e9
111100000000010000101101111100011,11110000000001000010,1111000000000100001011011111000,11110000000001000010110111110001111,111100000000010000101,111,1111,11110000000001000010110111110001111111001010111010001101,11110000000001000010110111110001111111001010111010001101011,1111000000000100001011011111000111111100101011101,111100000000010000101,111100000000010,111100000000010000101,111100000000010000101101111100011111110010101110 2.313508672e9
001110001010000011000110111111100,00111000101000001100,0011100010100000110001101111111,00111000101000001100011011111110000,001110001010000011000,001,0011,00111000101000001100011011111110000010000000011001110000,00111000101000001100011011111110000010000000011001110000100,0011100010100000110001101111111000001000000001100,001110001010000011000,001110001010000,001110001010000011000,001110001010000011000110111111100000100000000110 2.313508672e9
best: 2.0
001100000011001001110111111001110,00110000001100100111,0011000000110010011101111110011,00110000001100100111011111100111000,001100000011001001110,001,0011,00110000001100100111011111100111000110100111110100010001,00110000001100100111011111100111000110100111110100010001010,0011000000110010011101111110011100011010011111010,001100000011001001110,001100000011001,001100000011001001110,001100000011001001110111111001110001101001111101 2.313508672e9
001100000000001010010111111111100,00110000000000101001,0011000000000010100101111111111,00110000000000101001011111111110000,001100000000001010010,001,0011,00110000000000101001011111111110000110000001110101110000,00110000000000101001011111111110000110000001110101110000110,0011000000000010100101111111111000011000000111010,001100000000001010010,001100000000001,001100000000001010010,001100000000001010010111111111100001100000011101 2.313508672e9
101010001011001010000110110011001,10101000101100101000,1010100010110010100001101100110,10101000101100101000011011001100100,101010001011001010000,101,1010,10101000101100101000011011001100100100110010001001110101,10101000101100101000011011001100100100110010001001110101000,1010100010110010100001101100110010010011001000100,101010001011001010000,101010001011001,101010001011001010000,101010001011001010000110110011001001001100100010 2.313508672e9
100010010000011101010110001011110,10001001000001110101,1000100100000111010101100010111,10001001000001110101011000101111010,100010010000011101010,100,1000,10001001000001110101011000101111010100101000001000001010,10001001000001110101011000101111010100101000001000001010001,1000100100000111010101100010111101010010100000100,100010010000011101010,100010010000011,100010010000011101010,100010010000011101010110001011110101001010000010 2.313508672e9
101000101010001101010111101001110,10100010101000110101,1010001010100011010101111010011,10100010101000110101011110100111010,101000101010001101010,101,1010,10100010101000110101011110100111010010100011000000000000,10100010101000110101011110100111010010100011000000000000111,1010001010100011010101111010011101001010001100000,101000101010001101010,101000101010001,101000101010001101010,101000101010001101010111101001110100101000110000 2.313508672e9
101110000011000000010011111110000,10111000001100000001,1011100000110000000100111111100,10111000001100000001001111111000000,101110000011000000010,101,1011,10111000001100000001001111111000000110000001100000010001,10111000001100000001001111111000000110000001100000010001001,1011100000110000000100111111100000011000000110000,101110000011000000010,101110000011000,101110000011000000010,101110000011000000010011111110000001100000011000 1.099313824e9
001000000000000110011111100011010,00100000000000011001,0010000000000001100111111000110,00100000000000011001111110001101000,001000000000000110011,001,0010,00100000000000011001111110001101000100111000011011011010,00100000000000011001111110001101000100111000011011011010100,0010000000000001100111111000110100010011100001101,001000000000000110011,001000000000000,001000000000000110011,001000000000000110011111100011010001001110000110 2.313508672e9
001110011000000010010010101110101,00111001100000001001,0011100110000000100100101011101,00111001100000001001001010111010100,001110011000000010010,001,0011,00111001100000001001001010111010100010000001110100110001,00111001100000001001001010111010100010000001110100110001000,0011100110000000100100101011101010001000000111010,001110011000000010010,001110011000000,001110011000000010010,001110011000000010010010101110101000100000011101 2.313508672e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
111100001000101011101111000110111,11110000100010101110,1111000010001010111011110001101,11110000100010101110111100011011111,111100001000101011101,111,1111,11110000100010101110111100011011111010100000101110101011,11110000100010101110111100011011111010100000101110101011000,1111000010001010111011110001101111101010000010111,111100001000101011101,111100001000101,111100001000101011101,111100001000101011101111000110111110101000001011 2.313508672e9
000111010010100101010111111010100,00011101001010010101,0001110100101001010101111110101,00011101001010010101011111101010000,000111010010100101010,000,0001,00011101001010010101011111101010000111111010001010010011,00011101001010010101011111101010000111111010001010010011001,0001110100101001010101111110101000011111101000101,000111010010100101010,000111010010100,000111010010100101010,000111010010100101010111111010100001111110100010 2.313508672e9
101110001001011111100111100001111,10111000100101111110,1011100010010111111001111000011,10111000100101111110011110000111110,101110001001011111100,101,1011,10111000100101111110011110000111110000110000011101110100,10111000100101111110011110000111110000110000011101110100000,1011100010010111111001111000011111000011000001110,101110001001011111100,101110001001011,101110001001011111100,101110001001011111100111100001111100001100000111 2.313508672e9
000010000111001110001011101001000,00001000011100111000,0000100001110011100010111010010,00001000011100111000101110100100011,000010000111001110001,000,0000,00001000011100111000101110100100011110100100110000110000,00001000011100111000101110100100011110100100110000110000000,0000100001110011100010111010010001111010010011000,000010000111001110001,000010000111001,000010000111001110001,000010000111001110001011101001000111101001001100 2.313508672e9
100010010111010110101010000001101,10001001011101011010,1000100101110101101010100000011,10001001011101011010101000000110111,100010010111010110101,100,1000,10001001011101011010101000000110111100111100001011100001,10001001011101011010101000000110111100111100001011100001000,1000100101110101101010100000011011110011110000101,100010010111010110101,100010010111010,100010010111010110101,100010010111010110101010000001101111001111000010 2.313508672e9
101111001010010001000000111011100,10111100101001000100,1011110010100100010000001110111,10111100101001000100000011101110001,101111001010010001000,101,1011,10111100101001000100000011101110001010000011101010001001,10111100101001000100000011101110001010000011101010001001010,1011110010100100010000001110111000101000001110101,101111001010010001000,101111001010010,101111001010010001000,101111001010010001000000111011100010100000111010 2.313508672e9
100010010011011001010101001011110,10001001001101100101,1000100100110110010101010010111,10001001001101100101010100101111010,100010010011011001010,100,1000,10001001001101100101010100101111010110100010000000000010,10001001001101100101010100101111010110100010000000000010001,1000100100110110010101010010111101011010001000000,100010010011011001010,100010010011011,100010010011011001010,100010010011011001010101001011110101101000100000 2.313508672e9
011111100100000010000111101001111,01111110010000001000,0111111001000000100001111010011,01111110010000001000011110100111100,011111100100000010000,011,0111,01111110010000001000011110100111100111000110110000001001,01111110010000001000011110100111100111000110110000001001000,0111111001000000100001111010011110011100011011000,011111100100000010000,011111100100000,011111100100000010000,011111100100000010000111101001111001110001101100 2.313508672e9
000110000100011110010110001011010,00011000010001111001,0001100001000111100101100010110,00011000010001111001011000101101010,000110000100011110010,000,0001,00011000010001111001011000101101010000011000001001111000,00011000010001111001011000101101010000011000001001111000000,0001100001000111100101100010110101000001100000100,000110000100011110010,000110000100011,000110000100011110010,000110000100011110010110001011010100000110000010 2.313508672e9
101001111111000001111110110111000,10100111111100000111,1010011111110000011111101101110,10100111111100000111111011011100000,101001111111000001111,101,1010,10100111111100000111111011011100000111001110000000011100,10100111111100000111111011011100000111001110000000011100101,1010011111110000011111101101110000011100111000000,101001111111000001111,101001111111000,101001111111000001111,101001111111000001111110110111000001110011100000 2.313508672e9
101010001101001010100110110010001,10101000110100101010,1010100011010010101001101100100,10101000110100101010011011001000100,101010001101001010100,101,1010,10101000110100101010011011001000100100110000011101110101,10101000110100101010011011001000100100110000011101110101000,1010100011010010101001101100100010010011000001110,101010001101001010100,101010001101001,101010001101001010100,101010001101001010100110110010001001001100000111 2.313508672e9
011110100000110110010111101011010,01111010000011011001,0111101000001101100101111010110,01111010000011011001011110101101010,011110100000110110010,011,0111,01111010000011011001011110101101010100000000010101101001,01111010000011011001011110101101010100000000010101101001000,0111101000001101100101111010110101010000000001010,011110100000110110010,011110100000110,011110100000110110010,011110100000110110010111101011010101000000000101 2.313508672e9
000010000011100001010100101011001,00001000001110000101,0000100000111000010101001010110,00001000001110000101010010101100100,000010000011100001010,000,0000,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001011000111010100001000,0000100000111000010101001010110010000101100011101,000010000011100001010,000010000011100,000010000011100001010,000010000011100001010100101011001000010110001110 2.313508672e9
best: 0.9190336987852882
100011010011011001110110001011000,10001101001101100111,1000110100110110011101100010110,10001101001101100111011000101100000,100011010011011001110,100,1000,10001101001101100111011000101100000110101010001000001010,10001101001101100111011000101100000110101010001000001010101,1000110100110110011101100010110000011010101000100,100011010011011001110,100011010011011,100011010011011001110,100011010011011001110110001011000001101010100010 2.313508672e9
100100000000100101111111001110111,10010000000010010111,1001000000001001011111110011101,10010000000010010111111100111011101,100100000000100101111,100,1001,10010000000010010111111100111011101010111000101110101011,10010000000010010111111100111011101010111000101110101011000,1001000000001001011111110011101110101011100010111,100100000000100101111,100100000000100,100100000000100101111,100100000000100101111111001110111010101110001011 2.313508672e9
001010011000011101010010101110110,00101001100001110101,0010100110000111010100101011101,00101001100001110101001010111011000,001010011000011101010,001,0010,00101001100001110101001010111011000110001001100000100011,00101001100001110101001010111011000110001001100000100011001,0010100110000111010100101011101100011000100110000,001010011000011101010,001010011000011,001010011000011101010,001010011000011101010010101110110001100010011000 2.313508672e9
