Optimizing /h/ywang30/nofib/real/prolog
100111101100111111110010011101010101000000001101010100000,10011110110011111111001001110101010100,1001111011001111111100100111010101010000000011010101000000010110,1001111011001111111100100111010101010000000011010,10011110110011111111001001110101010100000000110101010000000101100001111001110010101000000000001010001000000000000101111011010010101100100000110110010100011,100111101100111111110010,100111101100111111110010011101010101000000001101010100000,100111101100111111110010011101010101000000001101010100000001,1 1797424.0
000001001100010001001010100010000101010001011001101101110,00000100110001000100101010001000010101,0000010011000100010010101000100001010100010110011011011100000110,0000010011000100010010101000100001010100010110011,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001001101100001001110111011001000000011000,000001001100010001001010,000001001100010001001010100010000101010001011001101101110,000001001100010001001010100010000101010001011001101101110000,0 1775568.0
000100000110010001011010111010100001101010011100111001000,00010000011001000101101011101010000110,0001000001100100010110101110101000011010100111001110010001000110,0001000001100100010110101110101000011010100111001,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010000001101000010011110111111001000011011,000100000110010001011010,000100000110010001011010111010100001101010011100111001000,000100000110010001011010111010100001101010011100111001000100,0 1744088.0
001101100110011011111110101100100001010010100100001111001,00110110011001101111111010110010000101,0011011001100110111111101011001000010100101001000011110010110011,0011011001100110111111101011001000010100101001000,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001,001101100110011011111110,001101100110011011111110101100100001010010100100001111001,001101100110011011111110101100100001010010100100001111001011,0 1770784.0
000110100101101011011110011010101100001111000110001000010,00011010010110101101111001101010110000,0001101001011010110111100110101011000011110001100010000100000010,0001101001011010110111100110101011000011110001100,00011010010110101101111001101010110000111100011000100001000000101000011101101011001001110000010110000111010011100010000011110010110001001100110001000101010,000110100101101011011110,000110100101101011011110011010101100001111000110001000010,000110100101101011011110011010101100001111000110001000010000,0 3180400.0
000111100100000000000101111001111001110000100110001010010,00011110010000000000010111100111100111,0001111001000000000001011110011110011100001001100010100100011010,0001111001000000000001011110011110011100001001100,00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000111011111100001000100110000000110101001011101101010010,000111100100000000000101,000111100100000000000101111001111001110000100110001010010,000111100100000000000101111001111001110000100110001010010001,0 1767328.0
110100100000100110000010001001010100001000001001010110010,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110,1101001000001001100000100010010101000010000010010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010,110100100000100110000010,110100100000100110000010001001010100001000001001010110010,110100100000100110000010001001010100001000001001010110010011,1 1682064.0
101111100000100000000101101011010001110001100100000000010,10111110000010000000010110101101000111,1011111000001000000001011010110100011100011001000000000101001000,1011111000001000000001011010110100011100011001000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010,101111100000100000000101,101111100000100000000101101011010001110001100100000000010,101111100000100000000101101011010001110001100100000000010100,1 1691680.0
000010010011001001110001101001010101101001100000010100000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111,0000100100110010011100011010010101011010011000000,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100,000010010011001001110001,000010010011001001110001101001010101101001100000010100000,000010010011001001110001101001010101101001100000010100000100,0 1727304.0
001100000110011011010111101011010011000000100100001110001,00110000011001101101011110101101001100,0011000001100110110101111010110100110000001001000011100010110011,0011000001100110110101111010110100110000001001000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011,001100000110011011010111,001100000110011011010111101011010011000000100100001110001,001100000110011011010111101011010011000000100100001110001011,0 1729800.0
010000000100110000011000100100001101010001011001011000110,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000,0100000001001100000110001001000011010100010110010,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000,010000000100110000011000,010000000100110000011000100100001101010001011001011000110,010000000100110000011000100100001101010001011001011000110100,0 1742248.0
111011001000000011001110110100101000101000000111011000011,11101100100000001100111011010010100010,1110110010000000110011101101001010001010000001110110000110001011,1110110010000000110011101101001010001010000001110,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100,111011001000000011001110,111011001000000011001110110100101000101000000111011000011,111011001000000011001110110100101000101000000111011000011000,1 1759840.0
101010010011011101011101000011110001001000100000100010110,10101001001101110101110100001111000100,1010100100110111010111010000111100010010001000001000101100100011,1010100100110111010111010000111100010010001000001,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110,101010010011011101011101,101010010011011101011101000011110001001000100000100010110,101010010011011101011101000011110001001000100000100010110010,1 1770168.0
best: 1.057768834108917
101100000110100001000111101011010001010001100100000010001,10110000011010000100011110101101000101,1011000001101000010001111010110100010100011001000000100011001010,1011000001101000010001111010110100010100011001000,10110000011010000100011110101101000101000110010000001000110010100001000010100000010001010100000000000111101011111101011100110000000010100000010011110011010,101100000110100001000111,101100000110100001000111101011010001010001100100000010001,101100000110100001000111101011010001010001100100000010001100,1 1727096.0
011111100100000010000111101001111001110001101100000010010,01111110010000001000011110100111100111,0111111001000000100001111010011110011100011011000000100100010010,0111111001000000100001111010011110011100011011000,01111110010000001000011110100111100111000110110000001001000100100101011000110100111110011000100010000111011111100001000000110000100110011000001111101010010,011111100100000010000111,011111100100000010000111101001111001110001101100000010010,011111100100000010000111101001111001110001101100000010010001,0 1743664.0
101010100011110101011101001011010001001001100100100010110,10101010001111010101110100101101000100,1010101000111101010111010010110100010010011001001000101101001001,1010101000111101010111010010110100010010011001001,10101010001111010101110100101101000100100110010010001011010010010110011110100000111101011001000000001100111100100010001000010001110000011100010111100010110,101010100011110101011101,101010100011110101011101001011010001001001100100100010110,101010100011110101011101001011010001001001100100100010110100,1 1774912.0
111100000110100010010111101001010011000000101000000110001,11110000011010001001011110100101001100,1111000001101000100101111010010100110000001010000001100010110110,1111000001101000100101111010010100110000001010000,11110000011010001001011110100101001100000010100000011000101101100001100001010000000000100001000001110001001000011101011101110000000110110000000001011001010,111100000110100010010111,111100000110100010010111101001010011000000101000000110001,111100000110100010010111101001010011000000101000000110001011,1 1758128.0
000100010111001001110000111001100101101001011000011000000,00010001011100100111000011100110010110,0001000101110010011100001110011001011010010110000110000001000111,0001000101110010011100001110011001011010010110000,00010001011100100111000011100110010110100101100001100000010001110000010110010110001010111111000000110010010101000010010001101000011010000111011001001001000,000100010111001001110000,000100010111001001110000111001100101101001011000011000000,000100010111001001110000111001100101101001011000011000000100,0 1631912.0
111111100000100010000101101011010101000001101100000000010,11111110000010001000010110101101010100,1111111000001000100001011010110101010000011011000000000101001000,1111111000001000100001011010110101010000011011000,11111110000010001000010110101101010100000110110000000001010010000101010010100000110110011000000000011101011101100000010001110001100110000000000111100000010,111111100000100010000101,111111100000100010000101101011010101000001101100000000010,111111100000100010000101101011010101000001101100000000010100,1 1708416.0
011001001100110001011010001010000101010000010001101101000,01100100110011000101101000101000010101,0110010011001100010110100010100001010100000100011011010000100011,0110010011001100010110100010100001010100000100011,01100100110011000101101000101000010101000001000110110100001000111001010111000100100011100101000001000001110010001101001101100000100110111011001000010001010,011001001100110001011010,011001001100110001011010001010000101010000010001101101000,011001001100110001011010001010000101010000010001101101000010,0 1765920.0
000011100100110001011000101110000101010011011001001000110,00001110010011000101100010111000010101,0000111001001100010110001011100001010100110110010010001101000000,0000111001001100010110001011100001010100110110010,00001110010011000101100010111000010101001101100100100011010000000011010011110110101110011101000001101000111001001000011001100001001110000001111001001011010,000011100100110001011000,000011100100110001011000101110000101010011011001001000110,000011100100110001011000101110000101010011011001001000110100,0 1756928.0
001100000110011011010111101011010011000000100100001110001,00110000011001101101011110101101001100,0011000001100110110101111010110100110000001001000011100010110011,0011000001100110110101111010110100110000001001000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011,001100000110011011010111,001100000110011011010111101011010011000000100100001110001,001100000110011011010111101011010011000000100100001110001011,0 1729800.0
011001000001011110010110111101000001100100001111011110001,01100100000101111001011011110100000110,0110010000010111100101101111010000011001000011110111100010000100,0110010000010111100101101111010000011001000011110,01100100000101111001011011110100000110010000111101111000100001001100100000001111101000000110101101101000010100000010110000100100010010101110011011000011001,011001000001011110010110,011001000001011110010110111101000001100100001111011110001,011001000001011110010110111101000001100100001111011110001000,0 3180400.0
001110010110111111111001001001010010000001110100000101001,00111001011011111111100100100101001000,0011100101101111111110010010010100100000011101000001010011000011,0011100101101111111110010010010100100000011101000,00111001011011111111100100100101001000000111010000010100110000110010011100110001000101110011001101101000000000001101010111001101111000100101100101111111100,001110010110111111111001,001110010110111111111001001001010010000001110100000101001,001110010110111111111001001001010010000001110100000101001100,0 1794752.0
001011001010010101000000101100000110010001010110011110000,00101100101001010100000010110000011001,0010110010100101010000001011000001100100010101100111100000000010,0010110010100101010000001011000001100100010101100,00101100101001010100000010110000011001000101011001111000000000100100010000101110011011101011100101001010001001000101010010100000110010101111001101001111000,001011001010010101000000,001011001010010101000000101100000110010001010110011110000,001011001010010101000000101100000110010001010110011110000000,0 1779064.0
000110000100010000010000100000101111010111011001011100111,00011000010001000001000010000010111101,0001100001000100000100001000001011110101110110010111001111001100,0001100001000100000100001000001011110101110110010,00011000010001000001000010000010111101011101100101110011110011001011010011111000101011011101011001111000001100010000110101100101101110001001011100111011001,000110000100010000010000,000110000100010000010000100000101111010111011001011100111,000110000100010000010000100000101111010111011001011100111100,0 3180400.0
000010000011011001110101111011111101101001101011001101101,00001000001101100111010111101111110110,0000100000110110011101011110111111011010011010110011011011000111,0000100000110110011101011110111111011010011010110,00001000001101100111010111101111110110100110101100110110110001110011011110110101101000101111000000011011010111000101110001011101011001011011011100110000100,000010000011011001110101,000010000011011001110101111011111101101001101011001101101,000010000011011001110101111011111101101001101011001101101100,0 1768024.0
101010001100000000001101111001101001100000000010001011010,10101000110000000000110111100110100110,1010100011000000000011011110011010011000000000100010110100010010,1010100011000000000011011110011010011000000000100,10101000110000000000110111100110100110000000001000101101000100101111100000110101111111010010001000000000011111100000001010111000010110001001010101110010010,101010001100000000001101,101010001100000000001101111001101001100000000010001011010,101010001100000000001101111001101001100000000010001011010001,1 1771368.0
110100100000100110000010001001010100001000001001010110010,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110,1101001000001001100000100010010101000010000010010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010,110100100000100110000010,110100100000100110000010001001010100001000001001010110010,110100100000100110000010001001010100001000001001010110010011,1 1682064.0
111100000000010000101101111100011111110010101110100011010,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101,1111000000000100001011011111000111111100101011101,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101,111100000000010000101101,111100000000010000101101111100011111110010101110100011010,111100000000010000101101111100011111110010101110100011010110,1 1687520.0
101111100000100000000101101011010001110001100100000000010,10111110000010000000010110101101000111,1011111000001000000001011010110100011100011001000000000101001000,1011111000001000000001011010110100011100011001000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010,101111100000100000000101,101111100000100000000101101011010001110001100100000000010,101111100000100000000101101011010001110001100100000000010100,1 1691680.0
111111100000100010000111101011010101000001101100010000010,11111110000010001000011110101101010100,1111111000001000100001111010110101010000011011000100000101010010,1111111000001000100001111010110101010000011011000,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010,111111100000100010000111,111111100000100010000111101011010101000001101100010000010,111111100000100010000111101011010101000001101100010000010101,1 1700752.0
000010010011001001110001101001010101101001100000010100000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111,0000100100110010011100011010010101011010011000000,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100,000010010011001001110001,000010010011001001110001101001010101101001100000010100000,000010010011001001110001101001010101101001100000010100000100,0 1727304.0
001100000110011011010111101011010011000000100100001110001,00110000011001101101011110101101001100,0011000001100110110101111010110100110000001001000011100010110011,0011000001100110110101111010110100110000001001000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011,001100000110011011010111,001100000110011011010111101011010011000000100100001110001,001100000110011011010111101011010011000000100100001110001011,0 1729800.0
010000000100110000011000100100001101010001011001011000110,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000,0100000001001100000110001001000011010100010110010,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000,010000000100110000011000,010000000100110000011000100100001101010001011001011000110,010000000100110000011000100100001101010001011001011000110100,0 1742248.0
best: 1.0262306628097095
000010010110001011010001101011010101100000100000011100001,00001001011000101101000110101101010110,0000100101100010110100011010110101011000001000000111000011000011,0000100101100010110100011010110101011000001000000,00001001011000101101000110101101010110000010000001110000110000110010000110110001011000100011000000000010010101011111111001100100001010110000000100111000000,000010010110001011010001,000010010110001011010001101011010101100000100000011100001,000010010110001011010001101011010101100000100000011100001100,0 1716144.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
001100000111001001010000111001100111101001111100011000000,00110000011100100101000011100110011110,0011000001110010010100001110011001111010011111000110000000110111,0011000001110010010100001110011001111010011111000,00110000011100100101000011100110011110100111110001100000001101110001011000010000011000100101000100100010000001000111010001101000000010000100001001001011000,001100000111001001010000,001100000111001001010000111001100111101001111100011000000,001100000111001001010000111001100111101001111100011000000011,0 1634496.0
100110000111110001110101111011010001100001101010000001001,10011000011111000111010111101101000110,1001100001111100011101011110110100011000011010100000010011001110,1001100001111100011101011110110100011000011010100,10011000011111000111010111101101000110000110101000000100110011100001001010110101111000101111000000010111111111111101011000011000001010010011011010110011110,100110000111110001110101,100110000111110001110101111011010001100001101010000001001,100110000111110001110101111011010001100001101010000001001100,1 1760168.0
111100000000010000101101111100011111110010101110100011010,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101,1111000000000100001011011111000111111100101011101,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101,111100000000010000101101,111100000000010000101101111100011111110010101110100011010,111100000000010000101101111100011111110010101110100011010110,1 1687520.0
101000010001010001100101101001010101110000100110010100010,10100001000101000110010110100101010111,1010000100010100011001011010010101011100001001100101000101100101,1010000100010100011001011010010101011100001001100,10100001000101000110010110100101010111000010011001010001011001011010010100100010001001110111110000011010110101001001101111011110101011100001010100011000100,101000010001010001100101,101000010001010001100101101001010101110000100110010100010,101000010001010001100101101001010101110000100110010100010110,1 1757720.0
111010101000000000001101101011110101000001001010000011010,11101010100000000000110110101111010100,1110101010000000000011011010111101010000010010100000110100010010,1110101010000000000011011010111101010000010010100,11101010100000000000110110101111010100000100101000001101000100100101110000010101110110011010001000000000011111100000010010111000100110010000100101100010010,111010101000000000001101,111010101000000000001101101011110101000001001010000011010,111010101000000000001101101011110101000001001010000011010001,1 1716472.0
000110000011001001110101111001101101101001111011001100001,00011000001100100111010111100110110110,0001100000110010011101011110011011011010011110110011000011000111,0001100000110010011101011110011011011010011110110,00011000001100100111010111100110110110100111101100110000110001110000010110110111101010101111000000111010010111000110010001101101011011011111011001101000100,000110000011001001110101,000110000011001001110101111001101101101001111011001100001,000110000011001001110101111001101101101001111011001100001100,0 1760120.0
100100000110100000010100101000010101010001111001001000010,10010000011010000001010010100001010101,1001000001101000000101001010000101010100011110010010000101000000,1001000001101000000101001010000101010100011110010,10010000011010000001010010100001010101000111100100100001010000001011000011100000000001011100000000101101111011011000011101110000001110001000011011100011010,100100000110100000010100,100100000110100000010100101000010101010001111001001000010,100100000110100000010100101000010101010001111001001000010100,1 1759720.0
011011100000100110011000101110000101110011001001101110010,01101110000010011001100010111000010111,0110111000001001100110001011100001011100110010011011100100000001,0110111000001001100110001011100001011100110010011,01101110000010011001100010111000010111001100100110111001000000010011100111111100001101001101000001001001110001000001011011000010001100110010111011000011010,011011100000100110011000,011011100000100110011000101110000101110011001001101110010,011011100000100110011000101110000101110011001001101110010000,0 1808168.0
111011110000100110000001110011000101100101101000010100010,11101111000010011000000111001100010110,1110111100001001100000011100110001011001011010000101000101000011,1110111100001001100000011100110001011001011010000,11101111000010011000000111001100010110010110100001010001010000110101110000000011100110011100010010001110011111000100111001110000100101010000110111110000111,111011110000100110000001,111011110000100110000001110011000101100101101000010100010,111011110000100110000001110011000101100101101000010100010100,1 3180400.0
000000010011011100110001101010010000101001011000011000010,00000001001101110011000110101001000010,0000000100110111001100011010100100001010010110000110000101000101,0000000100110111001100011010100100001010010110000,00000001001101110011000110101001000010100101100001100001010001011100010110010111001011110111000000100011011001001110010001111111010011100101110100000001110,000000010011011100110001,000000010011011100110001101010010000101001011000011000010,000000010011011100110001101010010000101001011000011000010100,0 1659544.0
110100110100100001111000001001000110001000100101001110010,11010011010010000111100000100100011000,1101001101001000011110000010010001100010001001010011100101111110,1101001101001000011110000010010001100010001001010,11010011010010000111100000100100011000100010010100111001011111101000110001001101100011100001010010001000001010000010011001110011100101010010000110010101010,110100110100100001111000,110100110100100001111000001001000110001000100101001110010,110100110100100001111000001001000110001000100101001110010111,1 1773944.0
001111110000111100100001110001110010110000100100000100010,00111111000011110010000111000111001011,0011111100001111001000011100011100101100001001000001000101011100,0011111100001111001000011100011100101100001001000,00111111000011110010000111000111001011000010010000010001010111001100011010100010111100111001000100101010111101100001001100000000100110001100011011100011010,001111110000111100100001,001111110000111100100001110001110010110000100100000100010,001111110000111100100001110001110010110000100100000100010101,0 1655752.0
011011000000110010000110101001111101100111001100000010010,01101100000011001000011010100111110110,0110110000001100100001101010011111011001110011000000100101010110,0110110000001100100001101010011111011001110011000,01101100000011001000011010100111110110011100110000001001010101100110101100100000101110110100100010101111011111100001000110000110110100011000101111001010010,011011000000110010000110,011011000000110010000110101001111101100111001100000010010,011011000000110010000110101001111101100111001100000010010101,0 3180400.0
