Optimizing /h/ywang30/nofib/real/gamteb
11000100110100010001000101011100011010011100010100110100001101111100,1100010011010001000100010101,11000100110100010001000101011100011010011100010100110,1100010011010001000100010101110,,1100010011,11000,11000100110100010001000101011,110001001101000100010001010111000110100111000,1100010011010001000100010,110001001101000100010001010,1100010011010001000100010101110001101001110001010011010000110111110000111110100110011101100101101101100001001,110001001101000 4.5307608e7
11101010100000001110011111001101101011101000011101100101100010110110,1110101010000000111001111100,11101010100000001110011111001101101011101000011101100,1110101010000000111001111100110,,1110101010,11101,11101010100000001110011111001,111010101000000011100111110011011010111010000,1110101010000000111001111,111010101000000011100111110,1110101010000000111001111100110110101110100001110110010110001011011000010100110000111110101000000101010000000,111010101000000 4.5946552e7
00011010010110101101111001101010110000111100011000100001000000101000,0001101001011010110111100110,00011010010110101101111001101010110000111100011000100,0001101001011010110111100110101,,0001101001,00011,00011010010110101101111001101,000110100101101011011110011010101100001111000,0001101001011010110111100,000110100101101011011110011,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001,000110100101101 4.30502e7
00100000010000000000010010101100011001011111010001000100010000100111,0010000001000000000001001010,00100000010000000000010010101100011001011111010001000,0010000001000000000001001010110,,0010000001,00100,00100000010000000000010010101,001000000100000000000100101011000110010111110,0010000001000000000001001,001000000100000000000100101,0010000001000000000001001010110001100101111101000100010001000010011101111000010100101010011011101001101110000,001000000100000 4.4830024e7
00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110,00001000011100101000111001101100110000111000001011110,0000100001110010100011100110110,,0000100001,00001,00001000011100101000111001101,000010000111001010001110011011001100001110000,0000100001110010100011100,000010000111001010001110011,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011,000010000111001 4.3848712e7
11011001001011000000111101110001011011001000101011001111010011111100,1101100100101100000011110111,11011001001011000000111101110001011011001000101011001,1101100100101100000011110111000,,1101100100,11011,11011001001011000000111101110,110110010010110000001111011100010110110010001,1101100100101100000011110,110110010010110000001111011,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000,110110010010110 4.396036e7
10100001111100010101000101001100010010111100000011001000001101111100,1010000111110001010100010100,10100001111100010101000101001100010010111100000011001,1010000111110001010100010100110,,1010000111,10100,10100001111100010101000101001,101000011111000101010001010011000100101111000,1010000111110001010100010,101000011111000101010001010,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001,101000011111000 4.4234408e7
11010010000010011000001000100101010000100000100101011001001101100001,1101001000001001100000100010,11010010000010011000001000100101010000100000100101011,1101001000001001100000100010010,,1101001000,11010,11010010000010011000001000100,110100100000100110000010001001010100001000001,1101001000001001100000100,110100100000100110000010001,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100,110100100000100 4.5021472e7
10000000000010000000010011100110111001011011011001101100000100000110,1000000000001000000001001110,10000000000010000000010011100110111001011011011001101,1000000000001000000001001110011,,1000000000,10000,10000000000010000000010011100,100000000000100000000100111001101110010110110,1000000000001000000001001,100000000000100000000100111,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000,100000000000100 4.528984e7
11101100100000001100111011010010100010100000011101100001100010110110,1110110010000000110011101101,11101100100000001100111011010010100010100000011101100,1110110010000000110011101101001,,1110110010,11101,11101100100000001100111011010,111011001000000011001110110100101000101000000,1110110010000000110011101,111011001000000011001110110,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001,111011001000000 4.6912056e7
01000000010011000001100010010000110101000101100101100011010000001011,0100000001001100000110001001,01000000010011000001100010010000110101000101100101100,0100000001001100000110001001000,,0100000001,01000,01000000010011000001100010010,010000000100110000011000100100001101010001011,0100000001001100000110001,010000000100110000011000100,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110,010000000100110 9.5684224e7
best: 0.8977321068100004
11010010000011010000011100110001011001001000101001001111010011111001,1101001000001101000001110011,11010010000011010000011100110001011001001000101001001,1101001000001101000001110011000,,1101001000,11010,11010010000011010000011100110,110100100000110100000111001100010110010010001,1101001000001101000001110,110100100000110100000111001,1101001000001101000001110011000101100100100010100100111101001111100101000010001110001111000011010110010100000,110100100000110 4.4210504e7
00000000010000101000111011101100010001111010011001100101010000000001,0000000001000010100011101110,00000000010000101000111011101100010001111010011001100,0000000001000010100011101110110,,0000000001,00000,00000000010000101000111011101,000000000100001010001110111011000100011110100,0000000001000010100011101,000000000100001010001110111,0000000001000010100011101110110001000111101001100110010101000000000101111001010110101011000011001101111110010,000000000100001 4.3963336e7
00011000010001111001011000101101010000011000001001111000000000010001,0001100001000111100101100010,00011000010001111001011000101101010000011000001001111,0001100001000111100101100010110,,0001100001,00011,00011000010001111001011000101,000110000100011110010110001011010100000110000,0001100001000111100101100,000110000100011110010110001,0001100001000111100101100010110101000001100000100111100000000001000101000101101010000001000101001101111110010,000110000100011 4.4663216e7
00000010000100111000001001101100110000100000001101111001001100001001,0000001000010011100000100110,00000010000100111000001001101100110000100000001101111,0000001000010011100000100110110,,0000001000,00000,00000010000100111000001001101,000000100001001110000010011011001100001000000,0000001000010011100000100,000000100001001110000010011,0000001000010011100000100110110011000010000000110111100100110000100101100101001010101000000101001101000110011,000000100001001 4.4620216e7
10101001111100011001010001001100010000111100000011111000000001011100,1010100111110001100101000100,10101001111100011001010001001100010000111100000011111,1010100111110001100101000100110,,1010100111,10101,10101001111100011001010001001,101010011111000110010100010011000100001111000,1010100111110001100101000,101010011111000110010100010,1010100111110001100101000100110001000011110000001111100000000101110001101100101110010001000000000101110110001,101010011111000 4.4920272e7
01011011001011011001011100100101010000000000010111101011000010110001,0101101100101101100101110010,01011011001011011001011100100101010000000000010111101,0101101100101101100101110010010,,0101101100,01011,01011011001011011001011100100,010110110010110110010111001001010100000000000,0101101100101101100101110,010110110010110110010111001,0101101100101101100101110010010101000000000001011110101100001011000100010010001100010010010000000111001101000,010110110010110 4.3545152e7
01100000010010000101011000101100110001000000010110100000001000011101,0110000001001000010101100010,01100000010010000101011000101100110001000000010110100,0110000001001000010101100010110,,0110000001,01100,01100000010010000101011000101,011000000100100001010110001011001100010000000,0110000001001000010101100,011000000100100001010110001,0110000001001000010101100010110011000100000001011010000000100001110111100001111110000010000100001100001110001,011000000100100 4.4286016e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
01110010000010011000001100100101010000100000010100011000001101100001,0111001000001001100000110010,01110010000010011000001100100101010000100000010100011,0111001000001001100000110010010,,0111001000,01110,01110010000010011000001100100,011100100000100110000011001001010100001000000,0111001000001001100000110,011100100000100110000011001,0111001000001001100000110010010101000010000001010001100000110110000110000001001010001010000100000101000100000,011100100000100 4.4397824e7
10011000001011110101110010101010100001101001110011101000110010100111,1001100000101111010111001010,10011000001011110101110010101010100001101001110011101,1001100000101111010111001010101,,1001100000,10011,10011000001011110101110010101,100110000010111101011100101010101000011010011,1001100000101111010111001,100110000010111101011100101,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101,100110000010111 4.4260184e7
10010001101011001101100111001100001100011101010010001100101100111100,1001000110101100110110011100,10010001101011001101100111001100001100011101010010001,1001000110101100110110011100110,,1001000110,10010,10010001101011001101100111001,100100011010110011011001110011000011000111010,1001000110101100110110011,100100011010110011011001110,1001000110101100110110011100110000110001110101001000110010110011110000000110100110101000100000100011001001011,100100011010110 9.5684224e7
00101100101001010100000010110000011001000101011001111000000000100100,0010110010100101010000001011,00101100101001010100000010110000011001000101011001111,0010110010100101010000001011000,,0010110010,00101,00101100101001010100000010110,001011001010010101000000101100000110010001010,0010110010100101010000001,001011001010010101000000101,0010110010100101010000001011000001100100010101100111100000000010010001000010111001101110101110010100101000100,001011001010010 4.464936e7
11011000000000000000110011110100110001000011011001111100100111000110,1101100000000000000011001111,11011000000000000000110011110100110001000011011001111,1101100000000000000011001111010,,1101100000,11011,11011000000000000000110011110,110110000000000000001100111101001100010000110,1101100000000000000011001,110110000000000000001100111,1101100000000000000011001111010011000100001101100111110010011100011000010000111100011110010100001100001011000,110110000000000 4.534692e7
10100000111101010101010100000110110010111100101110101110101101111101,1010000011110101010101010000,10100000111101010101010100000110110010111100101110101,1010000011110101010101010000011,,1010000011,10100,10100000111101010101010100000,101000001111010101010101000001101100101111001,1010000011110101010101010,101000001111010101010101000,1010000011110101010101010000011011001011110010111010111010110111110100001110110100011101010000010100000100000,101000001111010 4.4066176e7
10010110110000000000110010101101011000011101000001000000010010101101,1001011011000000000011001010,10010110110000000000110010101101011000011101000001000,1001011011000000000011001010110,,1001011011,10010,10010110110000000000110010101,100101101100000000001100101011010110000111010,1001011011000000000011001,100101101100000000001100101,1001011011000000000011001010110101100001110100000100000001001010110111011000010000101010110001101101110010000,100101101100000 4.4842792e7
01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010,01110010010011011001011100101101010000000000010100111,0111001001001101100101110010110,,0111001001,01110,01110010010011011001011100101,011100100100110110010111001011010100000000000,0111001001001101100101110,011100100100110110010111001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000,011100100100110 4.29494e7
11101001111010000000101101100100010010011000100011001011001001111100,1110100111101000000010110110,11101001111010000000101101100100010010011000100011001,1110100111101000000010110110010,,1110100111,11101,11101001111010000000101101100,111010011110100000001011011001000100100110001,1110100111101000000010110,111010011110100000001011011,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010101010000010100010000001,111010011110100 4.2999184e7
00011010010110101101111001101010110000111100011000100001000000101000,0001101001011010110111100110,00011010010110101101111001101010110000111100011000100,0001101001011010110111100110101,,0001101001,00011,00011010010110101101111001101,000110100101101011011110011010101100001111000,0001101001011010110111100,000110100101101011011110011,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001,000110100101101 4.30502e7
11110001011101010001110101110000011011001000000011001100001001111100,1111000101110101000111010111,11110001011101010001110101110000011011001000000011001,1111000101110101000111010111000,,1111000101,11110,11110001011101010001110101110,111100010111010100011101011100000110110010000,1111000101110101000111010,111100010111010100011101011,1111000101110101000111010111000001101100100000001100110000100111110000010010101100010100010011010100010000000,111100010111010 4.3264768e7
00001000011100101000111001101100110000111000001011110001000000001001,0000100001110010100011100110,00001000011100101000111001101100110000111000001011110,0000100001110010100011100110110,,0000100001,00001,00001000011100101000111001101,000010000111001010001110011011001100001110000,0000100001110010100011100,000010000111001010001110011,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011,000010000111001 4.3848712e7
11011001001011000000111101110001011011001000101011001111010011111100,1101100100101100000011110111,11011001001011000000111101110001011011001000101011001,1101100100101100000011110111000,,1101100100,11011,11011001001011000000111101110,110110010010110000001111011100010110110010001,1101100100101100000011110,110110010010110000001111011,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000,110110010010110 4.396036e7
10100001111100010101000101001100010010111100000011001000001101111100,1010000111110001010100010100,10100001111100010101000101001100010010111100000011001,1010000111110001010100010100110,,1010000111,10100,10100001111100010101000101001,101000011111000101010001010011000100101111000,1010000111110001010100010,101000011111000101010001010,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001,101000011111000 4.4234408e7
best: 0.8731276746310865
00001010000000001000111001100101110000110000001001010001000001101001,0000101000000000100011100110,00001010000000001000111001100101110000110000001001010,0000101000000000100011100110010,,0000101000,00001,00001010000000001000111001100,000010100000000010001110011001011100001100000,0000101000000000100011100,000010100000000010001110011,0000101000000000100011100110010111000011000000100101000100000110100110100001001110101010000101000101010110010,000010100000000 4.5902912e7
10111001101010100001101010100010110001011100111011100000100010100011,1011100110101010000110101010,10111001101010100001101010100010110001011100111011100,1011100110101010000110101010001,,1011100110,10111,10111001101010100001101010100,101110011010101000011010101000101100010111001,1011100110101010000110101,101110011010101000011010101,1011100110101010000110101010001011000101110011101110000010001010001101110011100000010011100000011000111110101,101110011010101 4.3600488e7
11110000000011010000111101100101010010001000110111001111001111100001,1111000000001101000011110110,11110000000011010000111101100101010010001000110111001,1111000000001101000011110110010,,1111000000,11110,11110000000011010000111101100,111100000000110100001111011001010100100010001,1111000000001101000011110,111100000000110100001111011,1111000000001101000011110110010101001000100011011100111100111110000100000010001010001010010011000111000000000,111100000000110 4.4180208e7
11110010001111010001010100010000011010001100101011001111010111111101,1111001000111101000101010001,11110010001111010001010100010000011010001100101011001,1111001000111101000101010001000,,1111001000,11110,11110010001111010001010100010,111100100011110100010101000100000110100011001,1111001000111101000101010,111100100011110100010101000,1111001000111101000101010001000001101000110010101100111101011111110101001110011100001101010001010100010100000,111100100011110 4.5018576e7
11101001111010000000101101100100010010011000100011001011001001111100,1110100111101000000010110110,11101001111010000000101101100100010010011000100011001,1110100111101000000010110110010,,1110100111,11101,11101001111010000000101101100,111010011110100000001011011001000100100110001,1110100111101000000010110,111010011110100000001011011,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010101010000010100010000001,111010011110100 4.2999184e7
11111001111110000000101101100000010010011000100011000001001000111000,1111100111111000000010110110,11111001111110000000101101100000010010011000100011000,1111100111111000000010110110000,,1111100111,11111,11111001111110000000101101100,111110011111100000001011011000000100100110001,1111100111111000000010110,111110011111100000001011011,1111100111111000000010110110000001001001100010001100000100100011100001010110100110110101010000010000010100001,111110011111100 4.2561112e7
11011001011111110101110111110010010011001000010011001000110011111101,1101100101111111010111011111,11011001011111110101110111110010010011001000010011001,1101100101111111010111011111001,,1101100101,11011,11011001011111110101110111110,110110010111111101011101111100100100110010000,1101100101111111010111011,110110010111111101011101111,1101100101111111010111011111001001001100100001001100100011001111110100110010111000011111010111011000110110001,110110010111111 4.2859976e7
10100000111100001000111100101100110010111100001110101001101000101001,1010000011110000100011110010,10100000111100001000111100101100110010111100001110101,1010000011110000100011110010110,,1010000011,10100,10100000111100001000111100101,101000001111000010001111001011001100101111000,1010000011110000100011110,101000001111000010001111001,1010000011110000100011110010110011001011110000111010100110100010100100101111101100100001000000000101010100010,101000001111000 4.3534072e7
01110001111100010101100101101110010010011100001011001000000000111000,0111000111110001010110010110,01110001111100010101100101101110010010011100001011001,0111000111110001010110010110111,,0111000111,01110,01110001111100010101100101101,011100011111000101011001011011100100100111000,0111000111110001010110010,011100011111000101011001011,0111000111110001010110010110111001001001110000101100100000000011100001011110100100110100100000011000010100001,011100011111000 4.3186856e7
00011001101111110101101101100010010000011101101001011011010000111000,0001100110111111010110110110,00011001101111110101101101100010010000011101101001011,0001100110111111010110110110001,,0001100110,00011,00011001101111110101101101100,000110011011111101011011011000100100000111011,0001100110111111010110110,000110011011111101011011011,0001100110111111010110110110001001000001110110100101101101000011100010000110001110111010000000011010011000101,000110011011111 4.32708e7
11100000011101000001101100010001011001011000010011011100001101101100,1110000001110100000110110001,11100000011101000001101100010001011001011000010011011,1110000001110100000110110001000,,1110000001,11100,11100000011101000001101100010,111000000111010000011011000100010110010110000,1110000001110100000110110,111000000111010000011011000,1110000001110100000110110001000101100101100001001101110000110110110000010111100000010100000010010101011101001,111000000111010 4.4397072e7
00011000001101111100111100100011100100111000001011110000000000100101,0001100000110111110011110010,00011000001101111100111100100011100100111000001011110,0001100000110111110011110010001,,0001100000,00011,00011000001101111100111100100,000110000011011111001111001000111001001110000,0001100000110111110011110,000110000011011111001111001,0001100000110111110011110010001110010011100000101111000000000010010101100101101010100101100101001100110010101,000110000011011 9.5684224e7
01110011000011000110110100101100011000000010100101011000111110111000,0111001100001100011011010010,01110011000011000110110100101100011000000010100101011,0111001100001100011011010010110,,0111001100,01110,01110011000011000110110100101,011100110000110001101101001011000110000000101,0111001100001100011011010,011100110000110001101101001,0111001100001100011011010010110001100000001010010101100011111011100010000000110110000110000101000010101000001,011100110000110 4.375208e7
10011011010111011111101000000000111100111000011000110001000101100000,1001101101011101111110100000,10011011010111011111101000000000111100111000011000110,1001101101011101111110100000000,,1001101101,10011,10011011010111011111101000000,100110110101110111111010000000001111001110000,1001101101011101111110100,100110110101110111111010000,1001101101011101111110100000000011110011100001100011000100010110000001010110100100001001000101101010001101000,100110110101110 9.5684224e7
01101011101101101001101001100010000011000110101011000001010001101011,0110101110110110100110100110,01101011101101101001101001100010000011000110101011000,0110101110110110100110100110001,,0110101110,01101,01101011101101101001101001100,011010111011011010011010011000100000110001101,0110101110110110100110100,011010111011011010011010011,0110101110110110100110100110001000001100011010101100000101000110101110000111110101110101110000011010111100001,011010111011011 4.3921432e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
01110010010011011001011100101101010000000000010100111000101100110001,0111001001001101100101110010,01110010010011011001011100101101010000000000010100111,0111001001001101100101110010110,,0111001001,01110,01110010010011011001011100101,011100100100110110010111001011010100000000000,0111001001001101100101110,011100100100110110010111001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000,011100100100110 4.29494e7
11101001111010000000101101100100010010011000100011001011001001111100,1110100111101000000010110110,11101001111010000000101101100100010010011000100011001,1110100111101000000010110110010,,1110100111,11101,11101001111010000000101101100,111010011110100000001011011001000100100110001,1110100111101000000010110,111010011110100000001011011,1110100111101000000010110110010001001001100010001100101100100111110000010110100110010101010000010100010000001,111010011110100 4.2999184e7
00011010010110101101111001101010110000111100011000100001000000101000,0001101001011010110111100110,00011010010110101101111001101010110000111100011000100,0001101001011010110111100110101,,0001101001,00011,00011010010110101101111001101,000110100101101011011110011010101100001111000,0001101001011010110111100,000110100101101011011110011,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001,000110100101101 4.30502e7
11110001011101010001110101110000011011001000000011001100001001111100,1111000101110101000111010111,11110001011101010001110101110000011011001000000011001,1111000101110101000111010111000,,1111000101,11110,11110001011101010001110101110,111100010111010100011101011100000110110010000,1111000101110101000111010,111100010111010100011101011,1111000101110101000111010111000001101100100000001100110000100111110000010010101100010100010011010100010000000,111100010111010 4.3264768e7
