Optimizing /h/ywang30/nofib/real/gg
101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111111000000001001100011001100011000101111000100,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000110011010100111101100001000011001100100101010000101110011000111111011110001000110100000001011101101011100011101000000,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000100000111011111110000000010011000110011000110001,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000,10111110000010000000010110101101000111000110010000000001,10111110000010000000010110101101000111,1011111000001000000001011010110100011100011001000000000101001000010001001010000,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000100000111011111110000000010011000110011000110001011110,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000 1.728496e7
000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000110000000000110101100001110001011101000100000,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010111010100101101110010101110000001101000110000101001001011000010000110001100100110011011110101111000101010010110010111001000000001,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010111010100101,00001110000010000101000010101011000101001000111010000001,00001110000010000101000010101011000101,0000111000001000010100001010101100010100100011101000000101001111010111000011111,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000 1.728496e7
110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010000110100010010000001011110011100001001000100001011100101010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100100100100010001101000111011101100011010010111000011001000010011000010001000100100011100000101100000100011000001010110,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100000010111100111000010010001000010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100,11010010000010011000001000100101010000100000100101011001,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110000111000101001,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100001101000100100000010111100111000010010001000010111001,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101 1.728496e7
001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000010111110111011000000000101100000000011110110,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100111000110011000010101000110101110101000111010011111111010001101001001111100001110101001011100010100000101000100111101,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000101111101110110000000001011000000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100,00110000011001101101011110101101001100000010010000111000,00110000011001101101011110101101001100,0011000001100110110101111010110100110000001001000011100010110011000100100001000,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110010010001100000101111101110110000000001011000000000111,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111 1.728496e7
best: 0.9702113282298599
000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001111000100000111101100001010011010011010100010,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010010001101010000000101000000010111010100011011110000110001001000100101010001010110010010010000000000000,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101,00001000001110000101010010101100100001011000111010100001,00001000001110000101010010101100100001,0000100000111000010101001010110010000101100011101010000100000000110111100011111,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101011100111110011110001000001111011000010100110100110101,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010 8562488.0
000011100100110001010000101110000101010010011001001000010100000100110100011101101011100100010001011010111110010010000110111100010011100001011100010000110,00001110010011000101000010111000010101001001100100100001010000010011010001110110101110010001000101101011111001001000011011110001001110000101110001000011010010011110101001110010001101001001100001110000101001111010011100000110001100010101010001110101101000101010110010010100100000000111,0000111001001100010100001011100001010100100110010010000101000001001101000111011010111001000100010110101111100100100001101111000100111000010111,00001110010011000101000010111000010101001001100100100001010000010011010001110110101110010001000101101011111001001000011011110001001110000101110001000011010010011110101,00001110010011000101000010111000010101001001100100100001,00001110010011000101000010111000010101,0000111001001100010100001011100001010100100110010010000101000001001101000111011,0000111001001100010100001011100001010100100110010010000101000001001101000111011010111001000100010110101111100100100001101111000100111000010111000100,00001110010011000101000010111000010101001001100100100001010000010011010001110110101110010001000101101011111001001000 1.728496e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111000110000011101000100010011010011110001010,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010011101111110000000101100010000111000100011010010000011001001000100000010001010111001010000110101000000,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111,00001000011100101000111001101100110000111000001011110001,00001000011100101000111001101100110000,0000100001110010100011100110110011000011100000101111000100000000100101100101101,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011 1.728496e7
000011000010100001010001100010110001011010100110100000110010001101101100001111010011100000010001000000111000101000100000110100010010110101011001100100010,00001100001010000101000110001011000101101010011010000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101100101010110110000000001001110010100101010111000011001000001111000110000011000101110100001010010111011111001101010000,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100010000001110001010001000001101000100101101010110,00001100001010000101000110001011000101101010011010000011001000110110110000111101001110000001000100000011100010100010000011010001001011010101100110010001010101111110101,00001100001010000101000110001011000101101010011010000011,00001100001010000101000110001011000101,0000110000101000010100011000101100010110101001101000001100100011011011000011110,0000110000101000010100011000101100010110101001101000001100100011011011000011110100111000000100010000001110001010001000001101000100101101010110011001,00001100001010000101000110001011000101101010011010000011001000110110110000111101001110000001000100000011100010100010 8649856.0
101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111101001010100011010100000001001100000101101001101010010010110,10110000000100101001011111111010000110000001110100110001010001100001001000001110101110011111110100101010001101010000000100110000010110100110101001001011000100110100110001110001001011101001100110011010000111100010001000000101100001101100101111000001100011010001000010100010000111000100,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111001111111010010101000110101000000010011000001011010011010,10110000000100101001011111111010000110000001110100110001010001100001001000001110101110011111110100101010001101010000000100110000010110100110101001001011000100110100110,10110000000100101001011111111010000110000001110100110001,10110000000100101001011111111010000110,1011000000010010100101111111101000011000000111010011000101000110000100100000111,1011000000010010100101111111101000011000000111010011000101000110000100100000111010111001111111010010101000110101000000010011000001011010011010100100,10110000000100101001011111111010000110000001110100110001010001100001001000001110101110011111110100101010001101010000 1.728496e7
111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001100010001101101010010010011110111101001011111010001010010111,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101101011011100100010101000011101011001011000011101100010101010000000110100101000011110001100001001010011101100101100111,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010111010011000100011011010100100100111101111010010111110100,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101,11110000000001000010110111110001111111001010111010001101,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101110000010000001,1111000000000100001011011111000111111100101011101000110101100101110000010000001000010111010011000100011011010100100100111101111010010111110100010100,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001 1.728496e7
001110001010000011000110111111100000100000000110011100001000001101010000010010000010111011111011011001110100010101000110101000001000101000110001011010110,00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000101101000001010010110101110000110100000101101011101011011001101000001111101000001100101011100100011000101000000111101,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101110111110110110011101000101010001101010000010001010001100,00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001100101000000,00111000101000001100011011111110000010000000011001110000,00111000101000001100011011111110000010,0011100010100000110001101111111000001000000001100111000010000011010100000100100,0011100010100000110001101111111000001000000001100111000010000011010100000100100000101110111110110110011101000101010001101010000010001010001100010110,00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100 1.728496e7
111111100000100010000111101011010101000001101100010000010101001001011100010100001001100110000000100111010011011000001100011100011001100100001001111000000,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000100101100010001101100101001101101110100100011000011100000010111001010010000100100110000001101100101111001000001010100,1111111000001000100001111010110101010000011011000100000101010010010111000101000010011001100000001001110100110110000011000111000110011001000010,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010110000010000,11111110000010001000011110101101010100000110110001000001,11111110000010001000011110101101010100,1111111000001000100001111010110101010000011011000100000101010010010111000101000,1111111000001000100001111010110101010000011011000100000101010010010111000101000010011001100000001001110100110110000011000111000110011001000010011110,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000 1.728496e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010011110111011000001001100100000010000100010,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000100111101110110000010011001000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100,01110010010011011001011100101101010000000000010100111000,01110010010011011001011100101101010000,0111001001001101100101110010110101000000000001010011100010110011000110000001001,0111001001001101100101110010110101000000000001010011100010110011000110000001001010000010000100000111001100000100111101110110000010011001000000100001,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111 1.728496e7
111100101100111001110101111111010000111001100000000010000110100001000110100000001111011110010000010101111101111000000001100100111011101111000011111000110,11110010110011100111010111111101000011100110000000001000011010000100011010000000111101111001000001010111110111100000000110010011101110111100001111100011011110100000000110001000110011100100001000011001010100101110000101100000000011111011110011001110100010001111111100110110111101000000,1111001011001110011101011111110100001110011000000000100001101000010001101000000011110111100100000101011111011110000000011001001110111011110000,11110010110011100111010111111101000011100110000000001000011010000100011010000000111101111001000001010111110111100000000110010011101110111100001111100011011110100000000,11110010110011100111010111111101000011100110000000001000,11110010110011100111010111111101000011,1111001011001110011101011111110100001110011000000000100001101000010001101000000,1111001011001110011101011111110100001110011000000000100001101000010001101000000011110111100100000101011111011110000000011001001110111011110000111110,11110010110011100111010111111101000011100110000000001000011010000100011010000000111101111001000001010111110111100000 1.728496e7
000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110100010000001100100010010011011000010011101110110010000000110,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001001101100001001110111011001000000011000000101010101011111011001101001001110001100000101101111110011111011110110100000100010101010001110010101101101001111011110010010110,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101000100000011001000100100110110000100111011101100,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001001101100001001110111011001000000011000000101010101,00000100110001000100101010001000010101000101100110110111,00000100110001000100101010001000010101,0000010011000100010010101000100001010100010110011011011100000110101101011110010,0000010011000100010010101000100001010100010110011011011100000110101101011110010010011101111101000100000011001000100100110110000100111011101100100000,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001 8714672.0
000100000110010001011010111010100001101010011100111001000100011001000101000111100010101111110010101100100111000000100000011010000100111101111110010000110,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010000001101000010011110111111001000011011001110100100001000111010010100111001000110110011100000111001000110001111110001100011110101001101111001001111011001010001011110000,0001000001100100010110101110101000011010100111001110010001000110010001010001111000101011111100101011001001110000001000000110100001001111011111,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010000001101000010011110111111001000011011001110100100,00010000011001000101101011101010000110101001110011100100,00010000011001000101101011101010000110,0001000001100100010110101110101000011010100111001110010001000110010001010001111,0001000001100100010110101110101000011010100111001110010001000110010001010001111000101011111100101011001001110000001000000110100001001111011111100100,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010 1.728496e7
001101100110011011111110101100100001010010100100001111001011001100010010000100100110001001010010001100010100110111110010111010010010000100000000011110110,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001101001000000111000111001101010111000101011101100110100100011111110010101011101001110100001110111111011100010110000001000100101001,0011011001100110111111101011001000010100101001000011110010110011000100100001001001100010010100100011000101001101111100101110100100100001000000,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001101001000000,00110110011001101111111010110010000101001010010000111100,00110110011001101111111010110010000101,0011011001100110111111101011001000010100101001000011110010110011000100100001001,0011011001100110111111101011001000010100101001000011110010110011000100100001001001100010010100100011000101001101111100101110100100100001000000000111,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111 1.728496e7
000110100101101011011110011010101100001111000110001000010000001010000111011010110010011100000101100001110100111000100000111100101100010011001100010001010,00011010010110101101111001101010110000111100011000100001000000101000011101101011001001110000010110000111010011100010000011110010110001001100110001000101010100010110111110001011110000010111101100111001101100001000111010100111010110000010011001010000000110110000111001110100101110000000,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001110001000001111001011000100110011,00011010010110101101111001101010110000111100011000100001000000101000011101101011001001110000010110000111010011100010000011110010110001001100110001000101010100010110111,00011010010110101101111001101010110000111100011000100001,00011010010110101101111001101010110000,0001101001011010110111100110101011000011110001100010000100000010100001110110101,0001101001011010110111100110101011000011110001100010000100000010100001110110101100100111000001011000011101001110001000001111001011000100110011000100,00011010010110101101111001101010110000111100011000100001000000101000011101101011001001110000010110000111010011100010 1.728496e7
000111100100000000000101111001111001110000100110001010010001101001010010001101001111110110001010010001110111111000010001001100000001101010010111011010100,00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000111011111100001000100110000000110101001011101101010010110000100000110011011100011111100101001111101100101101010010011110011000111001011110001000110100000000111111001011000011101000010,0001111001000000000001011110011110011100001001100010100100011010010100100011010011111101100010100100011101111110000100010011000000011010100101,00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000111011111100001000100110000000110101001011101101010010110000100000,00011110010000000000010111100111100111000010011000101001,00011110010000000000010111100111100111,0001111001000000000001011110011110011100001001100010100100011010010100100011010,0001111001000000000001011110011110011100001001100010100100011010010100100011010011111101100010100100011101111110000100010011000000011010100101110110,00011110010000000000010111100111100111000010011000101001000110100101001000110100111111011000101001000111011111100001 1.728496e7
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010011011100010011000110100000110101001110001,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011111100100011000101000000000111001111101011000110001000100001011001000000011100010100001001000010100110,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111001001011011000,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101 8385032.0
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010010000110011000010011100010010110010010110,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001001001000001010010100001110010111100001110011100010101010100110101100010101011101011110000110010010110,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100,01000000010011000001100010010000110101000101100101100011,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000101101001110011,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000 8445128.0
101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011001000100010010000011110010100111000100011011,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110000000100001001000010000111110100010001001001000011000111000111000110110100010011010111011110011111010100,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100,10101001001101110101110100001111000100100010000010001011,10101001001101110101110100001111000100,1010100100110111010111010000111100010010001000001000101100100011001010110010000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010 1.728496e7
