warning: dubious run time results for integer: [2.6699998,2.55,3.02,3.6899998,2.57]
warning: dubious mut time results for integer: [2.62,2.51,2.95,3.6,2.53]
warning: dubious run time results for integer: [2.6699998,2.55,3.02,3.6899998,2.57]
warning: dubious mut time results for integer: [2.62,2.51,2.95,3.6,2.53]
warning: dubious run time results for integer: [2.81,2.55,2.6599998,3.8000002,3.03]
warning: dubious mut time results for integer: [2.76,2.5,2.61,3.65,2.99]
warning: dubious run time results for integer: [2.81,2.55,2.6599998,3.8000002,3.03]
warning: dubious mut time results for integer: [2.76,2.5,2.61,3.65,2.99]
warning: dubious run time results for integer: [3.0,3.82,2.6599998,3.12,2.75]
warning: dubious GC time results for integer: [7.0e-2,0.21,5.0e-2,7.0e-2,5.0e-2]
warning: dubious run time results for integer: [3.0,3.82,2.6599998,3.12,2.75]
warning: dubious GC time results for integer: [7.0e-2,0.21,5.0e-2,7.0e-2,5.0e-2]
warning: dubious run time results for integer: [2.87,2.9399998,2.62,3.12,4.03]
warning: dubious mut time results for integer: [2.81,2.86,2.57,3.01,3.88]
warning: dubious run time results for integer: [2.87,2.9399998,2.62,3.12,4.03]
warning: dubious mut time results for integer: [2.81,2.86,2.57,3.01,3.88]
warning: dubious run time results for integer: [2.81,2.6399999,2.82,3.8100002,3.64]
warning: dubious mut time results for integer: [2.71,2.59,2.73,3.63,3.5]
warning: dubious run time results for integer: [2.81,2.6399999,2.82,3.8100002,3.64]
warning: dubious mut time results for integer: [2.71,2.59,2.73,3.63,3.5]
warning: dubious run time results for integer: [3.1399999,2.55,4.09,2.6299999,3.69]
warning: dubious mut time results for integer: [3.07,2.51,3.96,2.58,3.56]
warning: dubious run time results for integer: [3.1399999,2.55,4.09,2.6299999,3.69]
warning: dubious mut time results for integer: [3.07,2.51,3.96,2.58,3.56]
warning: dubious run time results for integer: [3.4499998,2.44,2.45,2.44,2.46]
warning: dubious run time results for integer: [3.4499998,2.44,2.45,2.44,2.46]
Optimizing /h/ywang30/nofib/spectral/integer
warning: dubious mut time results for integer: [2.75,2.59,3.35,2.6,2.37]
warning: dubious run time results for integer: [3.54,2.62,2.51,2.52,2.48]
warning: dubious mut time results for integer: [3.42,2.58,2.47,2.48,2.44]
warning: dubious run time results for integer: [3.54,2.62,2.51,2.52,2.48]
warning: dubious mut time results for integer: [3.42,2.58,2.47,2.48,2.44]
warning: dubious run time results for integer: [2.54,3.58,2.81,2.7,2.56]
warning: dubious mut time results for integer: [2.49,3.52,2.76,2.65,2.52]
warning: dubious run time results for integer: [2.54,3.58,2.81,2.7,2.56]
warning: dubious mut time results for integer: [2.49,3.52,2.76,2.65,2.52]
warning: dubious run time results for integer: [4.43,2.55,2.51,2.73,2.49]
warning: dubious mut time results for integer: [4.21,2.51,2.46,2.68,2.45]
warning: dubious GC time results for integer: [0.22,4.0e-2,5.0e-2,5.0e-2,4.0e-2]
warning: dubious run time results for integer: [4.43,2.55,2.51,2.73,2.49]
warning: dubious mut time results for integer: [4.21,2.51,2.46,2.68,2.45]
warning: dubious GC time results for integer: [0.22,4.0e-2,5.0e-2,5.0e-2,4.0e-2]
warning: dubious run time results for integer: [3.4399998,4.23,3.24,3.07,2.99]
warning: dubious run time results for integer: [3.4399998,4.23,3.24,3.07,2.99]
warning: dubious run time results for integer: [3.84,3.2099998,2.71,3.3899999,2.79]
warning: dubious run time results for integer: [3.84,3.2099998,2.71,3.3899999,2.79]
warning: dubious run time results for integer: [3.83,2.49,2.71,2.86,3.02]
warning: dubious mut time results for integer: [3.7,2.44,2.65,2.79,2.96]
warning: dubious run time results for integer: [3.83,2.49,2.71,2.86,3.02]
warning: dubious mut time results for integer: [3.7,2.44,2.65,2.79,2.96]
warning: dubious run time results for integer: [2.8899999,3.8899999,4.37,3.25,2.86]
warning: dubious mut time results for integer: [2.83,3.79,4.19,3.15,2.81]
warning: dubious run time results for integer: [2.8899999,3.8899999,4.37,3.25,2.86]
warning: dubious mut time results for integer: [2.83,3.79,4.19,3.15,2.81]
0000100001110000011001000100011 3.3389766e9
1111010000111000011111011011000011011101100000 3.3389766e9
0110110001100100000001010010110000101100100101 3.3389766e9
1001000000100101010110101001110010110101001001 3.3389766e9
0100010000111100101110011100101110010001110000 3.338978056e9
1000111010000010100010000110010011000110001011 3.338978056e9
1100101100000101000001011110101111101001010110 3.3389766e9
0101100100001001010110111000111000010100101001 3.3389766e9
1111100100000100000101011110000011101000100011 3.3389766e9
1110010000000100000011011110010011101100101011 3.3389766e9
1101010101000101000110000010101011010110101011 3.3389766e9
0000000100001010010111111010101000111111001001 3.3389766e9
1001000010000000010101111110111011101111100010 3.3389766e9
1010000000000100000100001110110011011000101010 3.3389766e9
best: 1.0
1101110101001101010110000010101010010110101011 3.3389766e9
0101000100000001010101111110111010111111101011 3.3389766e9
1101000001000101000110100000101011110110001001 3.3389766e9
0101100101000101010110011010101000010100101001 3.3389766e9
0111000000001101000111011110011010110100101001 3.3389766e9
0101010100001000010110011010111000010011111001 3.3389766e9
1011010100001110010101011110100010111010110000 3.3389766e9
1101000100000100000100001010000011010010101011 3.3389766e9
1101000000000001011101111110111000101101101011 3.3389766e9
1010000010011010010110011101101001001110001011 3.3389766e9
1000001100000000001100101101010011011100101001 3.3389766e9
0001000011000001110101111100100011101111110011 3.338978056e9
1001000000110000111111110110100110101011101110 3.338978056e9
1000101100010011100011011111101110000000011010 3.338978056e9
1110010001100101101001010011110010011100100001 3.338978056e9
1001000000000001011101111110111010111101101011 3.3389766e9
1011100000000000011100111010111000011101101011 3.3389766e9
0101100100001011010110111100101010010000100000 3.3389766e9
1001000000000000010111111110110010101111101010 3.3389766e9
1111010001001000001111000011100011011110100011 3.3389766e9
0000010100011010010110011110101000011011110000 3.3389766e9
1101000000100101011101111110111010101101101011 3.3389766e9
best: 1.0
1001000000000001010101111110110010101101101010 3.3389766e9
1101000100000101011100101110110000010000101011 3.3389766e9
0101000100000001011101111110111010101111101011 3.3389766e9
1101000101000001000100101000111011111110001011 3.3389766e9
0101000000001011000110100100101011010100001001 3.3389766e9
0101000000000001010111111110111000101101101011 3.3389766e9
1001000100000000001111101101110010111100101011 3.3389766e9
1101000000000001001101111110011010100101101011 3.3389766e9
1101100001000101011111001010101010011111101011 3.3389766e9
1100000011010101000110100001011111110110011001 3.3389766e9
0101000000001101011001100111101111001111100111 3.3389766e9
1000001100001001010100101010110001000110111011 3.3389766e9
0100111100001100010110010110101010000110101111 3.3389766e9
1001001000110101001100100111111010101101100101 3.3389766e9
0101001110100001000000011011101000010101101001 3.3389766e9
1101110101001101010110000010101010010110101011 3.3389766e9
0101000100000001010101111110111010111111101011 3.3389766e9
1101000001000101000110100000101011110110001001 3.3389766e9
0101100101000101010110011010101000010100101001 3.3389766e9
0111000000001101000111011110011010110100101001 3.3389766e9
0101010100001000010110011010111000010011111001 3.3389766e9
1011010100001110010101011110100010111010110000 3.3389766e9
best: 1.0
1001111000011101000110110110111010100110101111 3.3389766e9
1111010100001110010100011010110000110011111001 3.3389766e9
0100011100100000010110010010101000010110101011 3.3389766e9
1101000000000001000111100000101010111100001001 3.3389766e9
1101000100001001011101100111110011101110100011 3.3389766e9
1101100001010101001110101000101110111111001001 3.3389766e9
0101000100000101011001101110101111101111100011 3.3389766e9
0101000000000001011111111111111010111100101011 3.3389766e9
0100000100001001011100101010110000001111111011 3.3389766e9
0111001110110001100101011100111100010101001101 3.338978056e9
1010110111100110110001010100101101101000100001 3.338978056e9
0001101001001010010110100000101110001100000011 3.3389766e9
1111000110000101000101010010111101010000101011 3.3389766e9
1101100001000000010110111110011010101101001011 3.3389766e9
0100001010010100100000010001111011110111011001 3.338978056e9
1001000000000001010101111110110010101101101010 3.3389766e9
1101000100000101011100101110110000010000101011 3.3389766e9
0101000100000001011101111110111010101111101011 3.3389766e9
1101000101000001000100101000111011111110001011 3.3389766e9
0101000000001011000110100100101011010100001001 3.3389766e9
0101000000000001010111111110111000101101101011 3.3389766e9
1001000100000000001111101101110010111100101011 3.3389766e9
best: 1.0
0001000001001010000110100100101010010100001011 3.3389766e9
1101000000001001010101110110101011100100101010 3.3389766e9
1101110100000101011110110010101010010111101011 3.3389766e9
1001000100000100011100101100110000110000101011 3.3389766e9
1101000000000001000111100000101010111100001001 3.3389766e9
1001001100011000001110111111110010110110101111 3.3389766e9
0101000100000001011101111110111010101111101011 3.3389766e9
1101000000000001000111100000101010111100001001 3.3389766e9
1101000101010101011111111110101010111111001011 3.3389766e9
0111010100000000010001101010010010101001110001 3.3389766e9
1111000100001010001000101111101011111110100110 3.3389766e9
1101000100010000111101101111100111100111110010 3.338978056e9
0101000010011010010101000101111011001110000101 3.3389766e9
0100010000101101011110001110100010011011111101 3.3389766e9
0101000011001001100100101110110001111110101110 3.338978056e9
1001111000011101000110110110111010100110101111 3.3389766e9
1111010100001110010100011010110000110011111001 3.3389766e9
0100011100100000010110010010101000010110101011 3.3389766e9
1101000000000001000111100000101010111100001001 3.3389766e9
1101000100001001011101100111110011101110100011 3.3389766e9
1101100001010101001110101000101110111111001001 3.3389766e9
0101000100000101011001101110101111101111100011 3.3389766e9
best: 1.0
1101100000011101001101100111111011101110001001 3.3389766e9
1101000100000101011100111110111000111001101011 3.3389766e9
1001001000011000001110100101111010010110101111 3.3389766e9
1101000100100000010110110010101001000110101011 3.3389766e9
1101000000000001000101100010010010111100001001 3.3389766e9
1001000000001011000111100100101010110100001001 3.3389766e9
0100001100100100010101101110101110101111100011 3.3389766e9
1101000000000100010100101000110000111000001001 3.3389766e9
1101000000000001010111110110101010101100101010 3.3389766e9
1000010111101000010110100010011011011110011001 3.3389766e9
0101010010111001001111010011101111100000010101 3.3389766e9
1101001000000001100111110001000111101100001010 3.338978056e9
0101001100001011001101111010101110001111101111 3.3389766e9
1101000110101000111101011101111001001011110000 3.338978056e9
1001011010001110010100111011100000110001111101 3.3389766e9
0001000001001010000110100100101010010100001011 3.3389766e9
1101000000001001010101110110101011100100101010 3.3389766e9
1101110100000101011110110010101010010111101011 3.3389766e9
1001000100000100011100101100110000110000101011 3.3389766e9
1101000000000001000111100000101010111100001001 3.3389766e9
1001001100011000001110111111110010110110101111 3.3389766e9
0101000100000001011101111110111010101111101011 3.3389766e9
best: 1.0
1001001100100100010101101100100110101000100011 3.3389766e9
0101000100000101011101111110111010101111101011 3.3389766e9
1001000001000000010110100100101010001100101011 3.3389766e9
1001000010001011000100111010100010111101001101 3.3389766e9
1101000000001000010101110110101001000100101011 3.3389766e9
1101000000011001001111000001101011100010001101 3.3389766e9
1100000000000100010101101010100000101001100011 3.3389766e9
1101000000100000000111110000101001010100001001 3.3389766e9
1100001000011100011101100110111010101110001011 3.3389766e9
0100001100001001001101111110111110000111100011 3.3389766e9
1001000101000010001100011011110110110010111100 3.3389766e9
0101010010101111100111011111100111100001010100 3.338978056e9warning: dubious run time results for integer: [2.6,3.01,2.57,3.4899998,3.73]
warning: dubious mut time results for integer: [2.55,2.93,2.52,3.37,3.57]
warning: dubious run time results for integer: [2.6,3.01,2.57,3.4899998,3.73]
warning: dubious mut time results for integer: [2.55,2.93,2.52,3.37,3.57]

1110000100100000010110000000101011010111101011 3.3389766e9
0101000101100000100001000011101010101101100111 3.338978056e9
0110001011100010000110010110100110100101101111 3.3389766e9
1101100000011101001101100111111011101110001001 3.3389766e9
1101000100000101011100111110111000111001101011 3.3389766e9
1001001000011000001110100101111010010110101111 3.3389766e9
1101000100100000010110110010101001000110101011 3.3389766e9
1101000000000001000101100010010010111100001001 3.3389766e9
1001000000001011000111100100101010110100001001 3.3389766e9
0100001100100100010101101110101110101111100011 3.3389766e9
best: 1.0
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
4573.48user 1197.30system 1:53:57elapsed 84%CPU (0avgtext+0avgdata 129784maxresident)k
1168208inputs+6858712outputs (1266major+67752921minor)pagefaults 0swaps
