Optimizing /h/ywang30/nofib/real/reptile
001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000010,00110000,001100000110011011010111101011010011000000100100001,00110000011001101101011110101101001100000010010000111000101100110001001,0011000001100110110,001100000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011,001,001100000110011011010111101011010011000000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100111000110011000010101000110101110101000111010011111111010001101001001111100001110101001011100010100000101000100111101101001010,001100000110011011010111101011010,0011000001100110110101111010110100110000001001000011100,00110000011001101101011110101101001100000010010000111000101100110001001000010000011 1.6293992e7
best: 0.9907861006250447
000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001111,00001000,000010000011100001010100101011001000010110001110101,00001000001110000101010010101100100001011000111010100001000000001101111,0000100000111000010,000010000,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111,000,000010000011100001010100101011001000010110,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010111011110101100100010100010010001101010000000101000000010111010100011011110000110001001000100101010001010110010010010000000000000100001110,000010000011100001010100101011001,0000100000111000010101001010110010000101100011101010000,00001000001110000101010010101100100001011000111010100001000000001101111000111111100 1.6483384e7
010010010100110000001010001100000101010010011001011000110100000110110101011001101011010101000001011011000110010,01001001,010010010100110000001010001100000101010010011001011,01001001010011000000101000110000010101001001100101100011010000011011010,0100100101001100000,010010010,01001001010011000000101000110000010101001001100101100011010000011011010101100110101101010100000101101100,010,010010010100110000001010001100000101010010,01001001010011000000101000110000010101001001100101100011010000011011010101100110101101010100000101101100011001011000111101110001001110000101110011001111001000101110101001011010000101011001000101101001101011111010111100011110111000010101010101100001100100101101101010010000100011010111011110011,010010010100110000001010001100000,0100100101001100000010100011000001010100100110010110001,01001001010011000000101000110000010101001001100101100011010000011011010101100110101 1.6312624e7
100001100000100001010000111000100001010010010110111010000000110101001100001111110000100000010001110110100000110,10000110,100001100000100001010000111000100001010010010110111,10000110000010000101000011100010000101001001011011101000000011010100110,1000011000001000010,100001100,10000110000010000101000011100010000101001001011011101000000011010100110000111111000010000001000111011010,100,100001100000100001010000111000100001010010,10000110000010000101000011100010000101001001011011101000000011010100110000111111000010000001000111011010000011000001000111000110001001000001011000010000010111010010011101110011101010010101101011110001101101101001010010000110001110110100110001111101110000001010010111010011001000100000000110010,100001100000100001010000111000100,1000011000001000010100001110001000010100100101101110100,10000110000010000101000011100010000101001001011011101000000011010100110000111111000 1.6371856e7
000111000100100000010010101010100011010010001110100000000100011101001100000111110011100001000101000010111000100,00011100,000111000100100000010010101010100011010010001110100,00011100010010000001001010101010001101001000111010000000010001110100110,0001110001001000000,000111000,00011100010010000001001010101010001101001000111010000000010001110100110000011111001110000100010100001011,000,000111000100100000010010101010100011010010,00011100010010000001001010101010001101001000111010000000010001110100110000011111001110000100010100001011100010000000000011010000000011110100110100010011010101100100101101110111011110101011100000110010101100000111000010100100101100000110101001000101110000001000010110010111000101010010100011110,000111000100100000010010101010100,0001110001001000000100101010101000110100100011101000000,00011100010010000001001010101010001101001000111010000000010001110100110000011111001 1.6322328e7
100110000011001010000111111110010000110000001111111001010100011100010010001010111001010101111101011001000001011,10011000,100110000011001010000111111110010000110000001111111,10011000001100101000011111111001000011000000111111100101010001110001001,1001100000110010100,100110000,10011000001100101000011111111001000011000000111111100101010001110001001000101011100101010111110101100100,100,100110000011001010000111111110010000110000,10011000001100101000011111111001000011000000111111100101010001110001001000101011100101010111110101100100000101111001100100111000000110100101100101001111000100110100110100010000000100111001000101101011000011000010101100000101110001100000000111000001100101110101000010100011000111001001000110001,100110000011001010000111111110010,1001100000110010100001111111100100001100000011111110010,10011000001100101000011111111001000011000000111111100101010001110001001000101011100 1.6456808e7
111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001100010001101101010,11110000,111100000000010000101101111100011111110010101110100,11110000000001000010110111110001111111001010111010001101011001011100000,1111000000000100001,111100000,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110,111,111100000000010000101101111100011111110010,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101110100110101101011011100100010101000011101011001011000011101100010101010000000110100101000011110001100001001010011101100101100111011100000,111100000000010000101101111100011,1111000000000100001011011111000111111100101011101000110,11110000000001000010110111110001111111001010111010001101011001011100000100000010000 1.6390552e7
000110000010100011010110101011110001000010000110000100000000001101011000000110011010101001011001011010111000010,00011000,000110000010100011010110101011110001000010000110000,00011000001010001101011010101111000100001000011000010000000000110101100,0001100000101000110,000110000,00011000001010001101011010101111000100001000011000010000000000110101100000011001101010100101100101101011,000,000110000010100011010110101011110001000010,00011000001010001101011010101111000100001000011000010000000000110101100000011001101010100101100101101011100001010100001011110000000011100001110101110011011110000000100101100010101010000101101110100100101001101011010010000010001101100101111111010101101001111110010110000111000000010101100010110,000110000010100011010110101011110,0001100000101000110101101010111100010000100001100001000,00011000001010001101011010101111000100001000011000010000000000110101100000011001101 1.6325856e7
001111000000011011010111101011010011000001100100001000001101001001010110000100000111100111001001000011110001011,00111100,001111000000011011010111101011010011000001100100001,00111100000001101101011110101101001100000110010000100000110100100101011,0011110000000110110,001111000,00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001111,001,001111000000011011010111101011010011000001,00111100000001101101011110101101001100000110010000100000110100100101011000010000011110011100100100001111000101111000010101110001100110110000000001100010011110000000000110001110011001001101000000101101100100101010001111110010000111001001110100001110100000011101010101011101000101010101000001000,001111000000011011010111101011010,0011110000000110110101111010110100110000011001000010000,00111100000001101101011110101101001100000110010000100000110100100101011000010000011 1.6334752e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001100,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111101001001,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100 1.6232336e7
100111101100111111110010011101010101000000001101010100000001011000011110011100101010000000000010100010000000000,10011110,100111101100111111110010011101010101000000001101010,10011110110011111111001001110101010100000000110101010000000101100001111,1001111011001111111,100111101,10011110110011111111001001110101010100000000110101010000000101100001111001110010101000000000001010001000,100,100111101100111111110010011101010101000000,10011110110011111111001001110101010100000000110101010000000101100001111001110010101000000000001010001000000000000101111011010010101100100000110110010100011100001010100100110110000101100000111011101100101010010011000011011011010111000010001010101100011110000001110001001001100001010110101000001,100111101100111111110010011101010,1001111011001111111100100111010101010000000011010101000,10011110110011111111001001110101010100000000110101010000000101100001111001110010101 3.2885968e7
000001001100010001001010100010000101010001011001101101110000011010110101111001001001110111110100010000001100100,00000100,000001001100010001001010100010000101010001011001101,00000100110001000100101010001000010101000101100110110111000001101011010,0000010011000100010,000001001,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000,000,000001001100010001001010100010000101010001,00000100110001000100101010001000010101000101100110110111000001101011010111100100100111011111010001000000110010001001001101100001001110111011001000000011000000101010101011111011001101001001110001100000101101111110011111011110110100000100010101010001110010101101101001111011110010010110010000011,000001001100010001001010100010000,0000010011000100010010101000100001010100010110011011011,00000100110001000100101010001000010101000101100110110111000001101011010111100100100 3.2885968e7
000100000110010001011010111010100001101010011100111001000100011001000101000111100010101111110010101100100111000,00010000,000100000110010001011010111010100001101010011100111,00010000011001000101101011101010000110101001110011100100010001100100010,0001000001100100010,000100000,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010,000,000100000110010001011010111010100001101010,00010000011001000101101011101010000110101001110011100100010001100100010100011110001010111111001010110010011100000010000001101000010011110111111001000011011001110100100001000111010010100111001000110110011100000111001000110001111110001100011110101001101111001001111011001010001011110000001111100,000100000110010001011010111010100,0001000001100100010110101110101000011010100111001110010,00010000011001000101101011101010000110101001110011100100010001100100010100011110001 1.6352864e7
001101100110011011111110101100100001010010100100001111001011001100010010000100100110001001010010001100010100110,00110110,001101100110011011111110101100100001010010100100001,00110110011001101111111010110010000101001010010000111100101100110001001,0011011001100110111,001101100,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001,001,001101100110011011111110101100100001010010,00110110011001101111111010110010000101001010010000111100101100110001001000010010011000100101001000110001010011011111001011101001001000010000000001111011001101001000000111000111001101010111000101011101100110100100011111110010101011101001110100001110111111011100010110000001000100101001000001001,001101100110011011111110101100100,0011011001100110111111101011001000010100101001000011110,00110110011001101111111010110010000101001010010000111100101100110001001000010010011 1.6260736e7
100100100010000001010100111000001110010111110010101111000001001001110000001000011000110001110111100010001101000,10010010,100100100010000001010100111000001110010111110010101,10010010001000000101010011100000111001011111001010111100000100100111000,1001001000100000010,100100100,10010010001000000101010011100000111001011111001010111100000100100111000000100001100011000111011110001000,100,100100100010000001010100111000001110010111,10010010001000000101010011100000111001011111001010111100000100100111000000100001100011000111011110001000110100000010010110100000001000000001100111001100010010011010011111011011011010110111111001010010000111110001010100000100000010010100100000101000000100110001011011111110111011100100001001000,100100100010000001010100111000001,1001001000100000010101001110000011100101111100101011110,10010010001000000101010011100000111001011111001010111100000100100111000000100001100 1.638644e7
001000000100000000000100101011000110010111110100010001000100001001110111100001010010101001101110100110111000000,00100000,001000000100000000000100101011000110010111110100010,00100000010000000000010010101100011001011111010001000100010000100111011,0010000001000000000,001000000,00100000010000000000010010101100011001011111010001000100010000100111011110000101001010100110111010011011,001,001000000100000000000100101011000110010111,00100000010000000000010010101100011001011111010001000100010000100111011110000101001010100110111010011011100000000010010100100111001000100101010011000100010001110111011011011010111100101101001010001111000110101001000000000000000110100101110000111100000000000111001111011110100000100110000100011,001000000100000000000100101011000,0010000001000000000001001010110001100101111101000100010,00100000010000000000010010101100011001011111010001000100010000100111011110000101001 1.6397808e7
110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001101011001000100011,11011001,110110010010110000001111011100010110110010001010110,11011001001011000000111101110001011011001000101011001111010011111100000,1101100100101100000,110110010,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100,110,110110010010110000001111011100010110110010,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000100011011000101101001001010001001101100111101110000000000000111101001110100101101001010010011100111111011111110001,110110010010110000001111011100010,1101100100101100000011110111000101101100100010101100111,11011001001011000000111101110001011011001000101011001111010011111100000100100011000 1.629148e7
001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000010,00110000,001100000110011011010111101011010011000000100100001,00110000011001101101011110101101001100000010010000111000101100110001001,0011000001100110110,001100000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011,001,001100000110011011010111101011010011000000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011110001000100111000110011000010101000110101110101000111010011111111010001101001001111100001110101001011100010100000101000100111101101001010,001100000110011011010111101011010,0011000001100110110101111010110100110000001001000011100,00110000011001101101011110101101001100000010010000111000101100110001001000010000011 1.6293992e7
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010,01000000,010000000100110000011000100100001101010001011001011,01000000010011000001100010010000110101000101100101100011010000001011010,0100000001001100000,010000000,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000,010,010000000100110000011000100100001101010001,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001001001000001010010100001110010111100001110011100010101010100110101100010101011101011110000110010010110010000011,010000000100110000011000100100001,0100000001001100000110001001000011010100010110010110001,01000000010011000001100010010000110101000101100101100011010000001011010011100110101 1.630168e7
110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010000110100010010000,11010010,110100100000100110000010001001010100001000001001010,11010010000010011000001000100101010000100000100101011001001101100001110,1101001000001001100,110100100,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001,110,110100100000100110000010001001010100001000,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100100100100010001101000111011101100011010010111000011001000010011000010001000100100011100000101100000100011000001010110101000001,110100100000100110000010001001010,1101001000001001100000100010010101000010000010010101100,11010010000010011000001000100101010000100000100101011001001101100001110001010010100 1.6325688e7
100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000000,10000000,100000000000100000000100111001101110010110110110011,10000000000010000000010011100110111001011011011001101100000100000110000,1000000000001000000,100000000,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010,100,100000000000100000000100111001101110010110,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000111101101011101011000111101001010110000000000110010101110000111100000000001011011011011010100000100100000100010,100000000000100000000100111001101,1000000000001000000001001110011011100101101101100110110,10000000000010000000010011100110111001011011011001101100000100000110000100010001000 1.6346776e7
101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111111,10111110,101111100000100000000101101011010001110001100100000,10111110000010000000010110101101000111000110010000000001010010000100010,1011111000001000000,101111100,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110,101,101111100000100000000101101011010001110001,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000110011010100111101100001000011001100100101010000101110011000111111011110001000110100000001011101101011100011101000000010101000,101111100000100000000101101011010,1011111000001000000001011010110100011100011001000000000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110 1.6352552e7
011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011000,01110101,011101010100010000011010111110100011100010011001000,01110101010001000001101011111010001110001001100100011000010001100100010,0111010101000100000,011101010,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010,011,011101010100010000011010111110100011100010,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100001110111011011101111100010010010001100100101000000100101101000001100101101000001100010000001010010000110000111010110101001100,011101010100010000011010111110100,0111010101000100000110101111101000111000100110010001100,01110101010001000001101011111010001110001001100100011000010001100100010000011110001 1.6362488e7
best: 0.9871891865855978
000100100000011110010111101011010111000000001000001110010011011100010110000100001010101000011001011000110000000,00010010,000100100000011110010111101011010111000000001000001,00010010000001111001011110101101011100000000100000111001001101110001011,0001001000000111100,000100100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011,000,000100100000011110010111101011010111000000,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011000000000111111001100000100110010000001100011001011100001010100111100110010001010101111011101100011010110011000111001000010111001010011000100100001101000101110000100101000101011101101001001,000100100000011110010111101011010,0001001000000111100101111010110101110000000010000011100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101 1.6236424e7
001111000100101010010111101010100011010011000100101000001101001001001100000111100011100101000101000011110001110,00111100,001111000100101010010111101010100011010011000100101,00111100010010101001011110101010001101001100010010100000110100100100110,0011110001001010100,001111000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111,001,001111000100101010010111101010100011010011,00111100010010101001011110101010001101001100010010100000110100100100110000011110001110010100010100001111000111001000000111110000100110110000100000110011011100000000001100110110011100101001000000111110100100100010001011110100100100001100101000001101100000001100010110010111000101010100100001010,001111000100101010010111101010100,0011110001001010100101111010101000110100110001001010000,00111100010010101001011110101010001101001100010010100000110100100100110000011110001 1.6259464e7
001100000100011110010111001011010011000000000100001110001011001100010000000100100100001000011001011000110000010,00110000,001100000100011110010111001011010011000000000100001,00110000010001111001011100101101001100000000010000111000101100110001000,0011000001000111100,001100000,00110000010001111001011100101101001100000000010000111000101100110001000000010010010000100001100101100011,001,001100000100011110010111001011010011000000,00110000010001111001011100101101001100000000010000111000101100110001000000010010010000100001100101100011000001011111011101100000100110010000001001111011011110001010100101000110011000111101000110101110001000111010011111111010011101000001101100100110001001011101000000000111000100111101101001010,001100000100011110010111001011010,0011000001000111100101110010110100110000000001000011100,00110000010001111001011100101101001100000000010000111000101100110001000000010010010 1.6273632e7
111101110110110000111110111100010001110010101010000111001011111111000001001100100001011001001101011000010100010,11110111,111101110110110000111110111100010001110010101010000,11110111011011000011111011110001000111001010101000011100101111111100000,1111011101101100001,111101110,11110111011011000011111011110001000111001010101000011100101111111100000100110010000101100100110101100001,111,111101110110110000111110111100010001110010,11110111011011000011111011110001000111001010101000011100101111111100000100110010000101100100110101100001010001011011000001111001001101010100000001011011001000000110100100011010001100010011000101011101001010001000011101111110100000001001110110001001111111111101000010000011100110101011101111001,111101110110110000111110111100010,1111011101101100001111101111000100011100101010100001110,11110111011011000011111011110001000111001010101000011100101111111100000100110010000 1.6261888e7
000100000100010001011000110000101101111001011001011000110100001000010101110001101011101111100000011100000111010,00010000,000100000100010001011000110000101101111001011001011,00010000010001000101100011000010110111100101100101100011010000100001010,0001000001000100010,000100000,00010000010001000101100011000010110111100101100101100011010000100001010111000110101110111110000001110000,000,000100000100010001011000110000101101111001,00010000010001000101100011000010110111100101100101100011010000100001010111000110101110111110000001110000011101000010011001101001011110000101011001001011000001111110100001100111000000101101001001110110110001010110001000001111111110010101010110111001101011001001111011101000011010010110010000011,000100000100010001011000110000101,0001000001000100010110001100001011011110010110010110001,00010000010001000101100011000010110111100101100101100011010000100001010111000110101 1.6373016e7
011100100110011111010111101011010101000000000101001110001011001100010000000100000110001001010000001100110000010,01110010,011100100110011111010111101011010101000000000101001,01110010011001111101011110101101010100000000010100111000101100110001000,0111001001100111110,011100100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011,011,011100100110011111010111101011010101000000,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011000001011111011101100000100110010000001001111001011100001000100101100110011000010101000110101110101000111010010111111000000011000001111000101110111001001100010000000111000100111101101001011,011100100110011111010111101011010,0111001001100111110101111010110101010000000001010011100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011 1.6239648e7
