Optimizing thread
bits: 111000001001
bits: 111101111110
best: 0.5453734007735794
bits: 111101011100
bits: 110000111010
bits: 100010011110
bits: 011001011011
bits: 101101011101
bits: 110100111110
bits: 101000011111
bits: 000001010110
bits: 001011001111
bits: 000111100111
bits: 111101010001
bits: 010101111100
bits: 111101111110
bits: 111100001110
bits: 111101111110
bits: 111101101111
bits: 111100011110
bits: 101000011111
bits: 110000111000
bits: 110010001110
best: 0.5453734007735793
bits: 110101011100
bits: 110111111110
bits: 111100111111
bits: 101100111111
bits: 111111111110
bits: 101101111110
bits: 101101011101
bits: 110000001010
bits: 000010001110
bits: 001110100111
bits: 001001010111
bits: 110110110100
bits: 110101001011
bits: 111101111110
bits: 000111100111
bits: 110010001110
bits: 111101101111
bits: 101000011111
bits: 110000111010
bits: 111100001110
best: 0.5435882177923237
bits: 111101101110
bits: 111101001011
bits: 110111111110
bits: 001111101111
bits: 001111110110
bits: 101000111110
bits: 101101101111
bits: 000111101111
bits: 001111100000
bits: 101111111101
bits: 111110001001
bits: 110100111111
bits: 100111100110
bits: 111101101111
bits: 111100111111
bits: 111101111110
bits: 101000011111
bits: 110010001110
bits: 000111100111
bits: 110101001011
best: 0.5441832787860756
bits: 111100111110
bits: 110110101101
bits: 100110101110
bits: 111101101111
bits: 000111110110
bits: 101111100001
bits: 111101001110
bits: 000111101110
bits: 111101101011
bits: 000100010111
bits: 110111001011
bits: 011100100100
bits: 111111101000
bits: 001111101111
bits: 111100111111
bits: 110010001110
bits: 111101101111
bits: 101000111110
bits: 100111100110
bits: 001111110110
best: 0.5418030348110682
bits: 000110111110
bits: 111101101110
bits: 111100001110
bits: 111101111111
bits: 111100111111
bits: 110110101110
bits: 111101101111
bits: 000111101110
bits: 000110010010
bits: 100010100101
bits: 100011000110
bits: 110010101001
bits: 111001101110
bits: 111101001110
bits: 100111100110
bits: 111100111111
bits: 111101101111
bits: 111100111110
bits: 110010001110
bits: 101000111110
best: 0.54239809580482
bits: 111110001110
bits: 111111101110
bits: 111101101110
bits: 111011011111
bits: 111100001111
bits: 111101101110
bits: 111100101111
bits: 110010011111
bits: 100111000110
bits: 110000101001
bits: 110011001110
bits: 011011010111
bits: 000110100000
bits: 110010001110
bits: 111101111111
bits: 100111100110
bits: 111101001110
bits: 111100111110
bits: 111100111111
bits: 111101101111
best: 0.5444808092829516
bits: 111100010111
bits: 111101101110
bits: 111110101110
bits: 111100101110
bits: 111100001111
bits: 100010001110
bits: 011011010111
bits: 111100101110
bits: 100000101110
bits: 011101001010
bits: 110110000110
bits: 111011011110
bits: 001000001101
bits: 011011010111
bits: 110010001110
bits: 110010011111
bits: 111101101110
bits: 111100101111
bits: 111100111110
bits: 100111100110
best: 0.542993156798572
done evolving!
best entity (GA): 110010001110
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
9021.88user 2043.19system 39:14.03elapsed 470%CPU (0avgtext+0avgdata 234616maxresident)k
1521576inputs+1872736outputs (20major+83800147minor)pagefaults 0swaps
